SkipMeals,ConvertedSalary,
0,104050,
0,,
1,244776,
,,
0,138904,
,,
1,34956,
0,73428,
1,79116,
0,97233,
0,,
0,34752,
0,,
0,96000,
3,,
0,10600,
0,,
1,12000,
0,31281,
1,,
0,208059,
0,220298,
0,146868,
,,
1,29940,
3,,
0,12000,
0,115000,
0,,
0,73428,
0,,
0,,
0,222246,
0,,
0,147600,
2,,
1,,
1,,
1,,
2,97233,
0,,
0,208356,
0,,
0,132180,
0,152794,
0,42836,
,,
3,63979,
0,,
2,,
2,7500,
0,175941,
0,,
0,,
0,,
3,,
1,,
1,27000,
0,51782,
,,
3,1440000,
1,240000,
2,48616,
,18253,
0,244800,
1,,
1,137000,
2,100652,
0,133348,
2,,
1,26150,
0,14688,
0,996,
0,,
1,48955,
1,,
0,150000,
1,,
0,,
,,
0,,
0,28000,
,,
0,,
0,,
0,,
,,
,,
0,41124,
,,
1,3756,
2,,
0,,
0,,
1,140000,
,,
0,,
0,,
0,181464,
1,6000,
2,660,
1,,
0,22560,
1,10958,
0,9600,
,,
0,17904,
2,22452,
0,128834,
0,12708,
0,,
3,63600,
0,55562,
1,190000,
0,,
1,,
0,100000,
2,,
0,,
2,49404,
0,187500,
3,39648,
,,
1,,
0,49932,
,,
1,74100,
0,80521,
1,,
,,
3,2000000,
0,85671,
1,124836,
0,455280,
0,2400,
,,
0,,
0,,
0,,
1,220000,
0,,
0,9000,
0,180000,
1,5640,
3,,
0,,
0,112344,
,,
1,25200,
0,19000,
3,,
1,,
1,,
,,
0,48616,
0,,
1,73000,
0,,
1,,
1,14400,
0,,
1,25128,
0,,
0,36716,
2,,
0,,
3,160000,
1,,
1,44064,
0,83342,
0,86400,
0,55075,
1,58752,
0,,
1,,
0,122388,
,,
,,
1,23336,
0,24000,
2,,
2,4696,
2,,
,,
3,130896,
0,51403,
0,,
1,,
0,0,
1,60000,
1,60000,
0,36716,
0,,
2,,
0,160000,
0,51983,
0,,
,15480,
1,,
1,8927,
1,73433,
2,,
1,5221,
,,
3,28236,
2,,
0,,
0,,
,,
1,,
0,,
0,,
,,
1,,
0,107701,
0,96626,
1,,
1,,
1,8820,
1,,
0,14688,
0,,
1,36716,
2,7850,
1,,
0,73000,
,,
1,36720,
0,70495,
1,14089,
0,14500,
0,8436,
1,,
0,,
0,32604,
1,150000,
,19092,
0,125014,
1,62000,
1,,
0,,
,,
1,8160,
1,,
,31776,
2,50000,
3,2000000,
0,18250,
,,
0,14688,
,,
0,22650,
,,
0,1000000,
2,31800,
0,,
1,32209,
0,122388,
2,4512,
0,180575,
0,,
0,,
0,168300,
0,35492,
0,61194,
3,30559,
2,,
0,119987,
0,,
0,,
0,207931,
1,36720,
1,,
0,150000,
0,111123,
0,27600,
0,,
3,,
0,118068,
1,,
1,95968,
2,44400,
0,17640,
0,,
1,36000,
1,60000,
,,
1,24000,
,14820,
1,17844,
1,60000,
0,,
0,191000,
0,8520,
,,
0,52933,
0,48000,
0,23496,
1,,
0,80000,
3,,
0,1000000,
1,,
2,,
1,1250000,
1,22032,
0,,
0,83342,
1,150000,
,,
,88116,
1,,
0,,
0,,
0,180575,
0,,
1,,
0,,
0,48955,
1,,
,,
3,,
,,
0,70000,
0,,
1,2400,
0,,
1,6924,
0,166680,
1,,
,,
3,120000,
0,48000,
0,105000,
0,48313,
0,15000,
0,5616,
0,120000,
0,79552,
0,,
0,,
0,250248,
1,58752,
,,
0,,
1,30000,
1,9396,
0,29376,
0,44060,
0,,
0,,
0,136886,
1,12239,
,,
,,
0,,
0,,
,,
3,,
0,,
0,,
1,85000,
2,,
0,,
,50000,
1,,
1,155000,
1,100358,
0,12708,
1,,
0,0,
1,,
0,6612,
1,70000,
1,293736,
3,110000,
0,,
,,
3,146868,
1,,
1,,
1,277808,
,,
0,140000,
0,66084,
,,
1,,
1,,
,,
0,,
0,,
0,,
2,,
0,47227,
1,,
0,,
,,
2,75000,
1,,
2,100000,
0,35988,
1,,
0,16644,
,21264,
1,,
1,80004,
0,122388,
1,11604,
1,,
1,,
2,,
0,76428,
0,,
0,,
0,24420,
0,,
0,111123,
0,88932,
1,,
0,119457,
,,
1,30000,
0,,
,,
0,13428,
1,,
1,39164,
,,
,,
,7512,
1,0,
1,125000,
1,137136,
0,36000,
0,,
2,,
0,199933,
0,,
1,,
1,,
0,,
1,,
0,58752,
,,
1,,
1,,
3,,
0,,
,,
0,120000,
1,,
1,,
2,9672,
,,
0,102318,
1,15654,
1,,
0,,
0,,
0,,
1,,
2,11700,
0,44064,
1,,
1,,
1,130000,
1,11928,
0,,
0,11604,
1,12000,
1,23496,
,,
0,80521,
,60000,
2,,
0,90000,
1,,
,166685,
1,190000,
0,61194,
0,121550,
0,,
2,40261,
1,117492,
0,60000,
0,225420,
3,99450,
2,,
3,19332,
1,,
0,,
0,46332,
0,,
0,,
2,,
0,48616,
0,166450,
0,30000,
0,104269,
0,29724,
1,32209,
0,29376,
0,250027,
0,10284,
1,,
0,36788,
0,,
2,60000,
0,50000,
0,63156,
0,120000,
0,172908,
3,,
0,10000,
1,15654,
0,146865,
1,18000,
0,3060,
0,,
0,,
0,44064,
0,60000,
3,,
3,31788,
0,,
1,240000,
1,72000,
1,,
0,,
0,,
0,110149,
1,135550,
0,,
0,,
3,40320,
1,,
3,,
,,
1,36716,
1,,
0,104200,
0,1000000,
0,7428,
,,
2,,
0,49310,
0,,
0,,
0,,
0,195820,
0,166685,
0,108000,
,,
0,42836,
1,0,
1,161043,
1,,
3,24478,
2,115951,
0,80772,
0,15132,
1,7827,
0,36000,
1,,
2,,
0,55550,
2,,
0,,
2,33495,
,12000,
,,
,,
0,,
1,7488,
0,,
1,67313,
3,20000,
2,,
0,,
0,,
3,,
0,230000,
0,,
0,,
,,
2,1500,
0,,
2,60400,
0,,
1,48955,
1,25050,
0,33120,
0,47640,
,,
1,,
0,80000,
0,800,
1,108000,
1,4896,
3,45000,
1,,
3,,
0,,
2,,
1,104678,
0,,
2,17628,
2,83000,
0,75336,
,,
0,,
0,,
0,,
2,,
3,162500,
0,,
0,46332,
,,
,,
0,48955,
1,96626,
2,,
1,175000,
0,,
0,,
1,,
0,,
1,,
0,,
0,,
0,61194,
0,,
0,25200,
1,56892,
0,208350,
1,,
0,36716,
,,
0,,
0,,
,,
,,
0,,
0,,
0,95000,
1,70572,
,,
0,,
2,,
0,41124,
,,
,61194,
0,176244,
0,40000,
1,660900,
0,34752,
1,79116,
0,63684,
3,,
1,14340,
0,9600,
3,,
,,
0,,
1,119960,
2,0,
0,,
1,30597,
0,70577,
1,,
3,97000,
3,,
1,1200,
0,152000,
1,16848,
0,12524,
,,
1,97596,
0,110149,
1,103965,
1,24000,
0,660900,
1,,
0,83200,
1,97233,
1,48000,
0,,
1,25000,
0,,
1,21530,
0,164000,
0,35292,
0,23868,
1,,
0,600,
0,10944,
0,,
1,119960,
0,47840,
3,,
0,,
1,,
1,42456,
0,,
0,52932,
0,13896,
1,1000000,
0,18780,
,,
0,,
1,37068,
0,,
2,80521,
0,159852,
0,,
0,100000,
,,
2,87768,
,,
0,150000,
1,,
0,,
,,
1,0,
0,70577,
2,,
1,,
0,,
0,67632,
0,1000000,
0,3600,
0,42588,
,,
2,5640,
0,90288,
1,4476,
0,,
,,
0,79552,
1,,
0,55075,
0,,
0,,
,,
0,48313,
1,,
0,,
1,38400,
0,,
2,,
0,,
0,104269,
0,140000,
0,,
1,0,
0,146868,
0,,
0,29373,
0,40584,
1,,
1,42144,
1,,
,,
2,,
,,
2,5424,
0,82000,
1,27600,
1,220000,
0,7656,
0,,
0,,
,,
0,14760,
,,
0,11232,
1,,
1,12720,
0,56148,
0,97910,
0,67368,
,,
1,,
0,175000,
0,56460,
0,99056,
1,111263,
0,,
0,52783,
0,26436,
1,120000,
0,34726,
0,,
2,75000,
0,,
3,13265,
3,10284,
0,12000,
0,7344,
0,,
1,,
1,115000,
0,,
1,,
0,,
1,,
,,
0,36720,
0,,
1,41612,
0,,
,,
2,,
2,11232,
3,33684,
3,20836,
0,,
0,,
0,120000,
,,
0,,
0,72230,
1,,
0,,
0,,
0,153000,
0,,
0,146868,
0,,
0,220296,
1,,
1,1512,
,,
1,4992,
0,,
1,,
0,52662,
,,
,,
1,36716,
,,
1,,
0,,
0,30000,
,58752,
1,14617,
0,61200,
0,2904,
1,48000,
0,140000,
1,125014,
3,,
1,,
3,15000,
2,,
,,
0,166685,
2,,
0,180000,
1,,
1,,
2,,
0,110000,
0,70985,
1,24000,
0,,
0,166685,
0,58752,
1,2000000,
,138521,
0,57912,
0,190920,
0,,
1,20172,
1,,
2,95968,
1,37478,
1,,
0,,
0,66084,
0,26400,
0,,
0,114000,
0,28200,
0,102804,
0,220000,
,,
,,
0,,
0,120000,
0,,
0,,
0,6372,
0,15600,
1,,
0,45000,
1,3504,
2,,
2,313,
0,138900,
0,10000,
,277800,
0,120000,
1,,
0,,
0,37428,
,,
1,120000,
1,47051,
,,
0,,
0,122388,
2,1100,
0,,
0,58340,
0,,
,,
1,,
0,48955,
0,24972,
0,,
0,,
0,66084,
,,
0,1000000,
1,44592,
0,24000,
0,,
0,,
1,,
1,,
1,124000,
3,22032,
2,145000,
0,56352,
0,52860,
,,
1,,
1,,
0,,
0,,
0,91791,
0,,
2,73428,
1,,
2,98000,
0,138900,
,,
1,,
3,,
0,90000,
2,12,
,,
0,30597,
,,
0,,
2,,
2,,
0,51403,
2,,
0,,
,,
0,17640,
,,
0,,
0,,
0,,
0,,
,,
3,165000,
0,,
0,96626,
0,,
0,,
0,,
0,1800,
0,95964,
0,48955,
1,,
0,,
0,18000,
0,2820,
0,,
,,
,,
2,159947,
,,
1,160000,
0,67313,
1,18720,
1,1080000,
1,,
0,120000,
,,
,,
0,9393,
0,,
1,,
0,1908,
0,35300,
1,,
0,117492,
0,,
0,111123,
1,,
0,120000,
1,,
,,
0,,
0,73433,
,,
3,,
1,38136,
2,,
0,1200,
0,18000,
0,35288,
1,1668,
0,109626,
3,110000,
0,,
1,23736,
1,,
0,159947,
0,14400,
,,
1,,
2,,
,,
1,,
2,50094,
0,58800,
3,150000,
0,,
,,
1,,
0,80776,
0,,
,7200,
0,,
0,,
3,,
0,,
3,10764,
1,367164,
3,18000,
0,672,
1,74904,
,,
1,14687,
0,146868,
0,58752,
2,88116,
0,17644,
3,25000,
,,
0,14688,
0,25003,
1,64417,
2,,
1,97233,
3,,
3,55812,
0,,
2,25980,
0,,
1,1200,
1,110148,
1,40388,
0,,
0,3053,
3,1000,
0,,
1,,
3,48000,
0,0,
0,73576,
2,24000,
0,26640,
,,
0,,
2,,
0,,
2,,
0,98000,
,,
,,
0,100000,
,,
2,,
0,27000,
1,,
0,251750,
0,36000,
0,249672,
,,
1,112730,
2,78828,
,,
,,
,73450,
0,,
0,,
0,67500,
0,73433,
0,,
3,91791,
1,50000,
0,,
0,,
0,50004,
1,80000,
1,38820,
0,,
,,
,,
0,,
3,,
0,83342,
0,14089,
2,170000,
1,49932,
3,122388,
0,,
2,76400,
,,
0,,
2,7827,
,,
2,40000,
3,,
0,23614,
1,,
0,,
1,90000,
0,87500,
3,,
0,120000,
1,67368,
0,,
0,0,
0,,
,,
0,,
1,6024,
,,
1,122880,
1,119960,
,,
0,,
0,61680,
1,360000,
0,25644,
1,250000,
1,60000,
1,140000,
1,7800,
0,,
1,111000,
0,,
1,,
0,14112,
0,159104,
1,,
1,,
0,7488,
0,,
1,30000,
0,69450,
0,,
0,881196,
1,12000,
3,,
0,125014,
0,61194,
0,134627,
,,
1,,
1,,
0,41671,
0,11232,
2,,
0,,
0,,
1,70577,
0,,
0,,
1,59880,
0,93996,
0,0,
1,,
,,
1,52932,
,,
2,18000,
1,,
0,,
1,7488,
0,,
0,95000,
2,44496,
3,,
2,,
1,2088,
1,,
0,72000,
0,,
1,90000,
0,,
0,,
1,,
1,15168,
0,1000000,
1,,
,,
,,
0,,
1,,
1,97910,
0,166685,
0,,
2,,
0,60000,
1,1332,
,3756,
0,32316,
0,,
,,
,,
1,,
,,
3,,
0,106250,
1,,
0,23496,
1,,
0,,
0,,
0,,
1,,
0,,
0,,
2,,
1,,
0,34992,
0,138904,
0,48468,
1,,
3,90000,
1,,
2,66084,
0,,
0,,
0,150000,
0,24478,
1,,
0,31332,
0,,
0,250027,
0,50000,
,,
0,30000,
1,,
1,,
0,,
,,
1,,
1,,
1,,
1,,
0,16272,
,,
0,,
0,1000000,
0,,
1,3600,
3,1,
3,1000000,
0,,
0,,
0,,
0,,
1,,
0,30597,
0,7344,
0,200000,
1,,
0,,
1,,
0,,
2,,
0,38136,
1,,
0,134627,
0,26436,
1,,
,,
0,300000,
1,101001,
,29376,
0,,
1,,
0,,
1,,
1,,
0,52932,
0,,
0,,
,,
3,68443,
0,,
,,
1,30000,
1,22032,
3,,
3,30600,
3,220000,
0,,
1,52932,
,,
0,,
0,124836,
1,,
,36000,
0,,
,,
1,11232,
1,,
0,36000,
0,,
,24000,
1,36000,
0,22032,
0,,
1,80000,
0,,
0,,
0,,
0,22032,
2,3468,
1,,
0,,
0,100000,
0,73728,
1,76397,
0,,
,,
,,
0,0,
1,,
0,95968,
,70577,
0,,
1,1680000,
0,,
0,,
0,,
1,,
0,112012,
1,120000,
1,,
,,
,,
0,19600,
0,,
0,,
0,,
,,
,,
1,,
0,,
3,,
0,2000000,
0,,
,85000,
0,60000,
2,,
1,13104,
0,,
,,
1,24000,
0,110000,
1,,
0,44064,
1,,
0,,
1,,
0,120000,
0,,
0,,
1,,
3,24000,
0,,
,,
,,
0,,
3,885,
1,,
2,75000,
3,7000,
0,98340,
2,148350,
0,51168,
2,66000,
1,41671,
0,58746,
0,,
1,36000,
0,122388,
0,240000,
2,29376,
0,293736,
,,
0,26513,
0,75156,
0,,
0,56000,
,,
,73433,
0,,
0,,
0,97910,
,,
0,48000,
1,48616,
0,,
0,77979,
,,
0,,
0,,
1,29376,
0,110149,
1,,
3,24000,
,,
0,164950,
3,,
0,1344,
2,7000,
0,,
0,,
1,,
3,134172,
1,38000,
0,3672,
2,60000,
0,336,
0,17568,
2,10920,
,,
2,14304,
,,
,58752,
,,
0,,
2,52555,
0,7827,
1,29376,
,,
1,,
1,112140,
1,67200,
,,
0,2892,
3,,
1,,
,,
0,,
1,30600,
1,,
0,,
,,
1,30,
1,,
0,33816,
1,,
,38611,
0,72469,
0,9108,
1,,
1,270000,
0,73428,
0,79552,
2,,
0,,
3,,
0,19305,
0,14400,
,,
0,24478,
1,,
1,6732,
0,,
0,2203,
0,61194,
,,
,,
,,
3,17859,
0,,
1,0,
3,146868,
0,70000,
0,200000,
2,144000,
0,122388,
2,35000,
0,36716,
0,79973,
1,,
0,4404,
0,173650,
0,20194,
,,
2,,
0,,
,,
0,143952,
,,
1,,
0,,
0,73450,
,,
,,
1,,
,,
1,29376,
0,91800,
,,
0,83342,
1,,
0,,
0,,
,,
1,,
,,
2,144000,
3,,
0,20351,
1,,
,,
1,4800,
0,336,
,,
1,,
1,180000,
3,,
1,,
1,30000,
0,23000,
3,,
1,666528,
,,
0,91791,
0,,
0,55075,
2,250000,
0,25000,
1,37000,
2,,
,,
1,840,
,,
0,54696,
3,120782,
1,,
3,21876,
0,69146,
1,,
0,,
,,
1,61194,
0,40536,
1,240000,
1,23172,
0,,
1,200000,
2,75000,
0,,
2,10000,
,,
1,,
0,74000,
0,8676,
,,
0,,
0,,
1,56460,
0,,
1,,
0,,
1,,
0,220296,
0,7344,
2,,
1,2208,
0,40320,
,,
0,,
0,73428,
1,42348,
1,146868,
3,,
3,116850,
0,,
0,,
1,,
2,,
0,16152,
0,,
,,
0,296000,
1,3384,
0,111123,
,,
1,176244,
3,,
0,,
2,70985,
3,,
1,,
1,,
,,
,,
2,,
1,6119,
0,2350,
0,28956,
0,75000,
0,160000,
1,142000,
,,
0,,
0,24308,
0,,
0,,
0,12732,
1,,
2,204797,
3,,
0,182000,
0,,
0,66123,
0,97910,
1,38000,
0,,
0,1000000,
1,18000,
1,,
0,,
1,,
1,456,
1,,
0,9984,
,,
0,116935,
1,165224,
0,,
,,
0,260674,
0,,
0,,
0,,
0,,
3,,
0,720,
0,23482,
2,61194,
0,23500,
1,400000,
,104030,
,,
1,3000,
0,,
1,124764,
,,
0,52872,
,,
,,
0,45092,
3,,
0,29376,
3,,
0,,
0,11268,
1,29376,
1,53604,
,,
,,
1,,
0,,
0,130000,
0,76397,
0,120782,
0,120782,
3,28992,
1,1584000,
2,96626,
3,32209,
1,,
3,,
0,18000,
0,150000,
,,
0,,
1,47904,
0,,
0,91791,
0,63516,
1,,
1,3384,
0,,
1,146868,
0,,
0,,
2,5526,
1,,
1,220000,
0,50904,
1,,
0,32316,
2,,
0,,
0,3914,
0,,
,,
1,106000,
0,,
,,
0,,
1,166685,
0,110000,
,,
0,,
0,,
0,,
1,,
0,,
,,
3,0,
0,50000,
0,,
0,,
0,,
0,56492,
1,62807,
1,,
1,41671,
0,,
0,5000,
0,171343,
0,124260,
0,,
1,25000,
0,180000,
0,,
1,50000,
0,61118,
1,,
0,144000,
,,
0,558084,
0,104178,
0,112344,
0,146865,
1,,
0,,
0,70000,
0,55562,
3,30000,
0,17689,
0,36720,
1,,
0,,
0,97910,
,,
3,1000000,
0,,
0,4944,
0,29373,
1,,
,,
1,18720,
,,
1,32316,
0,,
,,
1,55562,
0,150000,
,,
1,71976,
1,2400,
0,,
0,,
3,3672,
1,50000,
1,,
0,,
3,,
,,
0,,
1,146865,
0,82000,
2,,
1,24000,
0,250000,
0,720360,
0,62507,
3,,
1,32209,
0,100000,
2,,
0,,
0,40824,
1,,
,,
0,294955,
1,153066,
,,
2,106000,
0,,
0,48313,
0,,
2,31848,
1,,
1,98890,
,,
0,150000,
0,,
,4800,
0,141684,
0,52500,
,,
0,44580,
,,
0,2940,
0,80521,
0,,
0,146865,
0,60000,
2,97910,
0,31848,
0,,
,,
,,
0,,
0,7092,
0,52404,
0,,
1,,
3,,
0,21240,
0,95000,
,13698,
,,
1,59980,
0,73428,
,,
0,61194,
2,3276,
1,,
0,,
0,960,
0,42000,
1,,
,,
0,69504,
1,200000,
0,44064,
1,,
1,,
1,86340,
2,,
0,180000,
,,
0,,
1,,
,,
2,2100,
0,,
0,38893,
,,
3,71976,
1,,
1,200000,
0,,
0,30000,
0,,
3,,
2,4476,
0,120000,
1,33192,
3,96,
0,24478,
0,,
,,
,,
0,14687,
3,7488,
1,9012,
3,400044,
2,,
,,
1,99864,
0,60400,
0,,
0,38820,
1,,
0,97910,
1,6360,
0,48000,
2,127792,
,,
0,257016,
0,0,
0,79552,
3,,
0,,
0,58752,
0,,
0,,
,,
1,,
2,0,
0,6540,
0,7488,
,29940,
0,146865,
0,,
0,53560,
1,4824,
0,,
0,4404,
1,120000,
2,,
0,,
,0,
,,
0,183582,
0,5880,
0,59988,
,,
0,,
2,42348,
,14292,
0,,
2,55000,
0,240000,
0,26472,
2,15654,
0,55075,
0,,
2,21696,
0,42456,
1,159104,
0,,
0,,
0,,
0,,
,,
0,,
,,
0,33264,
0,,
,,
3,36000,
3,68000,
1,100000,
0,,
0,,
1,,
1,,
1,80521,
,,
1,,
1,80000,
3,,
2,7488,
0,,
,,
1,,
0,,
0,26400,
,52872,
1,49440,
1,,
,,
3,3000,
0,,
0,,
1,29520,
1,52000,
,,
0,9800,
,,
0,45876,
0,29376,
,,
1,12796,
0,56544,
,,
0,128507,
1,84731,
0,,
,,
0,4488,
0,,
1,,
0,0,
1,64417,
1,24000,
,,
2,18000,
,,
3,,
1,1000000,
1,,
0,,
0,,
0,,
0,58752,
1,36716,
,,
3,83340,
0,,
0,0,
0,,
0,,
,,
1,34750,
1,,
,,
0,,
,,
0,,
1,,
0,,
,,
2,,
0,,
3,,
1,,
1,,
0,,
0,,
0,75012,
1,,
0,64866,
0,845940,
3,,
0,33045,
0,48313,
3,,
,,
0,134627,
0,,
0,,
1,660,
1,,
1,48660,
0,,
0,41671,
,,
0,2084,
1,127950,
1,,
1,100000,
2,,
,,
,,
0,92820,
1,75000,
3,214179,
,45900,
0,,
1,,
0,,
0,,
0,,
1,173650,
1,,
0,200000,
0,,
,,
0,76000,
1,,
0,48955,
1,,
1,,
1,61608,
0,1000000,
2,,
,,
0,,
2,,
0,,
1,,
0,88116,
0,,
1,73433,
0,99840,
0,,
1,,
1,300000,
0,63516,
2,10164,
0,10000,
1,,
0,,
0,166685,
,,
,,
0,,
0,,
1,66500,
2,40000,
0,5640,
0,,
1,,
0,59880,
0,10800,
0,119960,
,,
0,145000,
2,,
,,
0,58392,
,,
0,,
0,,
1,,
3,112730,
0,38184,
1,72000,
0,29376,
0,68063,
,,
0,122000,
0,57645,
2,150000,
0,18000,
0,100000,
0,90039,
1,,
3,,
1,,
0,213912,
,,
2,18000,
2,,
1,39987,
0,35244,
0,,
,,
3,300000,
0,,
2,12000,
,,
3,6000,
0,,
0,,
0,229200,
,,
0,,
1,,
3,244776,
3,92000,
1,,
,,
0,14688,
0,,
0,1900,
1,150000,
1,192000,
0,,
1,,
2,13900,
0,97910,
,,
0,,
0,65280,
1,36000,
0,,
,,
1,52932,
2,20000,
0,0,
3,104178,
,,
2,,
0,159950,
1,80000,
0,,
1,56412,
1,,
0,122388,
1,200000,
,,
2,,
0,52932,
1,12239,
2,55000,
,,
1,25003,
1,,
0,180000,
0,,
0,61194,
0,140000,
0,33337,
0,2904,
0,88116,
1,5424,
0,135000,
1,52596,
0,146868,
,1884,
,,
1,73433,
0,,
3,46332,
0,,
0,97910,
0,,
0,45120,
0,,
,,
0,,
0,16980,
0,,
0,,
0,,
0,,
0,,
0,39150,
,,
,,
2,0,
1,,
0,,
1,122388,
0,11232,
0,191000,
0,95460,
1,,
1,,
,,
0,,
0,41671,
0,,
,,
0,,
0,36716,
0,,
,159947,
0,,
0,,
1,58746,
0,,
0,73433,
0,152794,
3,,
,,
,,
2,,
0,1000000,
3,1200,
0,59880,
,25000,
1,,
,,
1,206700,
1,,
3,120000,
1,,
1,,
0,,
0,30000,
0,14856,
1,,
0,30000,
0,175440,
1,,
1,134627,
0,86895,
3,,
,,
0,36700,
,52872,
0,,
,,
1,7200,
2,,
3,,
0,,
1,24478,
3,,
0,36700,
0,50400,
3,,
0,,
0,,
0,120000,
0,47640,
0,97250,
0,,
0,,
0,,
0,44060,
1,,
,,
0,66084,
2,,
1,0,
3,,
,38820,
0,,
0,,
1,125000,
0,,
0,30000,
2,,
0,1500000,
0,,
2,,
1,62418,
0,,
3,,
0,,
1,85671,
,,
1,54024,
0,79552,
0,,
0,,
2,272252,
0,176244,
0,35400,
0,,
1,2640,
,1896,
,672,
0,177147,
,,
0,,
0,84912,
0,,
1,,
0,,
1,55812,
0,75000,
0,265,
0,,
1,30000,
1,4367,
0,,
1,173650,
0,30000,
3,51408,
0,,
1,208356,
0,136000,
1,112800,
0,,
0,,
0,87701,
,,
0,,
0,,
0,,
0,69452,
0,,
3,,
3,,
0,52404,
0,,
2,60000,
1,,
1,183582,
0,7740,
1,,
,,
0,40536,
1,16200,
0,111123,
0,250000,
0,80521,
0,,
0,16116,
0,53851,
0,21000,
0,36000,
1,16272,
0,1000000,
0,,
0,,
0,264360,
,,
1,104000,
,,
0,,
,,
1,42348,
,,
0,20316,
0,23496,
1,,
1,,
3,,
,,
,,
1,70572,
1,,
1,50005,
,,
1,,
2,110016,
0,,
0,61194,
0,22032,
0,,
1,45876,
1,240000,
1,,
1,76397,
0,,
1,21228,
1,,
1,2820,
1,,
1,14856,
1,,
0,,
,,
,,
,,
0,48000,
0,14976,
1,13500,
,,
2,,
1,,
0,283000,
0,34584,
0,,
1,,
1,,
0,41671,
0,138904,
0,87000,
0,186050,
1,,
,,
2,2350,
,,
0,,
0,48000,
1,3000,
1,,
0,,
,,
,,
2,,
2,,
1,96000,
1,8400,
0,190000,
,208356,
1,85000,
0,,
0,138904,
1,90000,
0,,
0,7488,
0,,
0,,
2,,
2,4400,
0,,
0,10572,
,,
0,,
0,153000,
3,1000000,
,,
0,2436,
,,
1,116676,
0,28584,
0,23664,
0,132,
3,49404,
0,,
0,,
0,95968,
0,18360,
0,85696,
0,,
1,,
1,,
,,
0,,
0,,
1,12000,
0,0,
1,,
,,
2,26400,
1,12000,
1,,
0,30000,
0,44064,
0,220298,
0,115000,
0,7344,
3,0,
0,61194,
0,,
0,8496,
0,35492,
0,18780,
0,,
0,,
0,72000,
1,122235,
0,,
0,140000,
1,,
,,
0,13104,
1,48000,
1,120000,
0,,
1,,
1,,
0,,
0,,
0,17628,
0,183582,
0,,
0,,
1,,
0,,
0,,
,,
0,,
1,208350,
0,67313,
0,50000,
0,36720,
3,,
2,,
0,,
0,48955,
1,97000,
1,72000,
0,19600,
3,115000,
1,80000,
,,
1,4404,
0,,
,,
0,16152,
1,122388,
1,45000,
0,,
,,
0,82344,
,,
0,75000,
1,,
0,15000,
1,44064,
0,28236,
,,
1,,
0,1000000,
1,18058,
1,,
0,74772,
1,,
2,,
0,,
,,
0,,
1,,
,,
1,8448,
1,,
0,6000,
1,24308,
0,,
1,,
0,,
3,,
,,
1,,
2,,
1,,
0,85650,
1,,
,69036,
1,16980,
,,
0,46620,
0,66850,
0,250000,
0,93576,
1,35448,
1,53100,
2,30000,
0,,
0,,
0,42348,
,,
1,45838,
3,,
0,,
0,29376,
1,,
0,171343,
0,,
0,124836,
1,,
,,
0,5640,
,,
0,46992,
1,18000,
0,36000,
1,50000,
,,
1,6000,
3,,
2,,
0,52404,
0,,
,,
0,146865,
1,61194,
0,119960,
,,
0,88119,
1,138904,
1,50005,
1,35292,
0,7488,
0,130000,
1,35244,
1,36720,
0,69450,
,,
0,52932,
1,38400,
0,,
,,
2,8112,
0,24696,
1,,
3,0,
0,122388,
0,80500,
,,
1,,
3,80393,
0,8808,
0,73433,
0,,
0,,
0,96500,
0,444,
2,,
1,,
0,66000,
0,220296,
1,60000,
1,29376,
0,29376,
0,,
0,,
1,59052,
0,36408,
0,48000,
0,150000,
0,100000,
2,,
1,51403,
0,,
0,18000,
0,,
1,276,
0,105876,
0,120000,
1,,
1,,
1,,
0,,
0,,
1,122388,
2,,
0,49308,
1,,
0,17124,
1,,
3,130000,
1,44064,
0,140000,
0,36716,
0,138072,
0,,
0,100000,
1,,
0,46332,
0,,
0,58752,
0,65000,
1,51408,
1,44064,
0,63684,
,,
1,3948,
0,28584,
,,
2,,
0,26392,
0,130000,
0,,
0,144000,
1,,
0,,
0,,
0,166685,
0,173650,
1,,
0,41650,
1,,
0,751416,
1,90000,
2,,
2,6000,
,,
0,138904,
0,45084,
3,15000,
3,,
1,,
0,31300,
2,,
,,
,,
0,53076,
0,0,
0,,
0,57600,
0,1000000,
1,63226,
1,200000,
3,16668,
0,8448,
0,100000,
0,28932,
1,,
1,38820,
0,,
0,,
1,1000000,
,,
0,,
1,24972,
,,
,,
,,
0,50000,
3,91794,
0,18000,
3,,
1,80000,
0,58752,
0,216690,
,,
0,,
3,35000,
2,183336,
1,44111,
1,6000,
0,60000,
0,120000,
0,29373,
3,5580,
1,,
0,,
1,,
1,3336,
0,182300,
0,49404,
1,,
,,
0,67371,
1,8004,
0,9864,
0,152794,
,,
0,,
1,,
1,52884,
1,,
0,,
,,
,,
1,,
3,,
0,,
3,,
0,,
0,32400,
0,,
2,,
,,
,4696,
0,1200000,
1,,
,11748,
1,,
0,73433,
,,
0,102804,
1,100000,
2,49404,
2,21312,
0,,
0,44916,
1,350000,
0,15995,
0,8808,
0,62618,
,,
1,,
1,,
0,,
0,120000,
1,120000,
,,
0,6324,
,,
1,,
0,116679,
1,,
,,
0,,
1,8544,
1,,
0,23820,
1,,
0,19980,
1,,
0,61194,
1,24000,
0,,
1,,
0,15000,
0,17640,
1,60000,
1,52933,
0,36161,
0,,
1,72469,
2,407,
