CheckInCode,ConvertedSalary,
5,,
5,58000,
5,7500,
3,97910,
5,187149,
,,
3,75000,
3,4404,
0,,
,,
3,46000,
5,,
3,32232,
5,,
5,200000,
,,
,,
5,75000,
4,,
5,106477,
5,,
5,33780,
5,210000,
,8676,
5,36720,
2,,
5,1000000,
5,78480,
5,200000,
5,,
5,,
,,
,,
4,36115,
4,,
4,46332,
4,37812,
4,104269,
,9600,
2,0,
5,72000,
3,3840,
5,143952,
1,44496,
5,160000,
3,,
3,,
5,,
5,36,
,,
1,40000,
5,65000,
5,117492,
5,,
5,110000,
5,,
3,7164,
5,,
5,120782,
,,
5,9396,
2,,
2,,
1,,
5,9357,
5,,
0,12000,
5,,
3,39672,
0,12132,
5,48312,
5,130000,
5,111123,
5,143952,
5,24000,
5,130000,
5,,
5,83342,
3,,
4,,
5,,
2,34726,
5,120000,
,,
5,250000,
5,120000,
5,72230,
4,,
5,45997,
,,
5,,
5,,
2,9084,
5,50000,
2,73000,
3,12480,
,,
5,160650,
5,5604,
5,73428,
1,,
,138904,
4,64866,
3,,
5,30000,
5,56365,
2,,
4,,
,,
3,52872,
2,,
3,70000,
5,29170,
3,146865,
5,119098,
3,0,
5,12000,
2,14976,
5,87000,
0,,
3,10000,
5,96626,
4,,
3,,
,,
,,
3,42000,
5,83,
5,,
5,67313,
5,,
2,10000,
4,66672,
3,2000000,
,31788,
,,
5,127260,
,11532,
5,,
3,,
5,90567,
,,
2,20508,
5,132180,
3,4704,
,,
3,90000,
5,,
5,138900,
5,,
5,,
,,
3,,
,,
2,38184,
,,
5,,
,936,
5,175000,
,,
4,,
3,,
5,70000,
,65088,
5,156748,
,,
,,
5,0,
,,
5,54000,
5,132180,
5,80000,
,,
3,40884,
5,,
5,40,
5,,
5,,
5,,
2,,
0,,
3,,
4,150144,
5,170000,
3,225000,
5,,
5,156250,
3,24156,
3,,
5,,
5,44064,
4,3000,
5,63979,
5,150000,
5,,
5,,
5,1000000,
,,
5,85000,
0,,
4,6684,
5,77928,
,,
,,
5,0,
5,,
,,
,,
5,,
2,,
,,
3,12524,
,,
5,,
5,,
1,,
1,,
,,
,,
,,
,,
5,,
3,0,
3,,
2,58752,
,,
2,,
2,,
3,,
4,55056,
4,,
5,,
4,,
4,,
,,
1,,
5,,
5,,
3,,
3,,
1,,
1,,
3,,
5,,
5,,
5,,
0,2448,
5,9660,
2,,
,,
1,60000,
5,73433,
3,456,
,,
3,,
3,,
2,5448,
0,20664,
4,,
,,
5,88,
,,
3,18785,
,,
3,0,
1,,
,,
,,
,,
5,,
3,0,
,,
5,0,
,,
5,55000,
,5400,
,,
2,3000,
5,,
2,28000,
3,0,
,,
1,0,
5,,
3,,
0,,
,0,
5,,
5,0,
5,,
5,,
,,
2,,
5,67313,
3,29373,
,,
5,,
5,10000,
5,,
3,,
1,,
1,,
5,,
,840420,
5,,
,11112,
5,,
,,
4,,
,,
4,0,
1,,
2,8472,
2,,
5,,
5,,
1,,
,,
1,,
,,
2,,
5,,
2,,
,,
5,85650,
3,,
3,,
,,
,,
5,,
5,,
3,,
5,,
3,0,
1,1980,
,,
5,3757,
,,
,,
4,,
,7488,
3,31000,
0,,
2,0,
,,
,,
5,46963,
5,,
3,,
,,
0,,
4,0,
4,,
,,
2,8052,
,,
,,
4,32316,
2,,
2,,
5,,
3,,
,,
2,,
1,,
2,,
5,,
,,
3,2640,
,,
5,,
5,,
3,,
,,
,,
5,7632,
5,828,
2,,
5,,
5,,
,,
4,10958,
2,,
0,0,
,,
3,,
3,,
3,,
5,2208,
2,,
4,,
3,,
,,
3,,
3,,
2,,
4,0,
,,
2,22032,
4,,
3,,
5,,
5,,
4,,
4,,
2,,
4,,
3,,
,,
5,,
4,0,
4,,
,,
1,5304,
5,,
,,
5,,
5,,
3,1771,
,0,
4,,
5,,
5,,
3,25452,
1,,
2,,
,,
1,,
4,,
3,,
3,57916,
,,
5,0,
4,,
5,,
3,,
2,,
,,
,,
5,,
5,26160,
5,96000,
,,
3,53148,
1,0,
,5880,
,4200,
,24,
3,,
0,,
5,,
3,60000,
3,,
,,
5,,
3,,
2,,
,,
,,
5,0,
,,
4,0,
5,,
3,79552,
2,0,
4,,
,,
4,,
4,0,
2,,
5,,
3,,
,,
3,,
3,,
2,,
,,
1,1080,
4,8700,
3,,
,,
0,51660,
3,,
5,0,
3,2520,
3,,
1,60012,
4,,
3,44060,
,,
,,
1,,
3,,
5,140000,
5,,
,,
5,,
1,,
5,,
2,,
,,
3,0,
,,
3,57276,
,3500,
5,,
4,0,
5,21600,
,,
,,
,,
5,30432,
2,3180,
3,0,
,,
3,,
5,,
3,,
0,50000,
3,,
1,,
5,61194,
5,14700,
3,,
2,7000,
,,
1,,
,,
3,,
3,,
5,100000,
,,
3,0,
3,,
5,72469,
5,,
,,
3,,
1,,
2,,
3,,
4,,
5,0,
,,
,,
,,
5,,
,,
2,0,
5,,
,,
5,,
,,
,,
1,,
1,,
5,69452,
2,0,
,,
,,
3,,
5,,
2,,
2,,
3,10000,
5,1308,
0,,
,0,
5,,
1,,
2,,
,25000,
5,,
,88116,
5,,
0,,
5,65979,
3,,
,,
4,,
5,,
3,,
1,,
4,,
5,,
,,
1,,
,,
5,,
,,
,,
,,
3,,
,,
3,,
4,,
4,,
,36720,
2,9540,
,,
,,
0,,
5,,
1,,
5,,
,,
3,,
,,
5,15012,
4,,
3,,
3,10958,
,,
,,
,,
3,,
5,29000,
0,,
4,35000,
3,,
0,1000000,
5,,
,,
,,
,,
,,
3,,
2,,
5,18780,
5,,
,63979,
,,
2,18000,
5,1000000,
5,,
5,,
,,
5,5479,
3,,
2,,
3,2124,
3,,
,,
5,,
3,,
3,,
,,
2,4692,
,,
4,,
,,
5,36716,
3,,
2,,
5,,
2,0,
,,
3,53148,
5,89000,
,,
5,,
,,
2,,
,0,
5,,
5,,
1,,
3,,
0,,
3,,
,,
5,,
3,95968,
0,,
,,
3,,
,,
,,
2,,
1,,
3,,
3,,
5,55075,
3,,
,,
3,92600,
,,
3,0,
3,6,
,,
4,,
5,,
,,
4,,
3,,
2,,
1,1000000,
3,,
,,
5,,
4,,
4,,
3,0,
4,,
3,,
2,48616,
,0,
2,,
3,,
3,,
5,3000,
,,
1,80521,
3,153000,
3,,
2,,
3,4050,
2,0,
2,19188,
,,
,0,
0,804,
2,,
3,,
,,
2,,
1,,
,,
3,56365,
5,528,
2,,
3,37056,
3,,
,,
5,45000,
,,
,,
5,,
2,,
,,
5,,
3,103140,
,,
5,,
5,,
5,,
,,
3,,
3,,
,,
3,,
5,,
5,,
2,0,
3,,
,,
,,
2,0,
3,,
3,146868,
1,,
5,,
4,,
,,
,,
2,,
,0,
,,
1,,
4,,
5,,
3,2352,
1,,
,,
4,,
3,,
3,,
2,36000,
5,,
5,,
3,10427,
5,,
5,,
,,
3,,
3,,
4,0,
2,,
,14,
4,,
4,23812,
3,,
,,
3,,
2,,
,,
0,,
5,,
2,43800,
3,,
5,,
5,,
3,,
,,
,,
3,0,
2,84,
5,110000,
3,43476,
5,,
,,
3,,
5,16000,
3,,
3,15000,
2,,
0,,
5,0,
,,
5,,
,,
,0,
3,,
3,,
,,
3,,
3,109000,
5,5772,
5,,
5,,
,,
,,
5,,
1,,
3,,
5,146284,
4,,
3,,
5,28176,
,,
3,,
,,
3,,
5,,
2,,
2,,
5,,
,,
2,,
3,,
1,3528,
2,0,
,,
,,
5,0,
,,
2,,
5,,
,,
3,,
3,36716,
,40680,
5,,
4,26664,
,,
4,72469,
3,,
5,,
5,,
5,167000,
3,48000,
4,,
5,58752,
,30597,
3,,
3,,
5,,
5,,
1,,
3,36716,
3,33000,
1,,
5,8052,
3,,
,,
,,
,,
,,
,,
,,
2,474288,
5,100000,
4,,
2,0,
4,,
,,
,,
5,,
1,,
,,
1,,
4,,
2,,
5,,
5,,
5,41671,
,,
2,,
,,
5,,
5,,
3,0,
1,109000,
2,,
,,
,52404,
3,3744,
3,,
,,
,,
2,3576,
,,
,,
5,,
,,
2,,
3,,
2,,
5,,
3,,
,,
4,,
,,
,,
,,
5,,
5,6660,
5,0,
2,,
5,0,
,,
5,39312,
2,,
3,55562,
3,7344,
3,,
,,
4,,
0,3000,
5,,
3,,
1,43680,
5,,
,,
5,,
4,,
5,,
3,0,
4,8400,
1,,
,,
5,2064,
2,3600,
3,,
5,,
5,62507,
3,,
0,,
4,,
,,
5,1968,
2,,
2,11000,
,,
3,,
,,
,,
5,,
0,0,
5,,
5,,
,,
3,,
,,
3,,
5,36096,
,,
,,
0,,
3,,
,157,
3,,
3,24156,
,,
4,,
3,,
5,,
5,,
2,,
3,,
,,
,,
,0,
,,
5,0,
,,
5,,
5,27288,
2,0,
4,0,
,,
,,
,,
3,,
,,
3,19092,
,,
3,,
3,,
,,
5,1000000,
3,,
5,,
2,0,
,,
5,,
3,,
,3000,
,,
,,
2,,
3,19320,
4,,
5,,
5,,
5,17808,
,,
3,,
5,0,
,,
,,
,,
,,
3,,
4,,
,0,
,,
,2448,
3,,
1,,
,,
5,9600,
5,,
2,55562,
4,,
5,50000,
3,611950,
5,,
1,,
,,
,,
,,
,,
2,,
5,,
0,,
,,
,,
,,
4,,
,,
5,,
1,,
,,
3,,
3,0,
,,
1,,
5,,
5,,
3,357,
4,,
,250,
5,,
1,,
3,,
,,
3,,
5,,
2,44064,
2,,
3,0,
5,,
2,,
3,0,
4,,
5,,
1,,
5,,
,,
3,,
5,0,
5,0,
5,,
5,,
4,,
3,,
5,0,
2,,
,0,
3,25000,
3,50005,
5,,
,,
5,,
1,14700,
5,,
5,,
4,,
,,
3,3168,
,,
5,46992,
,,
5,,
4,,
,,
,,
4,125000,
2,,
,,
5,,
1,0,
4,,
2,22032,
0,,
,,
2,,
4,,
,,
,19068,
3,,
2,,
5,,
,200000,
5,,
,,
3,,
4,11340,
5,,
5,,
3,,
5,,
5,,
5,46992,
2,,
3,0,
5,,
,,
3,,
1,,
,,
5,,
2,,
,,
,0,
0,,
,0,
3,28178,
5,,
2,47908,
3,,
,0,
,,
2,,
0,,
,,
2,,
3,,
2,1332,
3,0,
5,50400,
3,60000,
,,
3,0,
4,,
3,,
3,,
,,
0,4248,
5,,
3,0,
2,,
3,3672,
5,82000,
,,
4,,
5,,
,,
2,,
5,,
5,,
5,,
,,
,,
3,,
5,,
2,,
4,13932,
2,,
5,2348,
2,,
,,
5,,
5,9540,
,,
,,
1,0,
2,,
0,,
,,
4,,
4,0,
,,
,,
,,
5,31821,
,,
3,,
,,
4,49920,
0,,
,,
4,,
,,
3,0,
4,,
2,,
3,,
5,,
0,,
3,3450,
5,79552,
,,
3,,
5,,
5,0,
1,2448,
3,0,
3,,
,,
3,,
1,,
2,,
5,,
3,0,
2,,
,,
5,,
5,86000,
1,,
2,,
,,
,,
5,,
3,,
1,,
5,61194,
,0,
3,,
3,,
,,
,,
,,
2,36000,
5,,
,,
3,,
3,0,
,6612,
2,,
,,
,,
,,
1,,
5,,
1,,
,,
2,0,
,,
2,396,
5,80000,
3,,
3,,
,48955,
4,,
,,
2,85656,
3,,
,,
3,,
3,96000,
,,
2,,
5,,
5,,
,23482,
4,,
1,,
,,
,400,
3,,
1,,
3,,
5,,
,,
5,,
5,,
,,
5,,
3,,
1,9240,
2,,
3,,
3,,
,564,
5,,
3,,
3,,
5,12000,
5,,
5,,
5,,
5,,
3,,
3,,
3,,
5,,
5,3756,
3,,
5,,
,,
3,,
,,
5,110000,
,55075,
5,,
5,,
5,,
2,,
4,,
,4068,
3,,
2,,
2,,
3,,
5,10740,
3,,
5,,
,,
3,,
3,2832,
2,0,
,,
4,,
,,
3,,
2,,
2,,
5,21916,
2,60000,
0,,
5,58752,
3,30000,
5,,
,,
3,,
4,,
1,0,
4,,
5,,
5,3504,
,,
,,
,,
5,136000,
3,,
1,0,
3,,
2,,
,,
4,0,
3,,
1,,
5,,
3,,
3,57600,
5,36720,
5,,
3,,
,,
5,,
,,
,,
,,
3,28000,
5,,
0,,
,,
5,124000,
3,,
0,20616,
2,,
2,,
,,
1,,
,,
0,,
3,11251,
2,,
,,
2,,
2,3336,
5,,
5,,
4,,
3,,
2,,
5,120000,
2,,
5,,
3,140000,
,,
1,36720,
3,,
3,,
,,
5,,
2,,
5,58752,
1,,
5,,
0,,
5,50000,
,,
4,44064,
,,
3,0,
5,8567,
1,,
5,3180,
,,
3,,
3,,
4,,
,,
,,
,,
3,,
5,,
3,,
5,,
3,0,
5,24972,
4,7032,
3,,
1,,
,,
2,,
1,,
5,,
3,,
4,0,
,,
0,,
5,,
5,,
5,61118,
3,,
5,32000,
1,,
1,,
5,2796,
,,
,,
5,0,
1,0,
4,,
,,
,,
,,
1,8700,
3,,
2,,
5,7344,
5,,
,,
5,,
3,,
,,
,,
4,125000,
5,0,
3,,
5,,
3,,
1,,
,,
4,612,
3,5592,
3,,
2,0,
2,0,
2,,
4,,
5,,
2,,
3,,
2,,
,,
,,
3,,
5,,
,,
2,0,
,,
,,
5,,
3,,
4,,
3,,
4,0,
5,9396,
1,,
2,2270,
5,6684,
5,,
,,
,,
2,0,
5,,
2,,
5,,
,,
5,,
3,,
,,
5,,
5,,
,,
2,,
3,,
5,10620,
5,,
5,28056,
5,1884,
,4000,
3,1272,
1,,
3,,
,,
3,,
3,,
0,117492,
3,,
,,
5,,
5,0,
5,,
2,0,
2,,
4,,
2,,
5,199950,
4,0,
,,
3,,
2,,
,156550,
,,
3,,
,,
5,,
,0,
2,,
,,
,,
5,,
5,54000,
3,,
,,
5,,
5,,
3,,
2,,
,,
3,,
,,
,,
5,,
,,
3,,
1,,
2,,
3,,
4,,
5,,
2,0,
3,0,
5,,
,,
5,,
,,
2,,
5,0,
5,0,
5,61194,
,,
4,,
3,3252,
3,,
5,763704,
3,22248,
,,
3,69452,
5,,
5,,
,6262,
5,,
,,
,,
2,,
4,,
,,
,,
5,,
3,,
,,
5,,
,1000000,
3,,
,,
3,,
0,,
,,
3,,
2,,
2,,
,,
1,10800,
1,,
,,
3,,
,,
,,
,,
1,,
5,,
4,,
3,130000,
5,,
0,0,
4,,
2,,
2,,
3,,
4,,
,,
2,,
5,,
5,,
5,,
3,,
,,
2,0,
5,9723,
3,,
2,,
2,,
3,0,
5,,
2,0,
3,,
,,
5,,
3,,
1,,
,,
3,22956,
5,95246,
5,75000,
1,,
4,,
2,28068,
3,,
3,,
,,
5,0,
,,
2,,
,,
,,
2,,
4,,
3,,
,,
5,17628,
,,
5,,
5,,
3,0,
,,
5,,
4,0,
,,
,125000,
3,,
5,,
5,,
3,1884,
,,
5,,
,,
5,,
1,10800,
,,
5,,
5,,
,,
1,,
3,0,
3,,
1,,
5,,
5,17628,
4,,
4,1000,
5,0,
5,28236,
2,3006,
3,,
1,,
5,,
,,
5,2000000,
1,,
,,
5,,
5,,
2,,
,,
5,,
2,20806,
2,,
5,,
3,,
4,0,
5,,
2,,
,,
5,,
,,
5,,
2,0,
,,
,,
2,,
,,
1,,
5,,
5,5244,
0,,
5,,
3,,
,,
4,85000,
,,
,,
2,,
,120,
2,,
4,,
5,,
,,
,,
5,,
2,,
,,
2,,
1,,
,,
5,,
1,,
5,,
,,
5,,
5,107000,
,,
5,,
2,,
,,
0,,
1,,
2,,
,,
0,75705,
,,
5,5400,
3,,
,,
,10000,
5,,
5,,
5,177462,
2,,
3,,
3,33780,
,,
3,,
,,
,,
3,,
5,92000,
,2820,
5,116000,
5,,
5,,
,,
5,,
5,,
1,,
2,46507,
2,,
1,,
5,0,
5,,
2,0,
,,
,,
5,34608,
3,,
2,,
,,
,,
3,2940,
,,
1,,
3,6612,
3,,
2,,
5,,
1,,
1,,
,,
2,3132,
5,,
,,
,,
5,0,
5,,
2,,
5,,
4,,
,,
3,,
,,
3,,
,,
5,,
5,,
5,,
3,,
5,,
5,,
,,
,,
3,11748,
3,,
4,,
5,85671,
2,,
,,
3,,
3,18350,
3,,
2,35448,
,,
3,,
,0,
,,
,,
,,
4,60000,
,0,
,,
,,
5,,
,,
3,,
5,,
5,,
2,,
4,4383,
4,,
,,
2,,
,,
3,,
4,,
1,,
3,0,
2,,
3,5880,
,,
,0,
,3672,
2,0,
3,,
3,0,
5,,
,,
2,,
3,180,
1,1850,
5,2000000,
2,,
,,
3,88752,
,,
5,,
2,,
3,,
4,,
3,18003,
3,,
4,,
5,,
3,0,
3,0,
5,,
5,,
3,,
5,,
4,,
3,,
4,,
5,,
5,,
5,69452,
3,,
2,,
3,22368,
0,,
3,,
5,,
5,,
2,,
5,1500,
,,
,0,
2,,
5,31848,
,,
,,
,,
2,,
1,,
4,,
2,,
3,0,
1,,
,,
3,,
5,4026,
,,
2,,
4,,
0,0,
,,
4,,
3,14000,
5,128208,
3,0,
3,,
1,,
5,,
,,
,,
5,,
,6000,
5,122388,
,,
,,
4,,
3,,
0,0,
5,,
2,,
,,
5,79552,
1,,
5,,
3,,
,1000000,
,,
,,
3,36700,
,40300,
1,,
5,65000,
1,,
,,
1,,
5,,
,,
,18000,
5,20793,
1,,
3,,
4,19447,
,,
5,69452,
,0,
3,,
1,,
5,,
,,
5,,
,,
,,
,,
,,
5,1884,
5,,
5,,
3,0,
5,,
5,,
3,0,
1,3900,
5,20000,
2,,
3,,
,,
,0,
1,,
1,,
1,,
5,,
,,
5,0,
5,60000,
5,,
5,,
3,,
3,60000,
3,,
,6000,
2,,
,,
4,,
3,,
5,,
3,,
3,,
4,,
3,,
3,,
3,,
2,18000,
5,17628,
3,,
,,
1,,
5,25000,
,,
3,1680,
,4800,
,,
2,,
3,,
,,
0,,
,,
1,,
5,,
,,
,,
5,,
3,,
3,,
3,,
2,21300,
3,,
5,39164,
3,0,
,,
,,
2,,
5,7827,
0,,
5,,
3,0,
4,,
3,,
3,,
2,,
3,0,
,9600,
5,,
3,0,
5,,
1,,
4,,
2,,
3,0,
,,
5,,
1,,
5,,
5,,
,,
,,
,,
2,,
5,,
3,,
4,,
,,
,,
,,
3,,
3,,
3,,
1,,
3,,
2,,
3,,
,,
5,36000,
0,,
5,6000,
5,1801,
1,,
,,
2,30000,
,,
5,,
4,,
5,140436,
4,,
5,0,
5,,
2,,
2,,
3,,
1,,
2,1056,
5,1836,
,,
,7344,
3,,
2,,
3,14484,
3,,
5,,
5,,
,,
5,,
2,30000,
,,
3,,
0,,
5,,
4,,
3,,
1,2760,
,,
5,,
,,
5,,
,,
2,,
,8052,
5,,
4,,
5,,
5,160000,
,,
3,,
2,,
,,
,,
3,0,
4,,
,,
2,,
5,,
3,,
5,55562,
2,6233,
3,,
3,,
2,,
3,46992,
4,9384,
2,,
,,
0,,
,,
1,,
3,,
3,0,
2,4728,
5,1164,
3,22032,
2,,
,,
1,,
,,
2,0,
,,
2,,
,,
3,,
2,,
1,,
,,
2,,
,7416,
2,,
4,,
3,,
,,
2,,
5,,
3,30000,
5,,
5,,
5,,
5,4608,
0,,
,,
,,
1,,
3,8808,
5,100000,
5,,
3,,
,,
5,155000,
4,,
5,,
,,
2,,
5,,
0,,
2,,
3,,
4,14688,
5,,
,,
2,,
2,,
2,,
,,
3,0,
,,
3,,
0,0,
,,
1,11000,
4,,
,,
5,0,
0,29376,
5,39987,
5,0,
,71664,
3,9288,
5,,
2,18696,
5,50179,
4,,
5,73433,
2,2904,
,,
,,
2,,
,,
,,
2,,
3,,
3,,
3,2244,
0,,
2,0,
,,
,0,
1,,
,37428,
5,750000,
5,2800,
5,,
5,,
,,
3,,
3,399672,
,,
2,,
2,,
,,
5,84000,
5,,
3,0,
3,,
5,14494,
5,,
1,,
,,
0,,
2,52000,
,,
5,4032,
2,,
1,,
2,,
2,0,
2,,
2,,
,,
5,,
4,,
2,9393,
5,80521,
1,1476,
3,,
,,
3,,
5,,
,0,
3,,
,,
4,,
2,,
0,132179,
,,
,,
,,
5,46680,
2,,
5,0,
2,,
,,
,,
5,,
2,612,
5,,
,,
,,
,,
3,0,
3,,
2,,
,,
,,
5,,
,,
4,6996,
,,
5,0,
,,
3,,
4,,
,0,
4,,
,,
,,
5,8057,
0,,
,,
5,,
3,0,
3,175000,
5,0,
2,2820,
,3756,
4,,
,,
5,,
3,,
4,,
5,,
3,,
2,33687,
,,
,,
5,300000,
,,
1,,
,,
,,
2,,
3,,
,,
3,,
5,,
,,
4,14688,
,,
,,
5,,
3,,
,,
5,,
,1000000,
4,,
5,140000,
5,4608,
2,0,
2,,
5,,
,,
,,
5,,
4,,
1,,
5,46992,
5,0,
,,
3,13200,
,,
,,
,,
,,
3,,
,,
0,1500,
,,
5,,
5,278,
3,0,
,,
5,,
5,,
,,
5,9663,
,,
,,
1,313,
,,
5,78911,
2,,
,,
5,,
,,
2,,
5,11220,
5,19200,
2,,
3,,
5,0,
,,
,,
5,,
,,
5,0,
1,,
3,,
4,18000,
5,,
3,,
5,4692,
1,11040,
5,,
,,
3,141000,
,4696,
,,
,,
2,5064,
2,0,
3,,
0,1464,
3,,
3,0,
,60000,
3,,
1,,
5,16104,
5,,
,,
1,,
3,,
1,,
4,,
5,0,
,,
5,15000,
,19200,
,,
,,
2,,
5,,
2,,
1,,
3,,
0,,
2,,
2,,
4,,
,,
1,7514,
5,,
2,,
,,
5,,
3,44064,
,1200,
5,84,
3,,
3,17388,
3,,
3,,
,,
3,,
,,
2,,
3,,
3,,
,,
,,
3,88629,
5,,
,,
5,40261,
5,,
,65000,
3,,
,,
,,
3,,
5,,
,,
4,,
2,4,
,,
,,
5,,
,1450,
3,,
0,,
5,,
,,
3,51403,
4,2820,
3,168,
,,
5,,
,,
5,,
5,,
3,,
1,,
,,
,,
3,,
2,0,
2,,
,,
5,0,
,,
2,,
5,,
2,,
2,,
5,,
,,
,,
3,,
,,
0,3750,
5,,
3,120000,
,,
,,
2,,
3,,
4,,
2,,
5,0,
4,3050,
3,,
5,0,
,,
1,,
,,
2,,
4,,
3,14856,
,,
3,,
,35112,
5,,
4,,
4,,
,,
,,
3,,
0,,
3,,
3,2000000,
4,,
,,
5,7344,
3,90,
,,
,,
2,5004,
3,,
5,,
3,,
,,
3,,
3,,
,,
3,20258,
4,0,
,,
3,7488,
,,
5,,
2,,
,,
,,
,,
,,
3,,
3,,
5,0,
5,,
5,,
2,,
5,,
,,
,,
3,,
3,,
3,,
,2568,
3,23482,
,,
,,
,,
2,,
1,,
1,11748,
2,,
5,,
1,,
,500,
1,8640,
3,,
,,
5,,
,,
2,,
2,100000,
1,,
5,0,
,,
3,,
2,,
5,,
,16644,
1,,
3,,
5,,
,,
,,
3,,
1,,
5,660000,
1,,
5,32316,
,0,
5,,
5,,
,,
5,,
2,,
,,
3,,
,,
5,89000,
5,55562,
,,
,,
1,,
5,,
5,,
,,
,,
5,,
3,,
3,,
,,
,0,
,,
5,,
,,
1,,
3,6050,
,,
1,2400,
2,18785,
3,,
3,,
,,
3,,
3,,
2,450,
1,,
,,
,,
4,36000,
1,72469,
0,,
,17300,
5,0,
5,,
3,,
2,,
,,
5,13917,
5,62562,
2,0,
,,
5,,
2,122880,
1,,
0,,
5,,
,,
,,
1,,
5,,
5,,
2,11000,
4,,
5,,
,,
2,,
4,,
,,
,730,
3,,
3,,
3,,
2,22032,
5,,
3,,
5,0,
5,,
3,,
,,
5,,
3,,
3,,
,,
3,,
,,
5,,
3,,
4,,
,,
5,,
0,,
,,
,,
2,,
1,,
5,,
2,,
5,,
2,,
,,
5,,
5,,
,,
0,,
5,,
,28200,
,,
0,,
,,
,,
2,,
,,
1,,
4,,
,,
5,,
5,,
,21228,
,,
5,,
,,
,,
2,,
4,57000,
2,,
4,,
,,
,,
3,,
,,
1,,
2,,
5,,
5,,
3,,
5,2208,
,,
,,
3,,
5,,
2,0,
3,,
,,
,,
1,,
3,,
5,10632,
,,
5,100000,
2,3816,
5,,
,,
1,,
3,30559,
,30,
,,
1,,
3,6612,
5,,
5,115000,
2,0,
,,
1,4404,
5,,
1,,
1,,
5,18000,
4,6612,
5,,
5,35000,
1,,
5,79973,
,22032,
,,
5,,
,,
,,
2,,
,,
2,,
1,,
5,,
3,3600,
5,0,
3,,
2,,
,,
5,15420,
,3324,
5,44000,
4,90000,
3,,
5,,
3,,
,,
2,1440,
2,,
5,5640,
5,0,
3,1440,
5,5292,
1,0,
3,,
3,,
,,
,,
,,
2,,
3,,
3,,
,,
4,,
,,
,96000,
,,
5,,
,,
,,
,,
3,,
2,,
,,
,,
,0,
3,,
,,
1,,
5,,
,0,
5,,
5,0,
5,,
3,,
,,
3,,
2,5556,
5,18000,
5,,
0,24720,
,42000,
3,24000,
3,,
5,,
,0,
2,,
2,,
5,22248,
,,
,,
5,,
5,177000,
5,14688,
,,
5,27500,
,,
,,
,,
3,,
,,
3,,
2,1000000,
5,29195,
3,,
4,,
,,
3,,
3,,
,,
,,
3,,
2,20004,
5,68000,
4,,
3,,
,,
5,,
3,,
1,,
3,,
,,
,,
,,
,0,
3,,
5,108000,
3,,
5,,
,,
3,,
1,0,
,,
3,,
5,1884,
1,,
3,0,
2,,
3,,
5,,
,,
,,
2,,
5,61194,
,,
2,10620,
2,0,
3,,
,,
,,
,,
,,
2,38893,
,,
3,,
5,,
3,,
,,
2,,
5,66084,
5,1000,
5,,
,,
,,
,,
3,,
3,,
5,24000,
4,0,
5,,
5,,
5,,
,,
5,14976,
5,73428,
5,,
1,34726,
5,,
,,
2,,
3,,
,450,
3,,
2,,
3,,
,,
5,,
5,11268,
,,
5,41124,
,,
,,
,,
3,,
5,44064,
,,
5,80500,
,,
,,
,0,
,77104,
,,
1,149724,
2,,
5,49932,
3,,
5,,
0,,
3,,
3,,
3,,
5,,
2,13632,
5,,
3,,
,,
1,,
,,
1,,
3,,
4,14292,
,,
5,0,
1,,
1,188,
3,,
4,,
1,,
2,,
3,,
,,
0,0,
2,,
,0,
1,,
5,,
2,,
5,7512,
1,,
,,
,4248,
3,,
5,,
,,
,,
,,
,,
,,
5,,
5,,
4,,
1,,
3,,
5,57600,
,21228,
,,
1,,
,,
2,,
5,83342,
,0,
3,,
,9348,
2,,
5,,
5,31350,
4,,
,,
,,
3,,
,,
,,
3,,
3,,
5,40549,
3,,
5,,
5,92000,
5,,
5,,
3,,
3,,
,8568,
,,
4,,
5,,
2,0,
,,
,,
,,
5,,
,,
4,0,
2,,
5,,
,2256,
,,
2,,
,,
,0,
2,,
5,11076,
3,,
5,0,
2,,
4,,
5,,
1,,
3,,
1,,
3,3900,
,,
0,,
,,
3,,
,0,
5,,
1,,
2,,
5,,
,0,
,,
,,
3,,
,,
3,,
5,,
2,,
3,,
3,0,
5,5484,
1,0,
,0,
,,
2,,
,,
4,,
3,0,
5,,
3,,
1,8000,
0,,
3,,
,,
,,
4,,
4,696,
,,
5,,
3,3200,
2,9720,
3,0,
,,
5,,
5,,
4,,
3,,
,,
,,
,,
,,
3,,
1,51403,
,,
3,,
5,0,
3,,
,,
,,
5,100020,
,,
,,
2,20836,
,,
,,
3,,
5,,
4,48312,
3,,
5,,
3,32200,
1,,
5,14700,
,,
5,,
,,
5,,
2,,
,0,
,,
5,,
1,34726,
3,,
5,,
5,,
5,,
,,
,36000,
,,
,708,
1,,
2,,
,,
2,5880,
5,,
,,
,12000,
,0,
3,,
3,,
4,,
3,29376,
3,,
,,
1,,
1,,
,,
,0,
,,
3,2088,
2,0,
5,111000,
,,
,,
,,
4,,
5,,
3,,
5,0,
5,,
3,0,
,,
4,,
5,,
1,,
0,,
1,,
,,
1,,
2,,
3,,
5,48312,
5,,
,,
,,
5,,
,,
,1000000,
4,,
1,,
2,,
2,,
5,,
5,,
,5676,
0,0,
5,,
,,
,,
,,
3,,
5,,
,,
,11016,
1,,
,,
5,,
5,,
,0,
5,0,
,,
3,,
0,,
2,,
3,8904,
3,0,
3,,
,,
2,,
2,,
5,39164,
,,
3,5412,
3,,
3,0,
,,
3,50400,
4,,
,,
