FormalEducation,ConvertedSalary,
6,16503,
5,533388,
2,,
3,108000,
2,,
6,19068,
2,9108,
5,7827,
5,152000,
5,150000,
5,90000,
1,44916,
5,18696,
5,120000,
3,,
7,63576,
7,48955,
7,,
4,33552,
5,24408,
5,65110,
7,,
5,,
7,71865,
5,293736,
2,4692,
2,,
6,,
7,120000,
7,,
3,96000,
3,85000,
5,,
5,,
5,,
7,59970,
3,127500,
2,85671,
7,57522,
4,140000,
7,,
2,105000,
4,44287,
5,,
5,14089,
5,,
5,16116,
5,55562,
5,,
6,42836,
7,70500,
3,50448,
4,,
5,,
5,,
7,,
5,86000,
5,58012,
5,135000,
6,,
5,66312,
7,41136,
5,39382,
7,48616,
5,,
7,120000,
5,,
7,77428,
4,,
,138904,
7,170000,
5,,
5,,
8,51408,
4,,
3,126500,
7,33528,
5,,
5,76000,
7,1000000,
3,120000,
7,58340,
5,,
5,,
2,,
5,82000,
5,36720,
5,,
7,73433,
5,,
2,,
5,,
5,120000,
6,,
5,107964,
5,,
5,,
5,95000,
3,,
3,,
5,55812,
5,60000,
3,69000,
,,
5,5064,
7,160000,
5,36720,
7,53851,
5,,
3,80000,
3,,
7,,
7,45283,
7,,
8,,
5,134873,
5,61196,
5,,
7,7836,
7,,
5,,
5,,
5,100000,
5,35808,
5,,
5,,
5,61031,
5,,
5,,
7,,
8,,
5,,
4,85000,
2,,
5,5088,
5,,
5,97233,
2,,
7,,
7,84000,
5,61194,
5,,
5,36115,
5,22932,
5,36720,
7,,
7,,
4,,
5,67371,
5,9864,
4,165000,
5,6012,
5,153000,
7,,
7,100000,
7,,
5,,
5,,
5,9108,
5,0,
7,,
7,,
4,70400,
5,31309,
2,,
3,25476,
8,50005,
3,53144,
5,140000,
7,,
5,61194,
5,59892,
5,5640,
5,56951,
7,155834,
3,,
5,95968,
5,114000,
5,,
7,62418,
5,32433,
5,,
5,,
5,65000,
7,0,
5,,
7,,
7,27537,
7,,
5,50028,
2,,
7,,
7,51394,
3,,
7,,
5,690264,
5,411228,
5,62304,
5,,
4,,
5,103000,
2,50000,
5,75850,
5,,
5,,
7,,
2,,
7,,
4,,
8,20880,
5,,
2,,
3,,
7,80000,
5,,
5,63896,
7,52872,
5,60000,
5,140000,
7,,
7,17904,
7,,
5,,
5,130000,
3,22008,
5,80000,
7,,
5,12524,
2,583392,
5,,
7,90000,
8,61118,
7,,
5,,
5,,
5,112000,
5,,
5,39164,
5,90000,
5,,
5,67529,
5,69452,
7,,
5,2000000,
5,,
5,,
3,34000,
7,41671,
5,,
7,,
5,,
5,,
5,,
7,18924,
5,140000,
5,23482,
3,2000000,
5,927600,
7,21916,
3,,
7,,
6,,
5,954624,
5,91791,
7,63642,
5,15600,
5,,
3,,
5,,
7,34000,
5,41172,
5,,
5,,
6,,
5,,
7,59970,
7,,
5,,
7,7200,
5,130000,
5,112730,
5,,
5,118068,
7,85671,
6,,
8,,
5,48468,
3,,
5,,
7,165000,
7,91817,
5,,
3,38376,
5,,
5,237864,
5,,
5,62122,
2,59880,
7,,
7,55075,
5,,
5,46507,
5,41671,
5,,
5,,
7,,
5,16450,
8,,
4,,
5,,
3,,
5,90000,
3,41671,
7,130000,
7,,
5,14976,
5,,
5,76397,
4,440592,
2,58752,
5,120000,
5,155000,
7,583392,
5,,
5,105000,
5,74657,
2,37056,
5,83972,
3,1000000,
7,61194,
3,3744,
5,175000,
1,130000,
5,44064,
2,75794,
5,9393,
5,11844,
5,29292,
5,6840,
3,31821,
0,,
5,,
5,,
3,181173,
5,70000,
6,102804,
7,,
5,,
,,
7,7044,
7,,
5,,
,,
5,69452,
5,114362,
7,,
5,20000,
5,,
5,,
5,112000,
7,66312,
5,,
7,44060,
7,,
3,12336,
3,,
5,32532,
5,2820,
7,,
8,,
5,,
5,125000,
5,12732,
5,104000,
3,82937,
7,44111,
7,,
5,24312,
7,,
5,9001,
2,10284,
5,140000,
2,20836,
5,14976,
5,,
7,74000,
5,,
7,,
,15545,
5,8052,
5,,
7,,
5,,
5,,
5,180000,
5,100000,
5,8052,
3,,
7,,
5,,
5,,
7,,
5,154600,
5,65000,
5,,
5,42267,
7,,
5,69452,
5,,
5,,
5,1000000,
7,90000,
2,7788,
7,100000,
7,,
5,,
7,6000,
7,55000,
7,25656,
4,78000,
3,,
3,,
3,70000,
5,,
7,18780,
5,,
5,,
5,,
5,,
5,90000,
7,48955,
4,1908,
7,,
5,,
5,51403,
3,20000,
5,,
4,57000,
7,110149,
5,8952,
5,97233,
5,,
7,56891,
4,3900,
0,48468,
5,17892,
5,,
5,9756,
3,,
7,36716,
2,20000,
5,58381,
5,55812,
2,35052,
5,83972,
7,,
3,8808,
3,14112,
5,,
5,80521,
5,39072,
5,35288,
5,72500,
3,,
5,59136,
5,51408,
7,822444,
7,881196,
7,63684,
5,97000,
7,,
5,,
5,55080,
7,37328,
7,,
5,86158,
2,,
5,20700,
5,115000,
7,112512,
5,,
5,,
5,80000,
7,,
5,25788,
7,62418,
5,59729,
5,,
5,122880,
7,,
5,128208,
7,1920000,
5,70000,
7,,
5,60000,
5,,
5,,
7,,
5,,
3,20000,
7,51500,
3,65000,
5,44916,
5,34726,
5,2000000,
5,,
5,,
8,,
5,37056,
8,45019,
5,88119,
5,95000,
5,,
2,51408,
5,83342,
5,,
3,52339,
5,16668,
5,9000,
7,85000,
5,,
5,,
3,,
5,,
5,57348,
5,,
5,9036,
7,,
5,68443,
7,,
5,,
6,,
5,120000,
7,112320,
7,120846,
5,,
5,,
7,30000,
3,94430,
3,,
3,25476,
3,,
5,9396,
5,,
7,,
5,43985,
3,6000,
7,916764,
5,,
7,,
5,,
5,,
2,32888,
2,44064,
5,104178,
5,,
7,90000,
3,25701,
7,,
5,120000,
5,14089,
4,80000,
5,156000,
3,110000,
2,126039,
7,,
2,,
5,68341,
8,,
5,,
7,,
4,49923,
7,4696,
,,
7,115000,
3,28656,
5,62500,
5,3576,
2,10800,
5,3756,
5,7704,
5,165000,
5,38184,
5,10956,
5,110000,
2,94680,
5,,
7,49992,
4,57170,
5,39648,
7,,
3,,
3,,
5,,
5,,
3,111163,
5,18000,
5,,
7,,
5,,
6,,
3,,
5,55075,
5,85000,
5,,
5,110000,
5,,
2,,
7,36720,
7,,
3,90567,
5,120000,
5,4367,
5,7428,
7,70000,
2,75936,
2,39164,
5,7514,
5,,
5,,
5,115000,
7,,
5,67044,
7,31821,
3,180575,
7,,
7,,
5,198633,
5,93960,
5,150000,
5,83972,
1,193200,
5,28740,
5,,
5,2496,
7,,
7,35244,
5,6444,
4,,
5,76397,
5,,
5,6372,
3,25975,
5,,
5,,
3,29196,
2,61380,
4,32209,
5,14832,
5,48616,
6,16980,
5,,
5,,
5,,
5,,
,,
7,,
5,120285,
7,,
5,115000,
5,,
5,,
3,88500,
7,,
7,,
7,5636,
5,102000,
5,,
7,,
7,,
3,70000,
7,78000,
7,,
5,,
7,,
3,,
7,73274,
5,,
5,42876,
5,73428,
7,,
5,,
5,80000,
7,,
5,,
5,,
5,94836,
7,,
8,108696,
5,32725,
5,,
5,74885,
7,58134,
7,48803,
5,637572,
7,79552,
3,286392,
5,86676,
7,64866,
5,73433,
3,,
7,,
5,,
7,46750,
5,2000000,
7,8148,
5,120000,
8,12000,
7,,
5,,
7,,
7,,
7,115,
5,,
5,41671,
5,,
5,,
5,,
2,10050,
3,82770,
3,,
5,58752,
7,,
5,100000,
5,,
3,67313,
7,85671,
7,59970,
5,,
7,,
5,87768,
3,63642,
5,71964,
5,,
8,150000,
3,102318,
7,,
3,33170,
5,,
5,6960,
5,,
2,,
4,79000,
4,724692,
5,150000,
5,29373,
5,,
5,,
,62507,
5,,
8,21612,
5,9480,
5,65285,
,,
5,,
5,90000,
5,5640,
7,10426,
5,,
7,44449,
2,,
3,,
7,20556,
,,
3,,
5,73433,
5,3408,
2,6324,
2,,
7,11604,
5,82000,
7,88116,
0,64680,
5,,
4,87000,
5,,
7,53851,
4,,
7,4884,
6,,
7,117492,
7,27900,
7,46992,
7,60000,
3,55075,
5,,
3,,
3,26064,
5,53000,
5,2688,
5,732000,
7,55392,
5,44064,
,225024,
5,15654,
7,,
7,,
5,140000,
2,36115,
3,17134,
7,47736,
8,84816,
7,,
2,20753,
5,616836,
5,117000,
0,,
0,21168,
5,56365,
5,,
3,5880,
5,66089,
5,,
5,,
7,250000,
5,303000,
5,,
5,6036,
5,44064,
1,,
8,194600,
2,76368,
5,,
,,
5,94000,
7,,
5,,
3,,
5,132000,
5,,
7,29376,
7,2820,
7,76774,
3,95000,
5,85000,
3,,
7,,
5,,
4,108000,
5,159740,
5,27312,
7,,
5,,
7,,
7,,
5,,
5,120000,
5,40000,
3,,
5,105000,
5,,
2,,
5,,
5,65000,
7,27900,
5,70000,
7,80000,
5,110000,
5,,
2,,
3,44287,
7,,
3,13320,
3,,
2,102804,
1,,
5,65000,
7,,
4,,
5,863712,
4,,
5,19104,
3,22236,
5,,
7,36716,
4,7500,
5,,
5,,
5,102000,
5,,
5,,
5,,
2,,
5,,
5,,
7,111568,
5,11844,
7,85671,
5,85000,
5,112000,
7,,
5,,
3,,
7,29373,
2,,
7,,
8,38184,
5,192000,
7,135550,
5,,
3,24400,
6,,
3,134000,
5,,
2,,
7,85000,
5,85000,
7,,
5,,
7,,
7,152000,
5,,
3,18358,
4,,
5,15852,
7,,
7,9756,
2,,
5,,
5,105000,
8,,
5,,
7,,
2,,
7,,
5,63642,
5,3696,
7,131304,
5,2000000,
7,103000,
5,,
5,78000,
7,,
3,,
8,,
5,14400,
7,16704,
3,50005,
7,56460,
7,26472,
5,300000,
5,,
5,100000,
7,,
7,0,
7,138904,
5,,
5,,
5,,
5,,
8,54336,
5,,
5,92000,
5,62507,
5,10958,
6,9024,
5,63500,
1,,
6,18600,
4,38400,
7,,
7,42836,
5,,
7,55075,
5,,
7,24000,
3,85176,
2,775764,
5,59880,
3,110000,
5,,
3,,
2,34032,
5,,
7,,
5,,
5,,
7,,
7,1000000,
5,,
3,,
5,,
5,18780,
5,67000,
5,53292,
5,,
5,,
5,,
0,,
6,,
7,,
5,,
5,42708,
3,64417,
7,100000,
5,44064,
5,,
7,145000,
4,79973,
7,,
7,122388,
8,,
7,26925,
7,55562,
5,,
5,6576,
5,,
5,180000,
3,10620,
5,120000,
7,,
1,12636,
5,1000000,
5,160000,
3,24953,
2,58000,
5,110000,
5,,
5,30000,
3,61951,
5,105000,
5,16248,
3,85000,
4,32853,
2,32000,
3,100000,
7,72209,
7,,
7,,
8,,
5,,
3,110149,
5,5052,
7,68424,
5,110000,
7,,
7,165000,
2,60000,
4,,
7,,
5,117000,
7,42000,
3,41468,
7,,
7,,
7,58752,
7,,
5,3792,
5,107964,
5,,
7,43440,
3,,
5,46260,
5,,
5,,
3,19447,
3,,
2,36235,
2,,
5,3252,
5,92000,
5,39136,
7,36720,
5,,
3,10824,
5,,
7,,
5,,
5,20000,
7,67044,
2,67567,
3,,
5,,
7,1000000,
5,3000,
7,,
5,110460,
5,80521,
8,,
8,72230,
5,34416,
5,50326,
5,18360,
7,,
7,100000,
2,11015,
5,73433,
7,,
7,,
5,58340,
7,58752,
5,,
7,100000,
7,105324,
7,14688,
7,39648,
5,,
,,
3,,
5,18720,
5,21276,
4,,
5,208356,
5,73433,
3,101000,
7,39960,
5,,
7,40701,
2,,
7,,
3,36720,
3,32316,
3,29940,
5,15300,
3,14964,
7,42836,
7,68000,
5,,
5,7512,
2,,
5,9360,
5,125000,
5,5988,
5,31309,
5,,
7,28236,
7,,
7,84056,
5,99967,
4,60000,
7,,
7,,
3,140000,
7,73428,
5,53076,
3,,
2,,
7,73428,
7,39164,
5,440592,
5,7044,
8,204797,
7,155000,
5,112000,
7,,
2,,
7,,
5,,
5,11040,
3,,
7,,
2,,
5,38928,
5,4284,
5,33000,
,6000,
5,,
5,98664,
7,,
3,34000,
2,,
5,,
4,1000000,
2,,
7,29652,
5,,
5,13356,
5,,
5,,
7,158000,
,2442,
8,200000,
7,1000000,
5,,
5,37504,
5,26491,
3,27432,
5,34269,
0,91791,
5,51240,
5,169068,
4,50000,
5,,
5,10175,
7,,
5,62507,
5,12000,
2,,
8,135000,
7,73433,
5,1000000,
5,108000,
5,29940,
5,133800,
5,97000,
5,43755,
5,61196,
5,,
4,11232,
3,550740,
7,,
7,173000,
2,,
7,52627,
3,3660,
7,,
5,,
5,65000,
5,,
3,24308,
5,36115,
7,89266,
7,55812,
5,,
3,3948,
5,78000,
8,,
7,,
5,,
5,125000,
5,,
5,10958,
8,,
2,25488,
5,,
5,97500,
5,,
5,,
5,79552,
3,,
5,,
5,61194,
5,,
3,18720,
5,10320,
5,,
3,4773,
7,,
5,,
5,,
4,,
3,,
5,27000,
5,105000,
3,,
8,60391,
5,,
5,75000,
5,44287,
5,135000,
5,85000,
7,43440,
5,,
3,90288,
5,9393,
2,,
5,19200,
5,,
5,28178,
2,,
5,99967,
7,30000,
3,11232,
5,,
7,,
5,76320,
5,12000,
8,,
5,65000,
5,,
5,,
7,,
5,45000,
8,,
5,,
5,13320,
3,,
5,,
7,79552,
5,,
5,,
5,40388,
7,10620,
3,,
2,41671,
7,1000000,
7,,
7,53851,
0,,
2,,
7,118344,
7,22800,
5,26612,
2,,
7,,
5,,
3,87500,
5,,
5,,
3,85000,
7,104269,
3,33045,
7,,
5,,
7,,
5,92769,
7,54173,
,,
5,100000,
5,,
5,90000,
7,122388,
3,6612,
6,21600,
5,46963,
5,137000,
5,21000,
3,64417,
5,,
7,23482,
7,44844,
5,76495,
5,105000,
5,10800,
,84547,
5,85000,
5,,
5,122000,
7,88752,
7,7404,
7,,
5,,
7,76920,
5,24000,
7,153000,
7,100000,
7,,
7,,
5,4380,
5,,
7,68000,
4,,
7,30075,
7,44064,
2,,
5,479844,
7,50094,
5,12000,
5,,
5,54384,
7,54697,
8,,
7,,
8,66084,
3,120000,
5,2000000,
5,,
7,26436,
7,,
7,51403,
7,39276,
5,2000000,
7,74856,
3,80217,
5,69452,
5,60391,
5,91791,
5,11652,
5,1080000,
5,6000,
5,36720,
7,48756,
5,97000,
5,,
5,,
4,175000,
3,38893,
5,,
7,119960,
5,,
7,,
5,,
7,129900,
8,,
5,,
7,90000,
4,,
2,3576,
5,98639,
3,13512,
7,24000,
3,,
5,100000,
5,,
5,118000,
2,28800,
3,,
5,145000,
5,,
3,76495,
7,7812,
7,,
5,57170,
3,,
7,66824,
5,105600,
4,,
5,,
5,76495,
5,85537,
7,,
2,14688,
5,97233,
5,100000,
7,80000,
7,17904,
3,,
7,808416,
7,,
7,,
7,17952,
7,,
2,,
5,98620,
7,78000,
7,76397,
5,120000,
7,60143,
5,,
8,67313,
5,,
5,82000,
5,36015,
7,130000,
8,,
5,,
5,4344,
5,,
7,118000,
5,,
5,1884,
5,,
3,,
5,110000,
7,,
7,90288,
8,48468,
5,170000,
7,50496,
3,53851,
5,,
7,90000,
5,108840,
5,,
5,,
2,,
5,,
7,49567,
5,76000,
4,88752,
7,,
5,,
7,0,
5,,
7,55562,
5,70000,
3,37504,
3,85000,
5,,
5,,
3,,
3,10584,
5,150000,
5,34726,
7,48756,
7,,
5,,
5,,
5,29743,
5,11040,
5,130308,
2,32310,
5,375708,
5,,
5,,
2,,
5,17220,
5,,
5,,
7,88000,
5,,
5,115000,
5,,
7,,
7,,
5,,
3,55075,
2,,
3,180000,
5,125000,
5,,
5,,
5,,
8,,
7,,
7,65000,
5,29292,
5,51394,
3,125000,
5,154000,
5,,
7,160000,
5,11280,
5,,
5,48616,
5,,
3,60000,
5,54790,
5,,
5,,
5,39648,
5,,
7,,
3,105000,
5,,
5,21960,
6,,
7,39164,
5,99967,
3,48500,
5,105000,
5,,
3,12732,
5,48313,
5,,
2,10000,
1,13764,
7,,
5,14872,
8,62507,
5,100000,
5,,
7,,
3,135000,
7,110000,
5,,
7,44060,
2,31500,
,34881,
5,,
7,793068,
7,,
5,34536,
2,,
5,20568,
3,,
5,6612,
5,148500,
7,21420,
5,1879,
7,9552,
7,83342,
5,,
1,,
3,,
5,85000,
5,79973,
5,67371,
4,,
4,,
5,160000,
5,,
5,1972,
5,,
5,85060,
5,130000,
5,,
5,,
4,,
3,31848,
7,,
3,,
5,12524,
5,1000000,
5,,
7,95688,
0,16752,
5,66000,
5,,
5,80000,
3,48616,
5,74000,
5,36716,
7,,
4,56365,
3,,
7,,
7,175000,
,35292,
7,25056,
5,,
5,125000,
7,38958,
3,79552,
5,1565,
7,135000,
7,18336,
3,21336,
7,719232,
5,71500,
5,,
5,120000,
3,41916,
7,20268,
5,,
7,120000,
7,109461,
5,48000,
5,,
5,8808,
2,,
7,93066,
5,104678,
5,175000,
7,44064,
2,,
7,10644,
5,,
5,97500,
6,,
7,18780,
3,,
5,,
6,48955,
2,,
7,69452,
4,5280,
5,,
3,,
2,35244,
5,,
5,,
3,,
7,18216,
5,61000,
7,,
7,,
5,,
5,,
5,,
5,,
7,42456,
3,733416,
7,46992,
5,,
3,76680,
5,,
5,603910,
5,,
3,65000,
7,,
7,8352,
5,,
,51403,
6,,
5,67313,
3,48000,
7,,
5,90000,
7,87507,
7,114696,
5,84060,
7,,
7,,
6,,
5,29376,
5,23736,
3,24000,
5,,
5,65776,
5,,
7,,
5,5844,
7,37404,
5,,
,40786,
5,37644,
7,,
7,,
3,44064,
5,,
5,,
5,,
3,,
5,90000,
5,67418,
5,178464,
5,108000,
5,,
7,44060,
7,58752,
7,10920,
5,,
5,28178,
5,14316,
5,,
7,,
5,,
7,,
7,14388,
3,,
2,,
5,,
5,,
7,5640,
7,117300,
3,185000,
5,100000,
5,66674,
3,50000,
0,,
2,75000,
5,85000,
5,32000,
7,,
5,,
7,,
7,,
7,,
7,,
5,19188,
5,602148,
7,,
3,70500,
5,,
,,
7,,
8,70146,
7,,
2,,
2,11748,
7,14484,
5,51408,
5,,
4,,
5,42588,
5,43561,
5,,
5,46000,
7,,
5,,
5,62500,
7,36716,
5,,
7,,
7,,
7,,
2,,
5,60000,
5,,
5,,
5,,
5,26256,
5,,
3,112000,
5,125000,
7,,
5,91000,
7,,
7,,
5,41612,
7,1644,
5,,
5,3612,
7,113000,
5,,
5,48616,
3,,
3,,
8,77104,
5,4305,
7,,
7,12600,
5,15654,
5,,
7,47688,
5,40000,
7,,
3,133500,
5,94455,
5,,
2,,
8,240000,
5,80000,
5,,
5,210000,
5,79552,
7,79552,
5,,
5,,
7,2000000,
7,,
7,572772,
5,,
3,19447,
7,67313,
7,74000,
5,,
2,106838,
3,51403,
5,,
5,70000,
5,109734,
7,52627,
5,120000,
1,,
5,,
7,37404,
3,,
6,,
3,53851,
7,73433,
5,110000,
7,54023,
5,76000,
5,,
3,,
4,,
5,16908,
5,18456,
5,73433,
7,,
5,80000,
5,,
5,,
2,391704,
7,,
3,70000,
7,,
5,,
2,43985,
5,44064,
3,82400,
5,,
5,,
7,,
7,122388,
5,105324,
7,104030,
7,34800,
7,,
3,,
3,42836,
5,,
4,22224,
7,,
3,,
5,,
7,85671,
5,65868,
8,51403,
5,44064,
3,55075,
5,145000,
5,,
7,,
5,,
2,,
7,84000,
5,18785,
4,51403,
5,,
5,75000,
5,916476,
5,105000,
7,20855,
2,54048,
5,135000,
3,,
5,80000,
5,50232,
7,,
5,,
5,88267,
5,45897,
7,76397,
3,105000,
5,55075,
2,,
5,17592,
7,128834,
5,,
5,,
7,170000,
5,,
2,36720,
7,75880,
5,130000,
5,,
8,,
7,,
7,,
5,,
7,32316,
7,,
7,30597,
4,40261,
2,,
2,18000,
2,10440,
5,,
5,2818,
3,88899,
5,,
5,50000,
5,,
8,,
7,73433,
5,87586,
5,144938,
5,23205,
5,9396,
5,,
5,,
5,,
7,180000,
7,161000,
5,,
5,60000,
5,3131,
7,,
7,,
5,,
7,,
7,,
5,39000,
5,,
7,,
5,,
3,,
5,,
5,96000,
5,6576,
7,38958,
2,12500,
5,,
2,36720,
7,,
5,35492,
8,66084,
5,,
3,100000,
4,,
7,,
5,39648,
5,58746,
7,,
4,,
5,26612,
5,67000,
5,75000,
5,120000,
3,16152,
5,,
7,78900,
7,76492,
5,3756,
7,,
5,1128,
5,102000,
5,,
7,6948,
5,44916,
5,10958,
5,,
7,,
7,,
7,,
7,82344,
8,,
5,12000,
5,4920,
3,,
5,,
2,,
2,41671,
6,,
7,44064,
5,19764,
5,106000,
5,112716,
5,,
3,36000,
5,140000,
8,113000,
5,,
7,73000,
7,50791,
5,159947,
3,133000,
2,,
5,,
8,,
3,,
5,79175,
7,125000,
7,,
3,,
5,,
3,,
5,,
3,56910,
2,,
5,22032,
7,64417,
5,78000,
5,57204,
7,36084,
7,117000,
7,,
5,,
,14880,
5,,
5,90000,
7,,
5,41671,
5,652080,
7,63636,
7,73452,
5,,
3,52089,
5,,
6,39552,
3,60000,
7,48000,
7,52506,
7,,
7,,
4,4488,
7,,
4,,
7,,
7,62418,
5,90730,
5,,
4,,
5,125000,
3,,
3,29376,
3,8052,
3,11124,
5,180000,
7,,
3,68537,
5,34726,
5,,
5,120000,
2,,
7,24840,
5,,
5,64820,
7,,
5,,
7,29376,
1,,
3,56145,
7,,
5,,
5,,
3,36700,
7,120000,
7,,
5,115000,
3,,
5,,
5,20964,
5,,
5,2364,
5,45912,
5,36472,
2,,
5,,
5,,
5,,
7,,
7,,
5,65000,
7,75000,
6,,
7,88629,
5,104178,
5,,
7,59880,
5,13068,
5,95968,
5,,
5,,
5,7884,
5,6312,
5,91284,
3,9000,
7,,
7,,
7,42456,
5,39935,
5,,
2,39164,
5,65100,
5,95000,
5,112000,
2,122388,
7,4321,
7,51403,
5,36720,
7,11928,
7,29376,
2,,
5,,
5,,
7,79552,
7,7044,
5,28178,
7,514032,
5,,
3,16104,
5,71976,
5,37572,
7,74904,
7,49200,
5,41124,
7,933432,
2,,
5,55000,
7,44060,
3,105000,
4,,
4,30000,
2,,
5,84528,
3,,
5,14089,
5,94455,
5,70300,
6,,
5,44508,
5,24308,
5,24356,
5,29304,
7,,
5,2880,
,,
5,,
5,2220,
5,73433,
5,62507,
7,143000,
7,,
7,863712,
5,10080,
7,42000,
7,21168,
7,159000,
5,76397,
5,175000,
5,,
3,,
3,119000,
5,,
5,,
3,657060,
5,73433,
3,38337,
3,1000000,
5,210000,
5,138000,
5,8496,
3,52872,
5,172000,
7,,
5,58388,
7,,
7,49404,
3,79552,
3,120000,
5,,
5,47364,
7,39164,
7,14688,
7,58340,
5,96000,
7,,
7,,
2,,
8,,
5,125000,
5,,
5,,
5,,
4,64417,
8,104030,
2,,
4,800088,
5,,
5,,
5,82000,
5,,
7,115000,
5,,
5,13152,
7,,
5,38184,
5,,
5,,
7,,
3,10917,
3,56365,
5,,
5,11748,
5,99167,
5,20592,
5,,
5,64800,
7,,
6,,
5,,
7,44064,
7,,
5,,
7,69761,
5,,
7,52627,
5,23500,
7,454216,
5,,
5,22699,
8,55562,
7,,
7,49404,
3,2112,
5,,
3,97200,
7,,
5,110000,
8,107000,
5,12132,
5,2912,
5,,
5,,
3,16668,
5,30000,
7,616836,
8,,
2,,
5,75072,
5,17796,
5,,
3,89000,
7,,
7,,
5,100000,
7,,
5,120750,
5,,
3,,
7,23873,
7,,
5,123275,
7,,
5,11400,
8,2000000,
3,155000,
5,,
7,,
5,165000,
7,,
5,107000,
5,3252,
7,,
5,54000,
3,,
7,73084,
2,,
5,54928,
5,37404,
5,,
7,59538,
7,62618,
5,,
5,,
7,,
5,,
5,,
7,,
7,104269,
5,,
5,,
5,,
5,,
5,,
5,125000,
7,,
5,,
5,95000,
7,82344,
7,85000,
7,,
5,,
5,,
3,,
5,131959,
5,,
3,,
5,12396,
5,,
4,78106,
5,11268,
3,75000,
5,127000,
7,,
7,,
4,,
3,55560,
7,,
7,42756,
3,15600,
7,111800,
7,33000,
5,88000,
7,9600,
5,51540,
1,46992,
,38184,
5,,
5,,
5,13680,
7,,
5,,
5,225420,
7,2000000,
5,63000,
5,,
5,,
2,,
7,,
8,,
7,,
7,4884,
4,91757,
7,,
5,41856,
3,5616,
7,,
5,67000,
7,12732,
5,76000,
5,120000,
5,,
7,,
5,151000,
7,,
5,84264,
3,44060,
6,,
5,150000,
7,24624,
7,,
3,36000,
7,73433,
5,64417,
7,,
5,,
5,59729,
7,,
2,558084,
7,,
7,,
5,62184,
5,16848,
5,145000,
7,62412,
5,20194,
5,21916,
5,68443,
7,2820,
5,,
5,103965,
5,85000,
5,145000,
7,12216,
7,156000,
2,79200,
3,90000,
5,29940,
5,66000,
2,,
5,,
5,17220,
7,,
,3792,
2,16272,
7,46507,
5,150000,
7,105000,
5,57000,
1,21228,
3,,
5,59586,
5,104269,
5,120000,
5,,
3,72576,
5,,
7,,
5,50700,
7,421297,
7,45283,
5,48955,
5,65000,
2,2244,
6,52627,
5,,
5,,
5,,
5,45000,
4,,
7,,
6,39164,
5,9108,
3,807768,
5,102000,
3,,
2,,
3,,
5,,
5,,
3,39648,
5,,
5,15972,
5,,
7,,
2,29376,
,10080,
5,250000,
5,,
5,6504,
7,79992,
3,43755,
7,,
4,61680,
7,,
5,28236,
7,,
7,89465,
7,64620,
7,84444,
7,90288,
5,281784,
5,160000,
5,,
4,,
5,130570,
3,110149,
7,95000,
5,176000,
7,50179,
5,21600,
7,58746,
5,,
7,,
5,69452,
,,
5,125000,
5,280000,
5,136500,
4,120000,
5,,
0,,
7,66089,
7,,
5,95000,
2,,
7,,
5,8460,
7,,
7,88573,
2,76397,
5,,
5,26700,
2,,
5,,
8,,
5,,
5,57245,
5,31250,
5,138904,
2,75268,
5,,
5,51983,
7,,
7,,
4,,
5,14964,
5,,
5,,
2,5736,
7,170000,
7,580116,
2,5496,
5,77264,
5,,
7,,
3,61308,
5,,
2,36671,
7,90000,
3,13092,
5,,
5,,
3,63156,
4,1000000,
5,0,
5,,
4,,
3,116268,
5,25404,
7,104678,
7,2693,
7,48000,
3,53851,
7,95642,
7,,
5,32433,
3,9900,
5,66674,
5,70000,
3,55075,
7,12348,
3,120000,
7,,
3,,
5,234984,
5,10958,
2,,
5,50000,
2,44064,
3,,
5,30840,
7,,
5,90000,
5,111123,
3,,
5,,
7,,
7,68000,
8,85000,
5,,
2,,
7,,
5,70000,
4,70000,
5,45528,
5,84000,
5,,
5,88000,
2,,
3,,
5,32500,
4,,
5,469968,
7,,
3,51168,
5,60000,
7,69452,
5,331092,
5,52015,
7,20328,
4,58392,
5,70000,
7,150000,
7,15924,
5,,
5,34440,
5,,
3,,
8,,
2,,
7,,
5,119960,
5,,
7,,
2,26700,
5,69452,
7,,
1,8496,
3,,
7,104030,
5,5640,
5,71976,
5,99167,
5,8610,
5,3252,
5,,
7,75000,
5,100000,
7,,
5,,
5,42836,
7,113821,
7,,
2,38184,
7,,
5,83972,
7,44060,
3,,
7,,
5,108000,
5,,
7,77716,
2,11748,
3,,
7,59088,
5,,
5,11268,
5,92000,
5,99041,
5,37504,
3,,
5,,
5,,
5,91791,
7,106477,
5,315000,
5,68443,
5,,
7,79552,
5,26700,
3,40196,
5,,
5,70859,
7,,
7,,
5,,
5,111119,
5,30213,
3,9456,
7,115000,
7,53851,
,86895,
5,,
5,92769,
5,,
4,35244,
5,,
5,24000,
7,78500,
5,90000,
5,,
4,10104,
4,,
5,33337,
5,575000,
5,72469,
7,131496,
3,18600,
5,,
7,,
7,90168,
5,,
7,36000,
5,69452,
2,,
3,,
5,,
5,11988,
5,,
3,106838,
7,8808,
7,43700,
7,,
5,,
5,,
5,,
5,,
5,90000,
3,25200,
4,49000,
5,,
5,,
3,23496,
5,36115,
5,,
7,76397,
5,66674,
5,35988,
7,,
5,56951,
7,,
3,47408,
3,12000,
5,,
7,,
7,28236,
5,,
3,,
5,,
4,68443,
5,155500,
2,44064,
4,74080,
5,,
5,,
5,,
5,,
