Exercise,ConvertedSalary,
0,,
1,,
1,,
1,112608,
1,91791,
2,,
2,74856,
,,
2,,
1,85500,
1,130000,
2,,
,,
,,
1,73433,
0,30000,
1,85000,
0,48955,
0,,
2,85000,
,,
1,100000,
1,42000,
,8400,
3,,
1,,
2,,
0,48000,
3,,
,,
,,
2,,
1,396540,
0,2820,
,,
2,2000000,
2,60391,
1,52000,
3,95968,
,,
,,
1,49812,
1,,
1,39588,
1,14688,
,,
1,,
2,74000,
3,,
1,,
0,65000,
0,,
1,108840,
2,,
,,
0,40000,
1,18360,
3,,
2,96000,
3,,
0,36,
0,46164,
1,48000,
0,,
0,3564,
,,
0,100000,
,,
3,,
0,,
1,145000,
1,26436,
0,125000,
,,
1,323100,
1,17568,
1,,
0,,
1,,
2,35244,
0,2000000,
1,,
0,52015,
0,,
1,48955,
3,30840,
0,24420,
0,48,
3,,
0,16884,
2,,
0,,
3,144000,
1,120000,
2,46507,
3,,
,,
2,62000,
,,
2,,
,,
0,13392,
3,,
3,,
0,220000,
1,33780,
,,
0,,
0,14246,
0,25476,
3,61380,
,9862,
,70000,
3,150000,
1,,
0,60000,
2,466716,
2,115000,
1,,
1,70985,
1,130000,
2,47508,
2,,
2,514032,
1,,
1,76397,
0,,
,,
2,60391,
,,
,,
,469968,
1,,
,,
1,175000,
,,
1,,
0,31705,
,,
0,,
2,69452,
0,5850,
,594996,
0,99564,
1,,
,,
0,27900,
0,70000,
,,
1,13512,
3,2328,
0,,
0,,
1,6624,
0,,
1,,
1,21228,
0,74904,
2,,
0,,
3,128834,
0,80521,
0,24000,
,,
0,110000,
0,,
1,,
3,56365,
2,48,
,,
1,56951,
2,31776,
3,19104,
1,,
1,,
0,,
0,34269,
,,
,,
0,140000,
0,26196,
3,,
0,8923,
,,
0,29664,
1,,
1,,
1,78800,
1,31000,
2,53000,
3,,
1,130337,
0,38184,
0,,
0,89250,
0,53560,
,,
0,80521,
3,135000,
,2820,
1,78374,
0,36516,
,,
0,,
1,51408,
1,10958,
1,29373,
0,,
0,82000,
,,
3,,
1,75880,
1,11741,
0,95462,
3,,
2,14256,
0,22536,
1,,
1,21168,
2,,
2,20000,
1,26025,
0,63642,
2,71597,
3,,
2,60000,
3,,
2,5052,
2,66027,
0,171000,
,,
1,44064,
0,69452,
,,
,,
3,36000,
,250000,
0,33780,
,,
1,,
3,,
0,833424,
1,60000,
1,95462,
0,280212,
3,95462,
2,6588,
1,,
1,,
,,
,,
0,,
,,
0,50000,
1,11741,
0,,
0,34269,
1,43755,
,,
0,41671,
,,
0,45350,
2,59400,
0,8610,
3,,
2,39096,
,,
2,121541,
1,,
1,72925,
,,
,,
3,,
1,,
0,500052,
1,56000,
0,26436,
1,2400,
3,,
3,,
,,
0,16800,
1,73428,
2,82344,
0,25003,
0,111123,
,,
0,60000,
0,36720,
,,
0,68000,
1,78500,
3,66378,
,,
,,
0,60000,
3,116000,
0,110000,
0,,
1,101663,
0,11271,
1,69452,
0,21300,
1,23352,
,,
1,7644,
,,
,,
0,,
,,
,,
0,16812,
3,,
1,,
0,,
,,
1,38148,
,,
,,
0,0,
1,61194,
3,55075,
3,18058,
0,,
2,82000,
1,55000,
0,,
0,,
1,200000,
,,
3,47984,
1,3384,
1,,
2,59936,
1,,
,,
1,66089,
,,
2,,
3,38208,
,,
2,13152,
0,,
3,250000,
,,
,,
2,36348,
0,95000,
0,11741,
1,9001,
2,13068,
1,575712,
3,,
,,
3,,
0,,
1,0,
0,,
2,9552,
1,125000,
0,,
2,52128,
2,30597,
3,75000,
3,60000,
1,,
2,,
1,,
0,,
1,85000,
1,36720,
,,
0,13644,
1,,
0,200000,
1,72469,
,,
0,83172,
1,41671,
0,,
3,21756,
,,
0,80500,
,,
0,,
1,120000,
1,,
0,4692,
1,1000000,
0,150000,
,,
3,83342,
0,,
,,
,,
3,77000,
1,,
1,56365,
1,,
0,,
1,146865,
1,55075,
0,13332,
2,587460,
,,
2,,
,,
0,,
0,29376,
1,41612,
2,145000,
0,,
1,,
3,73428,
3,39384,
0,14872,
2,,
0,21168,
0,3757,
0,,
,,
,,
2,,
1,66997,
2,,
0,34726,
,,
,,
,,
0,75126,
,,
3,60391,
3,,
0,,
,,
0,77000,
0,,
0,44916,
2,55562,
1,,
,,
0,79552,
,,
1,5904,
0,,
1,64417,
0,7428,
1,65000,
3,72469,
2,5280,
1,14856,
0,38893,
0,41124,
,,
2,90000,
,,
,,
1,75000,
,,
0,60391,
0,80000,
,,
,,
3,,
,,
1,,
,,
0,112000,
0,42456,
1,88000,
,,
2,,
3,15876,
3,51394,
2,,
,,
,,
0,61194,
0,,
,22452,
1,,
,,
1,58746,
2,110000,
,,
0,125000,
,,
2,86120,
3,33780,
,,
0,25428,
,,
0,12732,
2,4696,
Exercise,ConvertedSalary,
0,,
0,120000,
,,
0,,
1,82344,
1,165000,
0,26925,
0,7044,
0,30252,
1,,
3,16500,
,,
0,82000,
0,29952,
1,48616,
1,33045,
0,47731,
0,73433,
3,50000,
0,,
2,55392,
0,55000,
,,
1,101000,
,,
2,5364,
1,62400,
0,,
0,,
2,169068,
2,2000000,
1,33684,
3,39986,
2,110000,
,,
,,
3,,
,,
2,62418,
0,64417,
1,132000,
0,37504,
0,14400,
3,8232,
2,,
,,
2,83342,
0,5376,
,,
1,110000,
0,4809,
,,
3,2820,
1,59136,
0,12516,
0,13608,
1,65401,
1,5088,
0,84547,
0,,
2,120000,
0,3756,
0,9360,
1,112344,
0,30000,
0,,
0,,
0,80521,
3,104030,
0,90000,
0,,
1,36720,
0,,
,,
,,
0,46507,
,,
1,,
0,85671,
,,
2,102399,
0,,
2,,
3,,
1,20304,
,,
,,
2,105000,
0,898272,
,,
0,111925,
0,20904,
0,118000,
3,,
,,
2,89832,
,,
0,,
0,30840,
1,68000,
1,8820,
3,20568,
0,79000,
0,,
1,,
1,30597,
1,24156,
1,29373,
1,,
,,
2,1000000,
,,
2,129000,
1,130000,
0,34018,
0,,
0,80000,
0,41856,
1,,
,,
1,33780,
0,,
1,,
2,95968,
,55075,
,,
,,
2,65000,
,,
,,
0,,
2,82000,
0,55075,
1,,
0,111000,
,,
,,
0,16272,
0,16046,
0,175000,
2,88573,
2,120000,
0,8453,
3,10958,
,,
0,8232,
3,,
0,20964,
2,80000,
0,6828,
3,44064,
0,18000,
,,
0,5904,
0,,
0,135000,
0,47731,
2,61194,
0,170000,
0,,
1,62880,
3,76397,
,,
,,
1,73428,
2,,
1,30000,
,,
1,,
2,8676,
0,276,
2,125000,
1,,
0,83342,
0,30000,
2,6000,
1,61194,
1,30597,
2,85000,
0,58446,
1,,
3,36000,
,,
1,111963,
,,
0,21228,
1,52872,
1,14688,
1,36720,
0,20112,
1,80000,
0,220000,
0,,
2,,
2,34726,
,,
1,134000,
3,165000,
,,
2,64417,
0,,
1,,
0,160000,
1,107500,
,,
2,,
0,,
0,78000,
1,51408,
0,191688,
0,,
,,
0,183582,
0,,
0,144,
,,
1,46992,
0,97910,
2,14000,
1,97910,
3,,
3,,
0,,
1,63516,
0,36115,
0,26436,
1,,
3,,
3,110150,
2,,
,,
2,,
1,,
2,,
2,,
0,1000000,
,8400,
0,,
3,,
0,,
2,3000,
0,85650,
1,,
1,,
,,
2,63890,
2,39164,
1,90039,
2,85671,
2,92000,
2,16000,
1,1272,
0,,
1,100000,
2,,
0,,
3,,
1,,
2,,
1,,
0,,
3,,
2,30600,
0,85671,
0,,
1,,
3,,
0,36720,
1,73428,
1,,
2,,
,118000,
1,138904,
0,,
1,3914,
2,57366,
1,15900,
,39737,
2,146865,
2,,
,,
3,28800,
2,110000,
0,,
0,40000,
2,222246,
1,120000,
2,70000,
0,,
0,,
0,,
0,,
1,14112,
,,
,2000000,
2,43356,
0,,
0,49310,
1,,
1,72696,
1,90000,
0,,
2,,
0,,
1,97910,
2,50904,
,,
0,4404,
1,,
1,,
3,25200,
1,,
0,27781,
0,10800,
3,69450,
3,44064,
1,100,
1,,
0,,
,106000,
2,,
0,,
0,39164,
2,,
3,150000,
0,,
2,225000,
0,,
,,
1,79552,
0,72230,
,,
2,,
2,112344,
3,60000,
1,58746,
,,
2,,
1,117492,
2,,
1,,
0,42348,
0,,
2,,
1,95968,
3,,
3,15600,
1,85671,
2,74856,
0,33684,
0,,
1,82890,
2,,
3,24156,
1,70000,
2,76397,
,,
0,2880,
2,110000,
1,2208,
3,60000,
0,,
3,,
,,
1,119960,
2,,
,,
0,,
0,30000,
2,,
,,
0,,
0,,
1,44100,
2,117350,
0,20836,
0,,
0,36720,
,,
0,,
2,1200000,
,,
1,60000,
,,
1,,
0,,
3,80640,
1,49932,
2,,
2,17628,
0,,
0,6000,
1,14000,
0,,
1,,
1,4404,
1,122388,
,,
2,,
3,,
0,19104,
,,
3,36000,
0,,
1,132000,
1,102000,
0,,
2,1000000,
0,7560,
1,10572,
,,
0,10548,
1,6720,
0,110149,
2,80000,
3,22491,
,,
2,122388,
0,,
,,
0,60000,
,,
0,,
,119960,
1,,
0,,
3,,
2,69452,
1,,
,,
3,0,
2,18780,
,,
1,,
1,750084,
,,
3,50000,
1,35988,
0,,
0,72876,
3,176244,
3,,
0,11748,
,,
1,,
2,,
0,692600,
1,,
1,40261,
,4488,
0,52338,
0,160000,
1,,
3,55812,
0,115836,
2,,
2,0,
3,55000,
1,100000,
1,,
0,,
1,90000,
3,734350,
,,
0,,
0,,
1,146868,
1,73433,
2,150000,
2,2400,
0,756,
3,88119,
1,,
0,,
,,
,1000000,
2,55000,
3,100000,
,,
,,
1,60816,
0,,
0,62507,
2,,
0,15276,
3,,
3,360,
2,180000,
3,,
1,,
2,122388,
,,
2,40000,
0,,
2,,
2,18780,
1,1356,
1,,
1,,
2,,
3,1428,
0,,
3,,
1,,
0,0,
2,,
1,18000,
,,
1,,
3,120000,
3,9396,
,,
2,,
3,5520,
,,
1,660,
1,105744,
0,8016,
1,,
2,,
,,
3,,
0,43008,
3,,
0,79716,
0,200000,
2,,
1,180803,
1,52000,
1,17376,
2,120000,
,,
3,,
,,
3,98892,
2,,
2,,
2,,
1,77856,
2,66672,
0,7164,
,,
1,6324,
,,
,,
0,36000,
1,80000,
3,1908,
0,,
1,63030,
,51462,
3,70859,
0,,
3,,
3,,
1,,
0,,
0,100000,
2,83342,
,,
1,,
0,5880,
3,67500,
,,
3,,
2,,
1,,
1,244776,
2,,
,120000,
3,750000,
3,58752,
1,,
1,,
,,
,,
2,,
,,
2,,
0,,
2,150288,
,,
0,,
2,29376,
3,,
2,,
0,,
2,,
0,,
0,12,
,,
0,,
1,105253,
1,,
0,122388,
0,,
1,,
1,,
1,60000,
0,20600,
0,117492,
3,,
1,55075,
2,120000,
1,,
1,,
2,,
2,124800,
3,,
0,104000,
3,,
2,140000,
0,,
1,54384,
3,,
3,104050,
0,,
0,244776,
,,
2,138904,
,,
2,34956,
2,73428,
2,79116,
2,97233,
0,,
0,34752,
0,,
1,96000,
0,,
0,10600,
0,,
1,12000,
1,31281,
3,,
3,208059,
0,220298,
0,146868,
,,
0,29940,
0,,
2,12000,
0,115000,
1,,
1,73428,
0,,
1,,
2,222246,
0,,
3,147600,
1,,
2,,
2,,
1,,
0,97233,
0,,
2,208356,
0,,
1,132180,
1,152794,
1,42836,
,,
3,63979,
3,,
0,,
1,7500,
1,175941,
2,,
3,,
2,,
0,,
0,,
3,27000,
0,51782,
,,
1,1440000,
2,240000,
0,48616,
,18253,
0,244800,
0,,
2,137000,
1,100652,
0,133348,
1,,
0,26150,
0,14688,
1,996,
0,,
1,48955,
2,,
1,150000,
0,,
3,,
,,
2,,
2,28000,
,,
1,,
3,,
2,,
,,
,,
1,41124,
,,
3,3756,
3,,
2,,
2,,
1,140000,
,,
1,,
0,,
1,181464,
1,6000,
3,660,
3,,
0,22560,
2,10958,
2,9600,
2,,
2,17904,
0,22452,
2,128834,
2,12708,
2,,
1,63600,
1,55562,
0,190000,
2,,
0,,
3,100000,
1,,
0,,
3,49404,
2,187500,
1,39648,
,,
0,,
0,49932,
,,
0,74100,
0,80521,
1,,
,,
2,2000000,
1,85671,
1,124836,
1,455280,
3,2400,
,,
1,,
2,,
1,,
2,220000,
2,,
2,9000,
3,180000,
1,5640,
0,,
0,,
1,112344,
,,
1,25200,
1,19000,
0,,
0,,
0,,
,,
2,48616,
0,,
3,73000,
1,,
0,,
0,14400,
1,,
1,25128,
1,,
2,36716,
1,,
3,,
2,160000,
2,,
2,44064,
2,83342,
0,86400,
2,55075,
2,58752,
1,,
2,,
1,122388,
2,,
,,
0,23336,
3,24000,
1,,
1,4696,
3,,
,,
0,130896,
1,51403,
2,,
2,,
2,0,
2,60000,
3,60000,
1,36716,
3,,
3,,
1,160000,
0,51983,
1,,
,15480,
1,,
2,8927,
1,73433,
0,,
1,5221,
,,
0,28236,
2,,
0,,
2,,
,,
2,,
3,,
1,,
,,
1,,
0,107701,
0,96626,
0,,
,,
1,8820,
1,,
2,14688,
2,,
1,36716,
2,7850,
0,,
3,73000,
,,
2,36720,
3,70495,
3,14089,
0,14500,
0,8436,
2,,
3,,
1,32604,
0,150000,
,19092,
0,125014,
0,62000,
1,,
0,,
,,
1,8160,
0,,
,31776,
0,50000,
3,2000000,
0,18250,
,,
1,14688,
,,
1,22650,
,,
1,1000000,
2,31800,
3,,
2,32209,
0,122388,
3,4512,
0,180575,
3,,
1,,
3,168300,
0,35492,
0,61194,
1,30559,
0,,
2,119987,
0,,
1,,
0,207931,
0,36720,
3,,
2,150000,
0,111123,
0,27600,
3,,
0,,
1,118068,
1,,
1,95968,
0,44400,
1,17640,
1,,
0,36000,
0,60000,
,,
1,24000,
,14820,
0,17844,
1,60000,
1,,
0,191000,
3,8520,
,,
2,52933,
1,48000,
0,23496,
1,,
3,80000,
0,,
0,1000000,
1,,
0,,
0,1250000,
0,22032,
2,,
0,83342,
3,150000,
,,
,88116,
2,,
0,,
1,,
0,180575,
3,,
0,,
1,,
0,48955,
1,,
,,
1,,
,,
3,70000,
2,,
0,2400,
1,,
1,6924,
1,166680,
0,,
,,
1,120000,
0,48000,
2,105000,
0,48313,
3,15000,
1,5616,
3,120000,
1,79552,
3,,
2,,
2,250248,
0,58752,
,,
1,,
3,30000,
1,9396,
2,29376,
0,44060,
0,,
2,,
3,136886,
1,12239,
,,
,,
0,,
0,,
,,
1,,
2,,
0,,
0,85000,
1,,
3,,
,50000,
2,,
0,155000,
2,100358,
2,12708,
1,,
0,0,
0,,
3,6612,
2,70000,
0,293736,
0,110000,
0,,
,,
0,146868,
0,,
1,,
0,277808,
,,
0,140000,
1,66084,
,,
3,,
1,,
0,,
1,,
1,,
0,,
1,,
0,47227,
0,,
1,,
,,
2,75000,
3,,
0,100000,
0,35988,
1,,
0,16644,
,21264,
2,,
1,80004,
1,122388,
1,11604,
2,,
1,,
3,,
0,76428,
1,,
0,,
2,24420,
0,,
2,111123,
1,88932,
3,,
1,119457,
,,
0,30000,
2,,
,,
3,13428,
3,,
1,39164,
,,
,,
,7512,
1,0,
2,125000,
1,137136,
1,36000,
0,,
0,,
2,199933,
3,,
3,,
0,,
0,,
1,,
3,58752,
,,
0,,
0,,
0,,
2,,
,,
1,120000,
3,,
1,,
3,9672,
,,
2,102318,
0,15654,
3,,
0,,
1,,
3,,
0,,
2,11700,
0,44064,
0,,
0,,
0,130000,
0,11928,
0,,
0,11604,
2,12000,
1,23496,
,,
3,80521,
,60000,
1,,
1,90000,
0,,
,166685,
1,190000,
0,61194,
0,121550,
3,,
2,40261,
1,117492,
3,60000,
2,225420,
0,99450,
3,,
1,19332,
3,,
3,,
0,46332,
0,,
2,,
0,,
1,48616,
0,166450,
3,30000,
1,104269,
1,29724,
3,32209,
2,29376,
1,250027,
2,10284,
1,,
0,36788,
3,,
3,60000,
1,50000,
2,63156,
2,120000,
1,172908,
0,,
3,10000,
3,15654,
2,146865,
2,18000,
1,3060,
1,,
0,,
1,44064,
1,60000,
3,,
2,31788,
3,,
3,240000,
2,72000,
1,,
2,,
0,,
2,110149,
1,135550,
3,,
0,,
3,40320,
2,,
3,,
,,
0,36716,
0,,
2,104200,
2,1000000,
0,7428,
,,
3,,
1,49310,
3,,
0,,
2,,
2,195820,
2,166685,
1,108000,
,,
1,42836,
0,0,
0,161043,
0,,
0,24478,
1,115951,
1,80772,
1,15132,
1,7827,
3,36000,
3,,
1,,
1,55550,
0,,
0,,
0,33495,
1,12000,
,,
,,
0,,
3,7488,
1,,
2,67313,
2,20000,
1,,
0,,
0,,
1,,
1,230000,
0,,
3,,
,,
1,1500,
0,,
0,60400,
2,,
1,48955,
3,25050,
3,33120,
1,47640,
,,
0,,
3,80000,
2,800,
2,108000,
0,4896,
1,45000,
3,,
0,,
0,,
2,,
1,104678,
2,,
1,17628,
0,83000,
0,75336,
,,
0,,
0,,
0,,
1,,
0,162500,
2,,
1,46332,
,,
,,
0,48955,
2,96626,
0,,
3,175000,
1,,
3,,
0,,
0,,
1,,
2,,
1,,
1,61194,
1,,
0,25200,
3,56892,
1,208350,
2,,
0,36716,
,,
3,,
3,,
,,
,,
3,,
2,,
3,95000,
0,70572,
,,
3,,
1,,
3,41124,
,,
,61194,
1,176244,
1,40000,
0,660900,
3,34752,
1,79116,
2,63684,
0,,
0,14340,
2,9600,
0,,
,,
0,,
0,119960,
1,0,
2,,
2,30597,
,70577,
2,,
0,97000,
0,,
1,1200,
2,152000,
1,16848,
0,12524,
,,
1,97596,
2,110149,
0,103965,
2,24000,
1,660900,
1,,
0,83200,
0,97233,
3,48000,
0,,
0,25000,
1,,
0,21530,
0,164000,
1,35292,
0,23868,
3,,
0,600,
1,10944,
1,,
2,119960,
0,47840,
2,,
0,,
0,,
1,42456,
0,,
0,52932,
0,13896,
0,1000000,
1,18780,
,,
0,,
0,37068,
1,,
2,80521,
2,159852,
3,,
3,100000,
,,
2,87768,
,,
0,150000,
1,,
2,,
,,
1,0,
1,70577,
0,,
3,,
1,,
2,67632,
2,1000000,
1,3600,
0,42588,
,,
0,5640,
2,90288,
0,4476,
0,,
,,
3,79552,
0,,
1,55075,
0,,
1,,
,,
3,48313,
0,,
0,,
1,38400,
0,,
1,,
0,,
2,104269,
2,140000,
0,,
1,0,
1,146868,
0,,
0,29373,
2,40584,
2,,
1,42144,
3,,
,,
2,,
,,
0,5424,
0,82000,
0,27600,
2,220000,
2,7656,
2,,
2,,
,,
3,14760,
,,
1,11232,
2,,
0,12720,
1,56148,
1,97910,
0,67368,
,,
3,,
3,175000,
0,56460,
1,99056,
1,111263,
1,,
2,52783,
0,26436,
0,120000,
1,34726,
1,,
1,75000,
0,,
1,13265,
0,10284,
1,12000,
0,7344,
0,,
1,,
2,115000,
2,,
0,,
0,,
1,,
,,
0,36720,
1,,
3,41612,
3,,
,,
2,,
0,11232,
0,33684,
0,20836,
1,,
1,,
0,120000,
,,
1,,
3,72230,
1,,
1,,
3,,
1,153000,
0,,
3,146868,
2,,
1,220296,
0,,
1,1512,
,,
0,4992,
0,,
1,,
1,52662,
,,
,,
0,36716,
,,
1,,
2,,
2,30000,
,58752,
1,14617,
0,61200,
0,2904,
0,48000,
0,140000,
1,125014,
1,,
1,,
2,15000,
1,,
,,
3,166685,
2,,
2,180000,
1,,
1,,
1,,
2,110000,
0,70985,
3,24000,
0,,
3,166685,
0,58752,
1,2000000,
,138521,
2,57912,
3,190920,
0,,
2,20172,
1,,
2,95968,
1,37478,
1,,
0,,
3,66084,
0,26400,
2,,
3,114000,
2,28200,
3,102804,
3,220000,
,,
,,
3,,
1,120000,
1,,
0,,
0,6372,
0,15600,
0,,
0,45000,
0,3504,
2,,
3,313,
2,138900,
2,10000,
,277800,
2,120000,
2,,
2,,
0,37428,
,,
0,120000,
0,47051,
,,
2,,
0,122388,
3,1100,
1,,
2,58340,
2,,
,,
0,,
1,48955,
1,24972,
0,,
0,,
1,66084,
,,
3,1000000,
0,44592,
2,24000,
2,,
1,,
1,,
1,,
1,124000,
0,22032,
0,145000,
2,56352,
0,52860,
,,
1,,
1,,
0,,
1,,
2,91791,
2,,
0,73428,
3,,
1,98000,
3,138900,
,,
1,,
0,,
0,90000,
1,12,
,,
0,30597,
,,
2,,
0,,
0,,
2,51403,
2,,
1,,
,,
3,17640,
,,
1,,
1,,
0,,
0,,
,,
3,165000,
0,,
2,96626,
0,,
0,,
1,,
3,1800,
0,95964,
2,48955,
2,,
3,,
0,18000,
1,2820,
2,,
,,
,,
1,159947,
,,
0,160000,
1,67313,
2,18720,
3,1080000,
0,,
2,120000,
,,
,,
0,9393,
1,,
1,,
1,1908,
1,35300,
1,,
3,117492,
0,,
0,111123,
0,,
0,120000,
0,,
,,
2,,
2,73433,
,,
0,,
0,38136,
0,,
0,1200,
0,18000,
0,35288,
1,1668,
1,109626,
0,110000,
0,,
2,23736,
0,,
2,159947,
3,14400,
,,
3,,
0,,
,,
1,,
1,50094,
0,58800,
0,150000,
0,,
,,
2,,
1,80776,
1,,
,7200,
0,,
3,,
2,,
3,,
0,10764,
0,367164,
0,18000,
3,672,
2,74904,
,,
1,14687,
0,146868,
3,58752,
1,88116,
0,17644,
0,25000,
,,
1,14688,
2,25003,
0,64417,
0,,
3,97233,
1,,
1,55812,
2,,
0,25980,
2,,
0,1200,
1,110148,
0,40388,
3,,
3,3053,
0,1000,
0,,
0,,
1,48000,
2,0,
3,73576,
2,24000,
0,26640,
,,
1,,
2,,
2,,
2,,
0,98000,
,,
,,
1,100000,
,,
1,,
2,27000,
2,,
1,251750,
3,36000,
2,249672,
,,
1,112730,
1,78828,
,,
,,
,73450,
0,,
2,,
0,67500,
1,73433,
2,,
1,91791,
2,50000,
3,,
0,,
0,50004,
2,80000,
0,38820,
0,,
,,
,,
2,,
0,,
0,83342,
3,14089,
1,170000,
1,49932,
1,122388,
2,,
2,76400,
,,
0,,
1,7827,
,,
1,40000,
1,,
0,23614,
2,,
2,,
1,90000,
3,87500,
1,,
2,120000,
0,67368,
3,,
1,0,
2,,
,,
0,,
2,6024,
,,
0,122880,
0,119960,
,,
1,,
0,61680,
1,360000,
0,25644,
3,250000,
1,60000,
1,140000,
1,7800,
0,,
3,111000,
2,,
1,,
2,14112,
0,159104,
3,,
0,,
0,7488,
2,,
2,30000,
1,69450,
,,
1,881196,
3,12000,
3,,
1,125014,
1,61194,
0,134627,
,,
3,,
0,,
2,41671,
1,11232,
0,,
1,,
0,,
0,70577,
0,,
0,,
0,59880,
3,93996,
3,0,
3,,
,,
1,52932,
,,
1,18000,
0,,
1,,
1,7488,
1,,
2,95000,
1,44496,
2,,
0,,
2,2088,
0,,
0,72000,
2,,
1,90000,
0,,
2,,
0,,
0,15168,
1,1000000,
0,,
,,
,,
0,,
2,,
0,97910,
2,166685,
0,,
2,,
1,60000,
0,1332,
0,3756,
2,32316,
2,,
,,
,,
2,,
,,
1,,
1,106250,
0,,
0,23496,
0,,
3,,
0,,
0,,
2,,
0,,
1,,
3,,
2,,
2,34992,
2,138904,
0,48468,
2,,
0,90000,
1,,
3,66084,
0,,
0,,
2,150000,
1,24478,
0,,
3,31332,
3,,
2,250027,
0,50000,
,,
1,30000,
0,,
1,,
1,,
,,
2,,
2,,
2,,
1,,
2,16272,
,,
1,,
1,1000000,
0,,
1,3600,
2,1,
3,1000000,
0,,
1,,
0,,
0,,
1,,
0,30597,
1,7344,
0,200000,
1,,
1,,
3,,
1,,
0,,
0,38136,
3,,
1,134627,
0,26436,
1,,
,,
3,300000,
0,101001,
,29376,
2,,
1,,
2,,
1,,
0,,
0,52932,
1,,
3,,
,,
0,68443,
0,,
,,
1,30000,
1,22032,
3,,
0,30600,
0,220000,
0,,
0,52932,
,,
0,,
2,124836,
0,,
,36000,
2,,
,,
0,11232,
3,,
3,36000,
2,,
,24000,
3,36000,
0,22032,
2,,
1,80000,
0,,
0,,
1,,
0,22032,
1,3468,
1,,
1,,
2,100000,
0,73728,
0,76397,
1,,
,,
,,
3,0,
0,,
0,95968,
,70577,
0,,
1,1680000,
2,,
0,,
3,,
3,,
1,112012,
3,120000,
1,,
,,
,,
2,19600,
1,,
0,,
1,,
,,
,,
2,,
2,,
0,,
0,2000000,
0,,
,85000,
3,60000,
1,,
1,13104,
1,,
,,
0,24000,
2,110000,
1,,
0,44064,
0,,
2,,
3,,
2,120000,
1,,
1,,
3,,
0,24000,
1,,
,,
,,
0,,
1,885,
3,,
1,75000,
0,7000,
2,98340,
3,148350,
1,51168,
1,66000,
0,41671,
0,58746,
1,,
3,36000,
1,122388,
2,240000,
1,29376,
3,293736,
,,
2,26513,
1,75156,
1,,
2,56000,
,,
,73433,
1,,
1,,
1,97910,
,,
0,48000,
2,48616,
0,,
1,77979,
0,,
1,,
2,,
0,29376,
1,110149,
1,,
1,24000,
,,
1,164950,
0,,
1,1344,
3,7000,
3,,
1,,
2,,
0,134172,
0,38000,
2,3672,
0,60000,
0,336,
0,17568,
0,10920,
,,
0,14304,
,,
,58752,
,,
3,,
0,52555,
2,7827,
1,29376,
,,
3,,
2,112140,
0,67200,
,,
3,2892,
2,,
0,,
,,
1,,
0,30600,
3,,
3,,
,,
3,30,
0,,
0,33816,
3,,
,38611,
2,72469,
3,9108,
0,,
2,270000,
2,73428,
1,79552,
1,,
0,,
0,,
1,19305,
1,14400,
,,
0,24478,
0,,
0,6732,
1,,
1,2203,
2,61194,
,,
,,
,,
2,17859,
3,,
1,0,
0,146868,
3,70000,
2,200000,
0,144000,
1,122388,
1,35000,
1,36716,
1,79973,
1,,
0,4404,
0,173650,
2,20194,
,,
3,,
0,,
,,
3,143952,
,,
2,,
1,,
2,73450,
,,
,,
1,,
,,
0,29376,
3,91800,
,,
3,83342,
1,,
2,,
1,,
,,
2,,
,,
0,144000,
0,,
1,20351,
1,,
,,
0,4800,
3,336,
,,
3,,
1,180000,
2,,
0,,
2,30000,
2,23000,
0,,
3,666528,
,,
3,91791,
1,,
2,55075,
1,250000,
0,25000,
2,37000,
3,,
1,,
1,840,
,,
1,54696,
0,120782,
3,,
1,21876,
3,69146,
2,,
1,,
,,
1,61194,
0,40536,
2,240000,
1,23172,
2,,
1,200000,
1,75000,
0,,
0,10000,
,,
2,,
2,74000,
1,8676,
,,
2,,
3,,
2,56460,
1,,
1,,
1,,
0,,
1,220296,
2,7344,
1,,
1,2208,
2,40320,
,,
1,,
0,73428,
0,42348,
0,146868,
0,,
0,116850,
1,,
3,,
3,,
0,,
0,16152,
0,,
,,
1,296000,
1,3384,
1,111123,
,,
1,176244,
0,,
1,,
1,70985,
3,,
3,,
1,,
,,
,,
0,,
0,6119,
0,2350,
3,28956,
0,75000,
2,160000,
1,142000,
,,
2,,
2,24308,
0,,
1,,
0,12732,
0,,
0,204797,
1,,
2,182000,
3,,
1,66123,
0,97910,
0,38000,
1,,
1,1000000,
3,18000,
0,,
0,,
1,,
0,456,
0,,
0,9984,
,,
0,116935,
3,165224,
1,,
,,
0,260674,
3,,
2,,
1,,
0,,
1,,
1,720,
3,23482,
1,61194,
1,23500,
0,400000,
,104030,
,,
1,3000,
1,,
3,124764,
,,
2,52872,
,,
,,
0,45092,
2,,
0,29376,
1,,
1,,
1,11268,
0,29376,
0,53604,
,,
,,
1,,
2,,
0,130000,
2,76397,
1,120782,
1,120782,
0,28992,
2,1584000,
3,96626,
3,32209,
0,,
0,,
1,18000,
3,150000,
,,
2,,
1,47904,
0,,
0,91791,
0,63516,
0,,
3,3384,
1,,
3,146868,
0,,
2,,
0,5526,
1,,
2,220000,
3,50904,
1,,
3,32316,
0,,
1,,
0,3914,
1,,
,,
0,106000,
0,,
,,
1,,
0,166685,
3,110000,
,,
0,,
1,,
0,,
1,,
2,,
,,
3,0,
3,50000,
0,,
0,,
0,,
3,56492,
3,62807,
1,,
1,41671,
3,,
3,5000,
0,171343,
0,124260,
3,,
2,25000,
1,180000,
