Gender,ConvertedSalary
M,124000
M,40000
M,122388
O,
M,13380
F,
M,
O,
M,1284
O,
M,
F,7827
M,
O,
M,44916
M,74856
M,
O,1e+06
M,
M,45897
M,3500
M,2892
O,
M,67313
M,140
O,
M,
O,
M,
M,
M,204000
M,23196
M,171343
M,9792
M,
M,57513
M,38229
M,32209
M,85671
M,
O,
M,
M,60000
F,61194
O,
M,
M,
M,
F,
M,
O,
M,53892
M,88116
M,30000
O,
M,3785
M,
M,22380
M,42456
M,34152
M,117492
M,187685
O,
M,52000
M,80393
O,
M,
M,
M,
M,
M,
M,
O,
F,31596
M,
M,
M,
O,
M,
M,64417
M,125000
M,
M,92000
O,
M,
M,48955
M,240000
M,2400
O,
M,156000
M,21696
M,
O,
M,
M,85671
M,38400
O,
M,
O,
O,
M,127957
M,
M,
M,
M,
M,61194
M,24000
F,120000
M,175000
M,500052
O,
M,
M,
F,
M,40689
M,966768
M,17592
O,
M,110000
O,
O,125124
M,
M,1e+05
M,2208
M,2400
M,
M,74856
M,11112
M,
M,36000
M,122388
M,71400
O,
M,
M,55075
O,23484
O,14856
M,
O,
M,56460
M,
M,
M,
M,
M,18000
M,
M,121550
M,
M,138904
O,0
M,234400
F,
M,33348
M,176244
M,110000
M,
M,
M,
M,
M,
M,
M,
M,46392
M,
O,
M,
O,58752
M,34752
M,5376
M,
M,170000
M,
M,6000
M,
O,
O,
M,
M,31848
M,98620
M,
O,
M,106918
M,31989
O,
O,
M,
M,58752
M,29500
M,
O,75000
M,90000
M,166700
M,
O,
M,
M,30840
M,138904
M,
O,
M,
M,37764
M,
M,4992
M,
M,54755
M,110000
M,
M,250000
M,82000
M,
M,
O,
O,
M,
M,
O,55075
M,44064
M,54000
M,
M,42836
M,96000
M,
O,
F,
O,
M,122388
M,
M,
O,
O,
O,
M,120000
M,270000
M,96626
F,1e+06
M,24696
M,74400
F,3650
M,
M,
M,
O,
M,14688
O,
M,
O,59052
M,
O,
O,
O,
M,57000
M,120782
M,180000
M,88119
M,
M,
M,40000
O,
M,
O,
M,
M,24156
M,18000
M,
M,14688
M,
O,
O,
M,69452
M,67560
M,
M,1e+06
O,1e+05
M,12096
M,280000
O,
M,
M,55000
M,
M,88116
O,
M,
M,88116
M,77304
O,
O,
M,
M,77255
M,20000
O,34726
M,52932
O,175000
O,
M,
M,1e+06
M,
M,2e+05
M,36000
O,
M,115836
M,69504
M,24000
M,0
M,
O,
M,52932
M,74856
M,21228
O,
M,
F,55000
M,
M,88116
M,
M,
M,21709
M,705768
M,
M,9360
M,138900
M,120000
M,
M,90288
M,
M,85000
M,105864
M,35292
M,
M,40800
M,
O,
M,17628
M,30000
M,
M,
M,
M,
O,
O,132180
M,
M,
M,55562
M,25000
M,
M,208356
M,60000
M,184742
M,
O,
M,
M,
M,
M,3384
O,108000
M,119960
M,
M,30200
M,29376
M,
M,61200
M,105000
O,59892
M,84000
M,37040
M,117492
M,45000
M,45875
M,
M,76397
M,
O,22032
M,
M,
O,
M,78000
M,75000
O,
O,
M,44064
O,
M,5636
M,14688
M,122388
M,12524
M,25701
M,
M,152985
M,25000
M,
M,63979
M,
M,64417
M,
M,
M,85671
M,25008
M,53050
M,
M,
M,80000
M,36084
O,35988
M,51408
M,
M,
M,306055
M,110149
F,
M,
O,
F,
M,
F,4224
O,
M,24
M,97910
M,70000
M,29376
O,
M,
M,
M,170000
M,6000
M,
M,
M,
M,
M,
M,14688
F,20000
M,46968
M,143928
M,
O,
M,8850
M,216000
M,
M,111123
M,130000
M,59980
M,
O,
M,1668
M,49404
M,110149
M,
M,
M,
M,
M,
M,
F,
M,1e+06
M,2e+05
M,98000
M,1e+05
M,31596
M,
M,
M,
F,51403
O,
O,
O,
F,
M,80000
M,
M,
M,0
M,48955
M,
O,
M,75144
M,
M,15995
M,21000
M,
O,
M,
M,6000
O,
M,4632
M,11700
M,21228
M,
M,1e+05
M,
O,
M,197000
M,36716
M,
M,83342
F,75000
M,996
O,
M,29376
M,39776
M,
M,64620
O,12228
M,29376
M,11232
M,0
O,
M,85671
O,
M,
M,127792
O,
M,4000
F,1440
M,1e+05
M,
M,97233
O,
O,
O,
O,
M,
M,
M,
O,
M,109992
M,
M,
M,0
M,
F,
M,96626
O,
M,118068
M,
M,18000
M,121000
M,
M,25476
M,
M,
O,
M,159104
O,8954
M,
M,73428
M,
M,91800
M,293736
O,
M,5640
F,82500
M,147929
M,
O,
M,173650
M,20880
O,
O,
M,62507
M,0
M,14592
O,
M,120000
M,
M,84696
M,
O,
M,89016
M,166450
F,22932
M,
O,
M,36000
M,
M,
O,73433
M,
M,11428
M,
M,66089
O,
M,
M,31550
M,55075
M,77000
M,
M,25000
M,24204
M,24000
O,
M,164366
M,500
O,
M,24150
M,122388
M,
M,1e+06
O,
F,20000
M,36000
M,2e+05
F,
F,
M,115000
M,
M,125000
M,146868
F,
M,194466
M,3228
M,49404
O,
M,
M,
M,
M,180000
O,
O,
O,
M,56460
F,48955
M,
M,73
M,
M,90000
M,58752
M,61680
O,1e+05
M,24564
O,
M,11412
M,
M,168432
M,24478
M,10332
M,139524
M,56100
M,67313
M,50000
M,
O,732
O,
M,120000
M,
M,
M,
O,
O,41136
M,
M,2e+05
M,187520
M,42836
M,
M,91800
M,61194
M,
O,
M,
O,160000
M,17628
M,
O,
F,
O,
M,88116
M,29400
M,125000
M,
M,
M,
M,62418
M,4404
F,
M,58000
M,7500
M,97910
M,187149
O,
M,75000
M,4404
M,
M,
F,46000
M,
M,32232
M,
M,2e+05
O,
O,
M,75000
M,
M,106477
O,
M,33780
M,210000
M,8676
M,36720
M,
M,1e+06
M,78480
M,2e+05
M,
M,
O,
O,
M,36115
O,
M,46332
F,37812
M,104269
O,9600
M,0
F,72000
M,3840
M,143952
F,44496
M,160000
M,
M,
O,
M,36
O,
M,40000
M,65000
M,117492
M,
M,110000
M,
M,7164
M,
M,120782
M,
M,9396
M,
M,
M,
M,9357
M,
M,12000
M,
M,39672
M,12132
M,48312
M,130000
M,111123
M,143952
M,24000
M,130000
M,
M,83342
M,
M,
M,
M,34726
M,120000
O,
M,250000
M,120000
M,72230
M,
M,45997
O,
O,
O,
M,9084
M,50000
M,73000
M,12480
O,
M,160650
M,5604
M,73428
M,
O,138904
M,64866
M,
M,30000
M,56365
O,
M,
O,
M,52872
M,
M,70000
M,29170
M,146865
M,119098
M,0
M,12000
M,14976
M,87000
O,
M,10000
M,96626
M,
O,
O,
M,
F,42000
M,83
M,
M,67313
M,
M,10000
M,66672
M,2e+06
M,31788
O,
M,127260
O,11532
M,
M,
M,90567
O,
M,20508
M,132180
M,4704
M,
M,90000
M,
M,138900
O,
M,
O,
M,
O,
O,38184
O,
M,
M,936
M,175000
O,
M,
O,
F,70000
O,65088
M,156748
O,
O,
M,0
O,
M,54000
M,132180
M,80000
O,
M,40884
M,
M,40
O,
M,
M,
M,
M,
M,
M,150144
M,170000
O,225000
O,
M,156250
M,24156
M,
F,
M,44064
M,3000
M,63979
M,150000
O,
O,
M,1e+06
M,
M,85000
M,
M,6684
M,77928
O,
O,
M,0
M,
M,
O,
M,
M,
O,
M,12524
O,
M,
M,
F,
M,
M,
M,
M,
M,
O,
M,0
O,
M,58752
O,
M,
M,
M,
M,55056
M,
M,
M,
M,
O,
M,
O,
F,
M,
M,
M,
F,
M,
M,
O,
M,
M,2448
M,9660
M,
O,
M,60000
M,73433
M,456
O,
M,
M,
O,5448
M,20664
M,
F,
M,88
O,
M,18785
M,
M,0
M,
O,
O,
O,
M,
M,0
O,
M,0
O,
M,55000
O,5400
O,
M,3000
M,
M,28000
M,0
O,
M,0
M,
M,
M,
M,0
O,
M,0
F,
M,
O,
M,
M,67313
M,29373
O,
M,
M,10000
O,
M,
M,
M,
O,
M,840420
F,
M,11112
M,
O,
M,
O,
M,0
M,
M,8472
M,
M,
M,
O,
O,
M,
O,
M,
M,
F,
O,
M,85650
M,
M,
M,
M,
M,
M,
O,
M,
M,0
M,1980
M,
M,3757
M,
M,
M,
O,7488
M,31000
M,
M,0
O,
O,
M,46963
O,
M,
O,
O,
M,0
M,
M,
M,8052
O,
M,
M,32316
M,
M,
M,
M,
O,
O,
M,
M,
M,
M,
M,2640
O,
O,
M,
O,
O,
O,
M,7632
M,828
M,
O,
M,
M,
M,10958
M,
M,0
M,
M,
M,
M,
M,2208
O,
M,
M,
O,
M,
M,
M,
M,0
O,
M,22032
O,
M,
M,
M,
M,
M,
M,
M,
M,
O,
M,
M,0
M,
O,
M,5304
O,
O,
M,
M,
M,1771
M,0
M,
M,
O,
M,25452
O,
M,
O,
M,
O,
M,
M,57916
O,
M,0
O,
M,
M,
M,
O,
O,
M,
O,26160
M,96000
O,
M,53148
M,0
M,5880
M,4200
O,24
M,
M,
M,
M,60000
M,
O,
M,
O,
M,
O,
O,
M,0
O,
M,0
M,
M,79552
M,0
O,
O,
M,
M,0
M,
M,
M,
O,
M,
M,
O,
M,
M,1080
M,8700
M,
O,
M,51660
M,
M,0
M,2520
M,
M,60012
O,
M,44060
F,
O,
M,
M,
M,140000
M,
O,
M,
M,
M,
O,
O,
M,0
O,
M,57276
O,3500
M,
M,0
M,21600
O,
M,
M,
M,30432
M,3180
O,0
M,
M,
M,
M,
M,50000
M,
M,
M,61194
M,14700
M,
M,7000
M,
M,
O,
M,
M,
M,1e+05
O,
M,0
M,
O,72469
M,
M,
M,
M,
M,
M,
M,
M,0
M,
M,
F,
M,
O,
F,0
M,
M,
M,
F,
O,
O,
O,
M,69452
F,0
O,
O,
M,
F,
M,
M,
M,10000
M,1308
M,
M,0
M,
M,
M,
O,25000
M,
F,88116
F,
M,
M,65979
M,
O,
M,
M,
M,
M,
M,
M,
M,
M,
O,
M,
O,
M,
F,
F,
O,
M,
O,
M,
O,36720
M,9540
O,
M,
O,
M,
M,
M,
O,
M,
O,
M,15012
M,
M,
M,10958
F,
F,
O,
M,
O,29000
F,
M,35000
M,
O,1e+06
M,
O,
M,
M,
O,
O,
M,
O,18780
M,
M,63979
O,
M,18000
M,1e+06
M,
M,
M,
M,5479
M,
M,
M,2124
M,
O,
M,
M,
M,
O,
M,4692
M,
F,
O,
M,36716
M,
M,
M,
M,0
O,
M,53148
M,89000
O,
M,
O,
M,
M,0
M,
O,
M,
M,
M,
M,
M,
M,
M,95968
M,
M,
O,
O,
M,
M,
M,
M,
M,
M,55075
M,
O,
M,92600
M,
M,0
O,6
O,
F,
F,
M,
F,
O,
M,
M,1e+06
M,
O,
M,
O,
F,
M,0
O,
M,
M,48616
F,0
O,
M,
M,
M,3000
O,
M,80521
O,153000
M,
M,
F,4050
F,0
M,19188
O,
M,0
M,804
M,
O,
M,
M,
M,
M,
M,56365
M,528
M,
M,37056
M,
O,
M,45000
O,
O,
M,
M,
M,
M,
M,103140
O,
M,
O,
M,
F,
M,
M,
O,
M,
M,
M,
M,0
M,
O,
O,
M,0
O,
M,146868
M,
M,
M,
M,
O,
M,
M,0
O,
M,
O,
M,
M,2352
M,
O,
O,
M,
O,
M,36000
M,
M,
M,10427
M,
M,
O,
M,
M,
M,0
F,
O,14
M,
M,23812
M,
F,
O,
M,
O,
M,
M,
O,43800
O,
M,
M,
M,
O,
O,
M,0
M,84
M,110000
M,43476
O,
O,
M,
M,16000
M,
M,15000
M,
O,
M,0
O,
M,
O,
M,0
M,
M,
O,
M,
M,109000
M,5772
F,
O,
O,
O,
M,
M,
M,
M,146284
M,
M,
F,28176
O,
M,
O,
M,
M,
M,
M,
M,
O,
M,
M,
M,3528
M,0
O,
O,
M,0
O,
M,
M,
O,
M,
M,36716
M,40680
M,
M,26664
O,
M,72469
M,
M,
M,
M,167000
M,48000
O,
M,58752
O,30597
M,
M,
M,
M,
O,
M,36716
M,33000
M,
M,8052
M,
O,
O,
O,
M,
M,
O,
M,474288
M,1e+05
M,
M,0
M,
O,
O,
M,
M,
O,
M,
M,
M,
O,
M,
M,41671
O,
O,
O,
M,
O,
M,0
M,109000
M,
M,
M,52404
M,3744
M,
F,
O,
M,3576
O,
M,
O,
M,
M,
O,
M,
M,
M,
M,
M,
O,
O,
O,
M,
M,6660
M,0
M,
M,0
M,
M,39312
M,
M,55562
F,7344
M,
O,
M,
M,3000
O,
M,
M,43680
M,
M,
M,
M,
M,
M,0
M,8400
M,
M,
F,2064
M,3600
O,
M,
M,62507
M,
O,
M,
O,
O,1968
M,
M,11000
O,
M,
M,
O,
M,
M,0
M,
F,
O,
M,
O,
M,
M,36096
M,
M,
O,
M,
M,157
M,
M,24156
O,
M,
M,
O,
O,
M,
M,
O,
M,
O,0
O,
M,0
O,
M,
M,27288
M,0
M,0
O,
O,
O,
M,
O,
M,19092
O,
M,
O,
O,
M,1e+06
M,
O,
M,0
O,
M,
M,
M,3000
O,
O,
M,
M,19320
O,
M,
M,
M,17808
M,
M,
M,0
O,
O,
M,
O,
M,
O,
M,0
O,
O,2448
M,
O,
O,
M,9600
M,
M,55562
M,
M,50000
M,611950
M,
F,
O,
O,
O,
O,
O,
M,
M,
O,
O,
O,
M,
O,
O,
M,
O,
M,
M,0
M,
M,
F,
M,
M,357
M,
M,250
M,
M,
M,
O,
M,
O,
M,44064
O,
M,0
M,
M,
M,0
M,
M,
M,
M,
O,
F,
M,0
M,0
M,
M,
F,
O,
M,0
M,
M,0
M,25000
M,50005
M,
O,
M,
O,14700
O,
O,
F,
M,
M,3168
O,
M,46992
O,
O,
M,
M,
O,
M,125000
M,
M,
M,
M,0
M,
M,22032
O,
O,
M,
M,
O,
M,19068
O,
M,
O,
M,2e+05
O,
O,
M,
M,11340
O,
M,
M,
M,
M,
M,46992
O,
M,0
O,
O,
M,
M,
M,
M,
O,
O,
M,0
M,
M,0
M,28178
O,
M,47908
O,
O,0
O,
M,
M,
O,
M,
M,
M,1332
M,0
M,50400
M,60000
O,
M,0
O,
O,
F,
O,
O,4248
M,
M,0
M,
O,3672
F,82000
O,
M,
M,
O,
O,
M,
M,
M,
M,
M,
M,
M,
M,
M,13932
M,
M,2348
M,
M,
O,
M,9540
M,
O,
M,0
O,
M,
O,
M,
M,0
O,
O,
O,
F,31821
O,
O,
O,
M,49920
O,
O,
M,
O,
M,0
M,
O,
M,
M,
O,
M,3450
M,79552
O,
F,
M,
M,0
M,2448
M,0
M,
O,
M,
O,
O,
O,
O,0
M,
O,
M,
M,86000
M,
M,
F,
O,
O,
O,
M,
M,61194
M,0
M,
M,
M,
O,
O,
O,36000
M,
M,
M,
M,0
O,6612
M,
O,
O,
O,
O,
M,
M,
O,
M,0
O,
M,396
M,80000
M,
M,
O,48955
O,
O,
M,85656
M,
O,
O,
M,96000
O,
M,
M,
O,
O,23482
M,
M,
O,
O,400
O,
M,
O,
M,
O,
M,
M,
O,
O,
M,
O,9240
M,
M,
M,
M,564
M,
M,
F,
M,12000
M,
O,
M,
M,
M,
M,
F,
M,
M,3756
M,
M,
O,
O,
O,
M,110000
M,55075
M,
M,
M,
M,
M,
M,4068
F,
M,
O,
F,
M,10740
M,
M,
O,
O,
M,2832
M,0
O,
O,
M,
O,
M,
M,
M,21916
M,60000
O,
M,58752
M,30000
M,
O,
M,
M,
M,0
O,
M,
M,3504
M,
O,
O,
M,136000
M,
M,0
O,
M,
M,
M,0
M,
M,
O,
M,
M,57600
M,36720
O,
F,
M,
M,
O,
O,
O,
M,28000
M,
M,
O,
O,124000
M,
F,20616
F,
M,
O,
O,
M,
F,
M,11251
M,
O,
M,
M,3336
M,
O,
M,
M,
O,
M,120000
M,
M,
M,140000
O,
O,36720
M,
M,
O,
M,
M,
M,58752
M,
M,
M,
O,50000
O,
M,44064
O,
F,0
O,8567
M,
M,3180
O,
M,
M,
M,
O,
O,
O,
M,
M,
M,
O,
M,0
M,24972
M,7032
M,
M,
M,
M,
M,
M,
O,
M,0
O,
M,
M,
M,
M,61118
M,
M,32000
M,
M,
M,2796
O,
M,
M,0
M,0
M,
M,
M,
O,
M,8700
O,
M,
M,7344
M,
O,
M,
M,
O,
O,
M,125000
F,0
M,
O,
M,
M,
O,
M,612
M,5592
M,
M,0
O,0
M,
M,
M,
O,
M,
M,
M,
O,
M,
M,
O,
M,0
M,
O,
O,
O,
M,
M,
O,0
M,9396
M,
M,2270
F,6684
M,
O,
O,
M,0
M,
M,
M,
O,
M,
M,
O,
M,
O,
M,
O,
M,
M,10620
M,
M,28056
M,1884
F,4000
M,1272
O,
M,
O,
M,
M,
M,117492
M,
M,
F,
O,0
M,
M,0
O,
O,
M,
O,199950
M,0
M,
M,
M,
O,156550
O,
M,
O,
O,
M,0
M,
O,
O,
M,
F,54000
M,
O,
M,
M,
M,
M,
O,
M,
O,
F,
M,
O,
M,
M,
O,
M,
M,
M,
M,0
M,0
M,
O,
M,
O,
F,
M,0
F,0
M,61194
O,
M,
M,3252
M,
F,763704
M,22248
M,
M,69452
M,
M,
O,6262
M,
O,
O,
M,
M,
O,
O,
M,
M,
O,
O,
O,1e+06
M,
M,
F,
M,
O,
O,
M,
M,
O,
M,10800
M,
O,
M,
O,
M,
M,
M,
M,
M,
M,130000
O,
M,0
M,
M,
M,
M,
O,
M,
O,
F,
M,
M,
M,
O,
M,0
O,9723
M,
M,
M,
M,0
M,
M,0
M,
O,
M,
O,
M,
O,
M,22956
M,95246
M,75000
M,
O,
M,28068
M,
M,
O,
M,0
O,
M,
O,
O,
M,
M,
M,
M,
M,17628
O,
M,
M,
M,0
O,
O,
M,0
O,
M,125000
M,
M,
M,
M,1884
O,
M,
M,
F,
M,10800
O,
M,
O,
M,
M,
M,0
M,
M,
O,
M,17628
M,
M,1000
O,0
O,28236
M,3006
M,
M,
M,
O,
O,2e+06
M,
O,
M,
O,
M,
O,
M,
M,20806
M,
M,
M,
M,0
M,
O,
O,
M,
M,
M,
M,0
O,
O,
M,
F,
M,
M,
M,5244
M,
M,
M,
O,
M,85000
O,
O,
M,
F,120
M,
M,
M,
O,
O,
M,
O,
O,
M,
M,
O,
M,
O,
M,
M,
O,
M,107000
O,
M,
M,
O,
O,
F,
O,
O,
M,75705
O,
M,5400
M,
O,
M,10000
M,
M,
M,177462
M,
O,
M,33780
O,
O,
O,
M,
F,
F,92000
M,2820
M,116000
M,
M,
O,
M,
M,
M,
M,46507
M,
M,
M,0
M,
M,0
M,
O,
O,34608
O,
M,
O,
O,
M,2940
O,
M,
M,6612
M,
O,
M,
M,
M,
M,
F,3132
M,
O,
O,
M,0
M,
M,
M,
F,
O,
M,
O,
M,
O,
M,
M,
O,
M,
M,
M,
O,
F,
F,11748
M,
M,
M,85671
O,
M,
O,
M,18350
M,
M,35448
F,
M,
O,0
M,
M,
O,
M,60000
M,0
O,
M,
M,
M,
M,
M,
F,
M,
M,4383
M,
O,
M,
O,
M,
M,
M,
M,0
M,
M,5880
O,
M,0
O,3672
M,0
M,
M,0
M,
O,
M,
M,180
M,1850
M,2e+06
M,
O,
M,88752
O,
M,
M,
O,
M,
M,18003
M,
M,
M,
M,0
O,0
M,
M,
M,
M,
O,
M,
M,
M,
M,
M,69452
M,
O,
M,22368
O,
M,
M,
M,
M,
F,1500
M,
O,0
M,
M,31848
O,
O,
M,
M,
M,
M,
M,
O,0
M,
O,
M,
O,4026
M,
M,
M,
M,0
O,
M,
M,14000
M,128208
M,0
O,
O,
F,
O,
O,
M,
O,6000
M,122388
O,
O,
M,
M,
M,0
M,
M,
O,
M,79552
M,
M,
O,
O,1e+06
O,
O,
O,36700
M,40300
M,
M,65000
M,
M,
O,
O,
O,
M,18000
M,20793
M,
M,
O,19447
M,
M,69452
O,0
M,
M,
M,
O,
M,
M,
O,
M,
O,
M,1884
M,
M,
M,0
M,
M,
M,0
M,3900
M,20000
M,
M,
F,
O,0
M,
M,
M,
O,
O,
F,0
M,60000
O,
M,
M,
M,60000
M,
M,6000
O,
O,
M,
M,
F,
O,
M,
M,
M,
M,
O,
M,18000
M,17628
M,
O,
M,
M,25000
O,
M,1680
O,4800
O,
M,
M,
M,
M,
M,
M,
M,
O,
O,
O,
M,
O,
M,
M,21300
M,
M,39164
M,0
O,
M,
M,
M,7827
M,
M,
M,0
M,
F,
M,
M,
M,0
M,9600
O,
M,0
O,
F,
M,
M,
M,0
M,
M,
M,
O,
F,
O,
O,
M,
M,
M,
O,
M,
M,
F,
F,
M,
M,
M,
M,
M,
M,
M,
O,
M,36000
M,
M,6000
M,1801
M,
O,
M,30000
M,
M,
M,
M,140436
M,
M,0
M,
O,
O,
M,
M,
M,1056
M,1836
O,
M,7344
O,
O,
M,14484
M,
O,
M,
O,
M,
M,30000
O,
M,
O,
M,
M,
M,
M,2760
O,
O,
O,
M,
O,
M,
M,8052
M,
M,
O,
M,160000
O,
M,
M,
O,
O,
M,0
M,
O,
M,
M,
M,
F,55562
M,6233
O,
M,
M,
M,46992
M,9384
O,
O,
M,
O,
M,
O,
M,0
M,4728
M,1164
M,22032
O,
O,
M,
O,
M,0
M,
M,
M,
M,
M,
M,
O,
M,
M,7416
O,
M,
O,
O,
M,
M,
M,30000
M,
M,
M,
M,4608
M,
O,
O,
M,
M,8808
M,1e+05
M,
O,
O,
M,155000
M,
O,
M,
M,
M,
O,
M,
M,
F,14688
M,
O,
M,
M,
M,
M,
M,0
O,
O,
M,0
O,
M,11000
M,
O,
M,0
M,29376
M,39987
M,0
M,71664
M,9288
F,
M,18696
M,50179
M,
M,73433
M,2904
O,
O,
M,
O,
O,
M,
F,
M,
M,2244
M,
M,0
M,
O,0
F,
M,37428
M,750000
M,2800
M,
M,
M,
M,
M,399672
O,
M,
O,
O,
F,84000
M,
M,0
M,
O,14494
M,
M,
O,
M,
M,52000
O,
O,4032
M,
O,
M,
O,0
M,
M,
O,
M,
O,
M,9393
M,80521
M,1476
M,
O,
F,
O,
M,0
O,
O,
O,
M,
M,132179
O,
O,
O,
M,46680
M,
M,0
M,
O,
O,
M,
M,612
M,
O,
O,
M,
O,0
M,
O,
O,
O,
M,
O,
M,6996
O,
M,0
O,
O,
M,
M,0
M,
M,
M,
M,8057
M,
F,
M,
M,0
M,175000
M,0
M,2820
O,3756
M,
O,
M,
M,
O,
M,
O,
M,33687
M,
O,
O,3e+05
O,
M,
O,
O,
M,
M,
O,
F,
M,
O,
O,14688
M,
M,
M,
M,
O,
M,
O,1e+06
M,
M,140000
M,4608
M,0
M,
M,
O,
M,
M,
M,
M,
M,46992
M,0
O,
M,13200
O,
O,
O,
M,
F,
O,
F,1500
M,
M,
M,278
O,0
O,
M,
M,
O,
F,9663
O,
M,
O,313
O,
M,78911
M,
O,
M,
O,
M,
O,11220
F,19200
M,
M,
M,0
O,
M,
M,
O,
O,0
M,
M,
M,18000
M,
F,
M,4692
F,11040
M,
M,
M,141000
M,4696
O,
M,
M,5064
M,0
M,
M,1464
M,
M,0
O,60000
M,
M,
M,16104
M,
O,
M,
M,
M,
O,
M,0
O,
O,15000
O,19200
O,
M,
M,
O,
M,
M,
M,
F,
M,
M,
M,
M,
M,7514
F,
M,
O,
M,
M,44064
M,1200
M,84
M,
M,17388
M,
M,
O,
M,
O,
F,
M,
M,
O,
M,
M,88629
M,
O,
M,40261
M,
F,65000
M,
O,
O,
M,
M,
O,
M,
O,4
O,
M,
M,
M,1450
M,
O,
M,
O,
F,51403
M,2820
O,168
M,
M,
M,
M,
M,
M,
M,
F,
O,
M,
M,0
M,
O,
M,0
O,
M,
F,
M,
O,
M,
O,
O,
M,
O,
M,3750
M,
M,120000
F,
O,
M,
O,
M,
M,
M,0
O,3050
M,
M,0
O,
M,
O,
M,
M,
M,14856
O,
M,
M,35112
O,
O,
O,
O,
O,
M,
F,
M,
M,2e+06
O,
O,
O,7344
M,90
O,
O,
M,5004
M,
O,
M,
O,
O,
M,
F,
M,20258
M,0
O,
M,7488
O,
M,
M,
O,
O,
O,
M,
M,
M,
M,0
M,
O,
M,
M,
M,
M,
M,
M,
F,
O,2568
M,23482
O,
O,
M,
M,
M,
M,11748
M,
M,
M,
O,500
M,8640
M,
O,
M,
O,
M,
M,1e+05
M,
M,0
O,
M,
M,
M,
O,16644
M,
M,
M,
O,
M,
M,
M,
M,660000
F,
M,32316
M,0
M,
M,
M,
M,
M,
M,
M,
O,
M,89000
M,55562
O,
M,
M,
M,
M,
O,
M,
M,
M,
O,
O,
O,0
O,
M,
O,
M,
M,6050
M,
F,2400
O,18785
O,
M,
M,
M,
M,
M,450
M,
O,
O,
M,36000
M,72469
O,
F,17300
M,0
M,
M,
M,
O,
M,13917
M,62562
M,0
O,
O,
M,122880
M,
O,
M,
O,
M,
O,
O,
M,
M,11000
O,
M,
O,
M,
O,
O,
M,730
M,
M,
M,
M,22032
M,
M,
M,0
M,
O,
O,
O,
M,
M,
M,
M,
M,
M,
F,
O,
O,
O,
M,
O,
O,
O,
M,
O,
M,
M,
M,
O,
M,
M,
F,
M,
M,
M,28200
M,
M,
M,
F,
M,
O,
M,
M,
F,
M,
M,
M,21228
O,
M,
O,
M,
M,
M,57000
M,
O,
O,
O,
O,
O,
M,
M,
M,
O,
M,
M,2208
M,
O,
M,
M,
M,0
M,
M,
O,
M,
M,
F,10632
O,
M,1e+05
M,3816
F,
O,
M,
M,30559
O,30
O,
M,
M,6612
M,
M,115000
O,0
O,
M,4404
M,
M,
O,
O,18000
M,6612
O,
M,35000
O,
M,79973
M,22032
O,
M,
O,
O,
M,
O,
O,
O,
M,
M,3600
M,0
M,
M,
O,
M,15420
F,3324
M,44000
M,90000
M,
M,
M,
O,
M,1440
O,
M,5640
M,0
M,1440
M,5292
O,0
M,
O,
O,
O,
M,
M,
M,
M,
O,
M,
O,
O,96000
O,
M,
O,
O,
O,
M,
O,
O,
M,
M,0
M,
M,
M,
M,
O,0
M,
M,0
M,
M,
O,
M,
M,5556
M,18000
O,
M,24720
M,42000
F,24000
M,
M,
F,0
M,
M,
O,22248
O,
M,
M,
M,177000
M,14688
O,
M,27500
O,
O,
O,
M,
O,
M,
M,1e+06
M,29195
M,
M,
O,
O,
F,
O,
M,
O,
M,20004
M,68000
M,
M,
O,
F,
O,
M,
M,
O,
O,
O,
O,0
M,
M,108000
M,
M,
O,
M,
M,0
O,
M,
M,1884
O,
M,0
M,
F,
O,
F,
M,
M,
M,61194
O,
F,10620
M,0
M,
O,
M,
O,
O,
M,38893
F,
M,
F,
M,
O,
M,
M,66084
M,1000
M,
O,
O,
O,
M,
M,
M,24000
M,0
M,
F,
M,
O,
O,14976
M,73428
M,
M,34726
M,
M,
F,
O,
M,450
M,
M,
M,
O,
M,
O,11268
M,
M,41124
O,
O,
O,
O,
M,44064
M,
M,80500
O,
M,
M,0
M,77104
O,
M,149724
M,
M,49932
M,
M,
O,
M,
O,
M,
M,
M,13632
F,
M,
O,
O,
O,
O,
O,
M,14292
O,
O,0
O,
M,188
M,
M,
M,
F,
O,
O,
M,0
O,
O,0
O,
O,
M,
M,7512
M,
O,
O,4248
M,
M,
O,
O,
O,
O,
O,
M,
M,
M,
M,
M,
M,57600
M,21228
O,
O,
O,
M,
M,83342
M,0
M,
O,9348
F,
M,
M,31350
M,
O,
M,
M,
O,
O,
M,
M,
M,40549
M,
O,
M,92000
M,
M,
M,
M,
O,8568
M,
M,
O,
M,0
O,
M,
O,
M,
O,
M,0
M,
M,
M,2256
M,
M,
O,
M,0
M,
M,11076
M,
M,0
O,
M,
M,
M,
M,
M,
M,3900
O,
M,
M,
F,
M,0
O,
M,
M,
M,
O,0
M,
O,
M,
O,
M,
M,
M,
M,
M,0
M,5484
M,0
O,0
M,
M,
M,
M,
M,0
M,
M,
M,8000
M,
O,
O,
M,
F,
M,696
M,
M,
M,3200
M,9720
M,0
O,
M,
M,
M,
M,
M,
O,
O,
O,
O,
M,51403
O,
M,
M,0
O,
M,
M,
M,100020
O,
O,
M,20836
O,
O,
M,
O,
M,48312
O,
O,
M,32200
M,
F,14700
F,
M,
O,
O,
M,
