StackOverflowParticipate,ConvertedSalary
,
,
1,23808
,98000
,
2,
1,
,
0,52339
3,367164
,
0,
0,52627
,
0,2172
0,30516
2,
1,7800
0,61194
,9396
0,616836
2,18780
1,
1,71000
0,
4,125000
2,82000
4,
1,80000
3,
1,
2,36000
0,12000
,
,
0,97233
5,48616
2,38820
1,77844
2,
,
,
2,816000
2,60000
4,
2,135000
,
1,34269
1,
1,1e+06
1,18528
1,
3,56460
2,
0,
2,68443
3,71976
1,
,2172
5,148000
2,135000
1,51408
3,
2,85000
,80000
0,21168
1,0
,32200
2,83342
0,
1,104000
5,150000
,
2,
,
2,78000
3,
,
1,
1,62418
2,
3,
4,
3,
,
0,13020
1,41316
0,31309
1,
,
,
2,26136
,
1,65000
4,11748
1,
2,42000
1,
2,84000
1,
0,10476
4,21916
0,2256
1,48828
2,
1,39164
4,
0,
,14688
0,49404
1,185000
1,8350
3,160000
1,
1,45895
1,110000
,
1,82000
1,572772
3,
,
1,
1,5016
,
1,40000
2,80564
3,4476
1,15048
3,
1,36000
3,
1,72000
,
2,79552
3,
,53949
3,
4,135000
0,
2,123984
,
,
,
2,49440
3,61194
1,23950
1,
3,39648
2,36015
0,49932
2,93000
1,25423
1,16116
,
2,60391
1,6387
2,5160
,
4,6262
3,91791
,78000
2,159000
,81612
1,80000
,
,
0,
0,12732
1,19500
1,30696
1,
1,
,
,
2,
3,95000
0,966768
1,35616
0,
0,27720
1,
2,996
0,
3,
1,58090
1,22699
,
3,135000
1,65000
2,
0,
2,7138
2,58000
0,150000
1,59980
1,
0,
,26400
1,75000
0,
2,
,
0,57000
2,140000
3,53595
4,65378
,
1,8297
,
,
1,
5,70985
1,1392000
,
1,
0,73433
1,23856
2,83712
3,17220
3,
,
1,17964
2,11232
3,66378
,
5,
0,
3,97910
1,13212
,
2,16146
3,95968
1,65808
0,4884
1,
3,4512
2,79552
,
0,
2,720000
3,116268
3,92000
3,93000
1,
,
2,1e+06
2,
,
,
2,
1,
4,9984
0,
,
,52783
5,7827
1,29160
,
4,
,52000
0,
1,
2,56460
1,154000
5,
5,69248
2,
1,
1,60000
4,9300
5,175000
1,646212
,193500
0,40428
2,51534
0,
4,52339
4,16704
3,15500
1,
4,18768
2,155000
2,37940
0,47824
,
3,29376
5,
3,140000
2,76000
1,118344
,
3,140000
,80521
,21060
,
1,
1,44064
2,144936
4,
0,23352
,26196
1,
3,
1,131552
0,55000
2,
,
0,6612
,
1,
0,12732
,
1,36542
4,5880
2,
2,
3,
0,27900
,
2,
2,66820
,
2,
1,
2,22440
1,62852
1,10958
5,70841
2,97910
2,775080
2,79552
1,48313
1,72000
5,
1,19104
2,67560
1,44060
3,86412
0,66084
4,
1,86000
,118000
,
1,240000
,46344
5,95000
3,
,
1,
,
1,60000
2,152985
,7428
3,
,
,
,120000
,38916
,
4,214179
4,16908
4,
0,50052
,
1,18000
2,
,
0,
1,11748
0,70000
5,44508
0,
3,68000
2,40932
1,65000
2,199950
,16152
,
2,27684
,95010
1,49923
,
,
,41671
1,71380
2,
2,29376
1,87768
,
1,75000
2,6262
3,
0,
1,130000
2,120000
,
,
2,7344
,5280
1,95460
2,89000
1,
1,70000
1,30840
0,
1,7800
4,
,
1,23496
2,54336
0,
,
1,119000
1,125000
0,98000
1,
1,63588
1,8376
1,120000
,
1,
4,
4,19536
1,40388
1,
2,95844
2,61000
1,104178
0,
1,4092
3,38820
0,55562
1,100011
1,105000
,7250
,
1,55075
1,
,
2,80000
1,
3,
,
,5160
,
,51394
1,67313
1,
,
,
3,83342
2,
1,76368
3,
3,42588
3,98205
3,140000
,
,43500
2,5256
2,82981
2,
1,21228
,52000
1,67968
3,42984
4,178000
,
1,24950
3,145000
,
,
1,55562
1,70000
3,57522
0,959676
2,130000
,63852
0,
,17628
,
1,80000
2,37504
0,221000
2,9012
,1320000
1,650076
1,37404
3,
1,141000
,
3,
,
0,2256
4,
,
,
2,55075
,
2,
1,90000
,70377
,
,46992
2,96000
4,149950
2,51600
1,
,
,
,
,
4,22548
1,53949
3,3e+05
5,
,68537
1,55075
5,
0,42456
,52500
1,44064
,44060
,
1,13800
,
3,130000
,
,
,
,
3,
1,
,
0,
,
,23254
,108000
0,31572
2,
1,69452
0,
1,1503
1,
3,33045
1,
,61194
1,106500
,
1,
,39164
1,73500
2,29376
3,16152
,3000
,80000
1,
0,
2,
,
,66674
,
,
3,175000
1,15279
2,172824
1,
2,191000
,
3,95000
0,5636
0,4404
,
4,
1,22500
0,28956
2,88119
2,
,80776
2,38184
0,
3,105000
4,35000
2,
,4500
3,20561
,
1,60423
1,95000
,
3,
,
,
2,1e+05
,60000
,
2,76397
3,50902
,
,10896
2,
,
5,
1,
,
1,53225
3,125000
3,6204
2,
,
1,66674
1,79552
2,
1,17628
0,
2,145000
1,
,
,41671
2,105000
,
1,14856
2,
1,96000
,55075
,
,
,
1,71191
2,38184
,
2,39648
0,49440
3,
,
2,80521
4,67313
3,
1,130000
1,118000
0,12000
,
,
1,22848
3,24420
2,104269
2,19992
,
0,137000
2,48468
1,37040
1,50000
2,32316
2,98460
1,52872
2,47736
0,
,
,
,51394
2,54336
3,33768
,12120
3,78000
4,36720
1,135000
0,38199
3,
,
,104269
,64417
1,59970
,
1,
2,352476
,
2,
0,96000
0,6000
1,
1,59970
,
,
,
2,88573
4,
0,45283
1,24000
1,60000
,96626
0,40428
2,4692
2,
2,6575
1,
,
1,32316
,
,
1,60000
,42836
1,
2,28992
1,67400
1,996000
,
,97910
0,2e+06
1,120000
4,37536
,
3,29376
1,73428
3,180000
2,98102
2,
1,26532
,
2,26640
1,
4,
2,20664
1,
0,47623
,73428
3,95642
,
1,
1,95000
1,33780
1,120000
,48313
2,26148
3,29376
3,750084
1,41124
1,
2,
,15468
0,130000
1,55000
,39588
1,1e+05
1,160000
1,44060
0,
2,42000
,21916
,
2,
,
2,55981
2,80776
0,
,
2,70000
0,87000
4,32874
1,
0,20808
2,
1,54542
4,24972
,27900
4,22440
,
4,
0,117000
,
,
5,67638
,22032
,
4,1e+05
0,
3,7044
,
,
2,17652
0,
1,
1,28236
4,73433
1,55562
1,
5,31167
4,44449
2,0
1,61992
,
0,125000
4,65000
,
2,114696
,
,
,
1,75000
,
1,53892
,
0,
1,86120
,
3,135000
5,
1,58752
1,41124
0,9264
,
,
2,
,83972
1,
0,
2,17220
1,
2,68537
1,38616
0,33045
,
1,74532
1,70985
1,16668
0,225420
4,
5,202000
,
1,
1,51394
,
1,750084
2,
5,103965
2,122388
3,68134
,
,
1,39164
3,93842
0,
0,73428
1,
1,
2,82836
,
1,
1,10958
0,
0,71856
2,51983
1,116000
,121000
1,72000
,
2,7827
0,13212
2,44916
1,
,12096
0,17328
4,17016
,
,
,
2,78000
2,57324
,
2,11268
4,61194
,68000
1,76368
,56356
3,55000
2,31848
,90000
3,1e+05
2,
,
,
2,6262
2,120000
1,
1,417
1,
2,
3,
2,94000
2,92500
3,54888
2,38184
2,24972
,
0,
,
2,70000
,
2,14616
1,
1,
,85671
1,5988
,140436
5,115000
,
,
0,53808
4,119910
1,514032
1,36684
2,960480
3,10958
,
2,26196
2,3384
2,76492
1,
,30507
1,74000
,
1,15654
,70000
1,2e+06
0,120000
1,8062
1,82000
1,
,90288
4,1044000
1,83342
1,
,
3,60000
4,
1,88224
3,131000
,
,
3,90288
3,1800000
2,4680
1,6660
,
0,
1,
3,113000
1,
1,58746
,58746
,
4,1e+05
2,
0,240000
1,73619
1,
3,53851
3,45283
2,2652
1,19332
1,
1,2304
3,
0,79552
,3e+05
1,150000
0,
1,1e+06
,80564
,
,
1,
1,36716
1,6000
0,1e+05
2,
,37430
4,63516
1,2e+06
1,45528
,52872
2,32209
,
,
2,21960
,
2,
1,11832
,0
,
0,105000
3,
0,
,
1,19068
,
1,67313
1,26808
1,
1,55000
5,
1,65978
,
0,61194
,
,
1,
1,
,21913
1,66089
4,
,
2,36716
,5244
,
1,30559
,64620
,
3,55812
,
,23000
,
1,
1,91000
1,
,
0,2e+06
1,115000
,118000
2,
,
1,87000
5,61194
,
3,30000
4,
4,
,
,
1,62808
,
,
0,
,
2,50000
0,86895
,63156
,
1,2712
2,61272
1,51403
1,50000
0,
3,6575
3,
2,78500
1,80000
2,
,
2,
,
1,33360
,75000
2,
,52000
1,15900
0,52339
1,
1,
1,
1,
,
1,2e+06
3,180000
,
,
2,38893
3,
0,12000
4,140500
3,47340
0,17628
,
2,21916
,
0,33337
0,25944
0,33780
1,73000
1,108840
1,76458
3,52089
4,73428
1,
1,58340
1,14856
1,72469
,
,
2,110000
,
0,49000
0,69692
,19092
2,5256
,
1,55075
,
2,
1,3228
0,
1,72000
1,11268
1,65500
0,125000
5,70859
0,
,87372
0,44400
3,
,
2,
,
,
2,
2,14688
,
0,
,683412
1,12600
2,92500
,55075
1,38820
,
1,35244
1,
,41124
,
0,
2,
,
2,
1,
2,
1,
1,70000
1,66732
1,39000
1,80000
,
1,111088
4,
,
3,73433
,172000
0,75000
,
0,
3,140436
,
,29376
,145000
1,14856
,
,60012
0,105000
,75000
0,48000
,
1,
1,46592
,4800
,
,
1,4488
0,
,
,
1,20628
2,63156
1,79552
,
2,58340
0,
5,
1,
,
3,
1,84547
2,304000
,
,59880
2,80000
1,73433
2,
,
1,17520
1,7044
0,41856
1,
,118000
,
5,34440
1,75000
4,14664
0,14916
1,587460
3,120000
0,106900
0,12000
0,80000
0,114696
2,
0,19944
,
1,91570
3,9200
3,
,
,50000
1,
2,
4,
0,
0,9744
3,20328
2,
,
1,20292
,
0,19464
,
1,38676
0,
3,
3,
,
1,49697
1,
2,
2,137000
3,
,
4,63397
3,73968
1,120000
4,159947
1,
3,
1,56076
0,
3,36624
3,
1,70000
,
,
1,
3,37644
,
2,
3,61194
3,4696
3,39768
0,
1,506000
3,
4,
1,
3,140000
1,
1,68537
3,82000
1,
1,65709
1,62400
,
1,48955
1,129000
,
1,67313
0,111123
1,145000
2,
1,120000
1,140000
1,
1,
3,25000
,
,
,
1,62000
3,
3,
2,75391
4,66089
0,41671
3,23844
3,97910
,
0,50005
,
1,73084
2,12524
,
,
0,
,
1,129000
1,145000
1,8808
4,97910
2,
2,55075
0,140892
,63000
,
2,142000
2,
0,42836
1,95000
2,62383
,
1,
1,56000
2,
2,
,32000
2,
,43476
,
2,18348
,52933
2,65000
1,917904
,3e+05
1,105000
1,52000
1,29376
3,1e+06
,
0,30597
1,4944
2,696000
3,
,94000
0,
3,
1,138000
0,62000
1,
,50000
,
,85671
1,74657
,
0,17292
,93600
3,96000
1,
,
,
1,84547
2,3732
3,2820
,
2,59484
,
4,78000
1,58340
,
4,21228
0,120000
3,130000
1,64620
1,
0,
1,185000
2,31884
,
1,130000
3,32316
0,23844
1,
1,63000
0,
2,131264
,
1,53200
1,
1,
0,10284
1,125000
,
1,100950
,
2,144000
2,
,37084
,50700
,
0,38893
1,67572
3,124000
4,
1,9600
1,117000
5,48616
,
2,27900
1,236952
1,
,
,
0,14832
,2688
2,110000
1,85000
1,26520
1,
,
1,
,
,
,75000
,
1,123612
2,155000
2,49440
,
0,12348
,
,5016
2,98000
4,
1,70368
1,
,
0,40512
1,40000
1,50
2,90000
2,88119
,
1,
,
,
0,50000
,
4,
,
1,165000
0,91791
1,79552
2,
1,89266
1,
1,
,
,
1,36810
1,75636
0,
2,81672
2,5820
,
1,29940
0,35982
,
3,
4,93588
1,
0,107000
0,140000
0,75000
1,52000
0,
,38893
2,72989
,
2,
3,
,
2,
0,25000
,
1,
,
1,118068
4,104000
,
0,
2,110000
2,
4,
1,7044
2,
2,150000
1,
1,
0,
1,88116
0,71976
1,
1,32088
,68250
1,78000
1,61194
1,64590
0,26580
1,43224
1,10800
,
1,4332
1,40261
1,112000
2,
1,
3,
1,
2,
2,55562
,
,96686
1,6732
2,
2,62507
1,
4,73576
0,97500
4,
1,11808
2,69938
1,1e+05
1,18785
1,
,20556
,67500
1,95095
,104030
0,95000
,
0,
1,140436
1,14400
1,25932
1,134000
2,48616
,14688
1,69452
2,616836
,
5,41671
1,
5,
,
1,48313
0,27781
0,8052
0,76800
2,44287
4,
,26436
1,54034
0,22032
,
0,
2,49404
4,6960
2,22032
1,
,
1,
,1e+05
2,88573
1,79552
,
1,
5,
2,
1,87768
2,62000
0,73433
3,0
,
,
0,84547
0,
,
1,86412
,
0,
3,
1,75000
,51408
,
1,60147
,
1,
,
2,
0,12216
,
0,15000
,49932
5,
4,61580
1,
,
,96626
1,6576
1,
1,52783
4,102804
0,127000
4,
5,100652
1,
1,41856
4,11741
3,70001
,
3,
3,43060
3,5220
,
1,33588
,92000
5,97233
1,76500
0,
2,
3,170000
1,46056
4,33337
4,
2,116000
1,27781
,
,
,
,
1,
,
1,116000
1,52000
2,22032
1,
2,57522
,
4,
1,1080
0,
,
,
1,52627
0,1e+06
2,17220
0,60000
0,59529
1,86120
1,36716
3,
,
0,42000
2,97233
,
2,7884
1,46704
4,587460
,
0,39164
1,56365
,
,
2,87500
4,3e+05
4,37206
,
2,21228
,
1,5916
1,33045
,
2,112428
1,40282
0,10400
2,3000
2,18660
3,
,141000
,40000
0,19104
1,61194
0,36716
1,50000
,67500
1,60000
0,58000
1,18780
2,
1,
1,110148
,48313
1,75008
1,
1,64866
3,
1,138000
1,115000
4,
3,
3,67362
,
1,74080
3,4696
,
,
1,
2,16800
1,73619
0,61194
,
,
,
2,73433
3,
1,
,
,
,14688
1,55603
1,44880
1,5004
,
,68000
1,
1,
2,120000
0,79447
,44064
2,16800
,
1,2172
1,101000
2,9024
0,19056
1,180000
1,
,
1,
,
1,135000
1,74375
0,7488
,68868
5,41124
3,75016
1,60000
,
,7884
,
0,19200
,
2,108440
1,
,
1,117492
1,3756
,
1,
,
2,140912
2,67977
2,182000
2,24478
1,11160
1,
0,1e+05
2,
,
,
2,
4,38928
0,102018
,
1,8950
,
1,90000
,61680
1,147468
0,27781
0,
,
1,
1,117000
,
3,74657
,
1,45398
3,150000
1,45092
,
1,59729
,
,
4,216000
,65000
2,67587
4,
5,
1,
1,44064
0,
,
2,16908
,
,22225
2,
,
,4320
,
5,7671
1,280000
1,80772
1,
1,
,
,
0,106000
,63000
,
4,
,36716
,138904
,
2,11271
1,131496
,
,60000
2,
,
,
2,63506
1,99967
5,
,
1,24972
1,54448
,
3,60000
0,1e+06
,
2,42836
1,101600
2,73433
2,
1,93924
,132000
,
0,
1,47736
,
1,
1,
4,
3,14400
0,30000
0,
1,97233
0,7176
0,
,25003
,
1,130000
,
,
2,
,
3,50094
1,13536
1,15876
2,4404
3,
1,112600
2,833424
1,28956
2,
0,103000
3,1e+05
0,
0,18000
1,150000
,
1,50000
,
2,19464
5,135000
3,6262
,
,
3,110000
2,100358
,
1,73433
1,94000
0,53000
3,
1,52783
0,26328
0,66089
,
,
3,113901
,82000
1,85671
1,25308
2,150000
1,
,50000
1,98664
1,
2,
2,100652
,28064
2,
0,60000
1,24972
4,145000
1,178000
0,67313
,
,
1,
,
,
,
1,24972
,1e+05
3,
4,
2,150000
2,
5,130000
3,150000
0,35652
1,77844
0,38136
1,7860
0,23172
0,1e+05
2,
1,108000
,
,
1,35244
1,2e+05
3,116268
1,104030
1,80000
3,
0,
,
1,
,
,
4,
2,
3,55075
3,
1,143000
0,48955
1,68000
1,
0,120000
,23484
1,31331
,
0,64476
,
1,
,
5,85000
,
2,
,
2,38820
,6348
2,54336
,
3,69452
,
1,47731
2,
2,175000
1,
1,73084
2,85000
,
,
,69452
1,
3,1500
1,55080
2,
2,66300
2,
2,24228
,9552
0,425904
1,
1,
1,10284
,
2,125000
2,19582
,
0,85000
1,108000
,
1,110000
2,15900
StackOverflowParticipate,ConvertedSalary
,
1,34389
,
,
0,61992
2,67178
,
2,
1,
2,
1,54000
3,31948
3,
0,6768
,
1,63000
2,102806
1,80000
1,
2,70047
2,120000
,
,
4,78000
2,4338
0,
,33048
0,
1,54336
0,
1,120000
0,61194
1,19824
2,92000
3,22452
0,50000
2,734328
,
2,
,
5,160000
1,60000
2,67313
,
3,87971
0,
,
1,
,50000
,17628
1,45000
4,130000
,
2,88119
,
,
2,130000
,
3,
1,
,
2,28444
3,65776
0,64000
,24000
2,
0,52993
5,
2,
2,
1,86500
2,
,
2,
3,
1,90288
3,98013
,
1,31309
,
2,
1,
2,65280
2,88629
,
1,80000
,
0,
1,
3,
3,
,
2,33684
1,
1,17640
2,69452
1,4248
1,80000
,
2,
,
4,
1,
5,
0,
2,66000
,
1,120000
1,1e+05
1,150000
4,37347
,
1,
3,42132
2,50000
2,1236
1,
3,44544
1,88622
4,15654
3,150000
3,
1,
1,
1,143952
3,
0,12024
,
1,37504
1,
2,42836
4,140000
2,78500
3,45528
,73968
0,
,
1,
3,125000
,
1,
1,61194
1,53500
1,60063
,92000
2,67750
1,64417
0,
1,15600
,
2,9756
1,45420
,93584
,
4,62400
2,
,22452
2,
5,
1,48000
,
,
2,102000
,
0,
,71856
0,79552
3,
1,66674
1,62556
3,59980
,
1,50179
1,46507
4,48000
1,26580
,
,
,
2,
,
,
1,170000
1,41052
,49900
0,14436
0,140000
,
0,979380
1,33780
3,68000
0,85671
2,165000
4,11232
,
0,
2,112000
,73433
1,47904
,25089
,11016
1,1e+05
,
2,4200
3,68443
1,
1,66089
1,47505
,
,28932
,
,
1,
5,28176
,43320
1,93066
1,44064
0,80100
,52872
2,
2,5880
1,36720
,
,
2,38112
,
2,2e+06
,
4,
2,72000
0,
,
1,44449
2,18360
2,6575
1,12000
1,1164
3,29376
,
,101000
0,5450
,7200
1,76514
,
,
3,11268
1,
,
1,35736
3,80000
2,45528
2,
2,29170
,
1,
,
1,128507
,
2,
1,75000
1,
,140000
,
,
5,137640
1,41856
0,53144
1,3372
,
2,25980
,
1,47904
,
2,
3,
4,50005
,
3,13150
3,
1,51403
,
4,
1,22800
,
2,100652
,125000
,422976
,66084
1,36012
,
,
0,
0,21600
1,27900
3,
1,
,
1,
0,
,
,
2,70000
,41671
,
,
,
0,55270
1,65000
,
1,114000
,61683
0,33528
,
3,57276
,61003
2,97910
1,166685
1,
0,0
1,36720
0,80000
0,73433
,
3,7800
,
1,
1,
1,
4,120000
,
,
,
1,1e+06
2,
0,
1,
2,36720
,15876
1,70456
,
2,
1,19582
,21228
0,
,
1,54340
5,16980
,
,
3,
,
4,
,
1,20000
2,2661
2,
1,68000
1,47340
,
3,54336
2,54220
2,97233
,
1,34726
1,96900
1,110000
1,5676
1,
,13092
4,
1,58752
1,77000
0,40536
1,
0,54000
4,52872
3,22032
1,183582
,
,
2,76397
,
,
,
1,
2,111963
1,51408
2,53172
3,
3,75000
0,
1,17134
1,
,
1,895908
3,
,
0,44287
,
0,1068
2,45838
4,
4,
1,12680
1,50005
0,90000
,
,
0,29376
,
0,
3,88116
1,24000
1,79552
1,
3,21916
,28178
1,50000
0,308412
,
,73428
1,2e+06
0,7140
,59034
4,26400
0,77000
1,49923
1,
1,120000
1,115000
2,38184
0,
,
3,47904
,
5,
2,36720
,
1,38000
,
2,76495
0,20496
0,1884
1,
,
1,
,
,
,
0,24000
1,105000
1,80000
,57324
5,24528
5,
1,32760
1,33048
,
1,175000
0,6500
,
2,150000
1,
,
0,
4,11904
1,36720
2,29487
2,
0,
1,95462
1,750084
,48000
2,
1,23988
1,30597
1,135000
1,250000
1,27768
3,33780
1,120000
0,125000
,
4,105000
3,3576
1,53617
0,84000
,
2,0
1,35492
2,51000
1,71976
2,107964
0,52500
1,24478
2,1e+06
1,35244
2,
2,27108
2,
,
,
2,5448
2,9960
2,
1,
0,75000
0,6732
1,
,
,
1,142500
3,4212
0,
1,62170
0,
2,36000
4,
5,
2,5640
2,31309
1,47000
,
4,6653
0,4860
0,103227
2,
1,9393
4,6951
1,
1,187848
1,91170
2,104269
,
,
1,48000
1,13524
1,55562
1,93000
,
3,109170
,
,
,
,337788
0,75880
4,65000
,
2,19200
4,47731
,
2,105000
2,58752
,
1,55562
,
,
1,115000
,
1,
2,15654
1,119960
0,
1,73433
3,
2,42836
5,
,180000
1,180000
2,
,
2,1950
1,49932
2,83342
0,347260
1,14000
0,469716
0,
,107000
0,
,
1,10548
,
,954624
3,
3,
1,98500
,
5,279048
1,91791
1,31764
3,
3,52783
2,160000
3,69452
1,76000
4,31309
1,
,99204
,
0,
1,
1,95000
,
0,15660
,116500
0,4332
2,47760
4,62507
3,
2,75000
1,26424
1,
3,95968
,
2,
4,
,
,55075
0,
0,
1,4884
,80000
,66084
1,180000
,
2,39164
,
4,
1,
2,97910
1,
1,
3,3000
,
1,
1,115000
,
,
2,150000
,
,
0,49550
2,73500
1,
,27168
,
2,172000
5,72469
2,
2,
1,49567
3,112344
4,62507
1,35244
0,
2,5160
0,19104
2,93760
1,45838
,
3,165000
2,
2,61194
3,5076
2,52000
3,135550
,
0,
3,
1,4e+05
1,
1,
4,367164
2,
2,4236
,
1,44064
1,
,72000
1,144938
,
4,
2,
,
0,
,51408
1,
1,56148
1,71976
4,2712
1,128000
3,49000
1,35292
1,
2,38552
2,18720
1,66084
,19404
0,19824
2,111123
1,56000
2,
2,97910
1,126000
1,65477
0,
1,13092
,9393
0,
,
2,130000
5,165000
2,
1,7512
1,18048
1,66084
1,48000
1,48468
1,4692
2,
1,
1,77000
,
1,111963
,
2,75000
2,
3,6575
5,
0,35244
,40261
5,
,
1,
1,130000
1,135000
3,55562
2,44500
4,105000
1,
5,90000
,
4,33600
0,716748
2,
1,19092
1,
1,87768
,205000
4,31200
2,
,
3,
2,73433
0,
0,138400
1,
,
3,85671
,
,1e+06
1,24972
2,128000
2,
,103000
1,18441
3,58746
1,0
,
4,8604
,
1,
3,11268
,
3,19800
,
,
0,
,
2,3948
0,61000
2,
,73433
2,55080
0,1e+05
,
3,110000
1,62507
,
3,5072
,541104
2,45838
0,66705
,17088
2,11748
2,130000
2,6504
,22452
1,90288
5,
0,41671
,
1,
1,
0,
1,2600
2,63642
0,
,
,5820
,
0,118500
2,117492
3,31309
,81745
5,5640
,3792
,
,
0,47000
0,
3,7044
4,
4,19800
,
,64417
,
2,43832
,
0,26064
1,130000
2,48313
,
,
2,
2,4740
,
,
2,32436
3,116000
1,73356
1,48468
1,55562
3,66800
1,63700
1,135000
0,
,
2,106000
,
,166685
1,85000
0,
2,7200
0,
0,41671
1,130000
,
1,55044
1,
1,
,71976
1,12239
,6262
3,
,
1,39257
0,14592
1,126062
3,11432
5,
0,110000
1,25047
2,10332
2,
,
2,20836
,105000
1,103000
4,
,
1,33780
1,105000
1,18432
1,65000
1,
3,28584
2,75000
2,66089
1,49932
,
0,33780
,71004
2,2e+06
0,3341
4,70138
3,
1,110000
2,7850
0,61680
,33528
0,
0,90000
2,86000
,
3,33684
1,56365
2,69000
,73433
,
1,
0,
3,23844
3,187848
4,18785
2,83972
2,38568
,
1,8220
2,37200
4,45283
,
,
1,
1,7956
1,91500
2,0
0,
,
0,180000
,
,
2,63201
,61194
2,
,
2,
,
,
,
1,19092
1,39360
0,
1,125123
1,42836
,
0,32388
1,48616
1,
0,2628
,
,
4,74952
1,136000
1,55075
0,106288
1,80521
,
1,80000
5,7800
0,3564
,98000
,
0,6e+05
1,31821
,
3,93000
,
,
1,72469
1,51408
2,469968
1,92000
0,
0,55562
1,
4,110000
5,7440
2,31572
,
,19097
1,
1,3192
0,43560
,
,90000
3,60000
2,30840
1,54279
,
0,13212
3,
,
3,
4,400044
3,83000
2,
3,
,
2,
,
4,93000
2,80348
4,
2,
3,108395
2,49884
1,
,
,
,170000
,
,
1,103000
1,
2,39648
4,
,
1,
3,
,38436
2,41172
1,84000
,0
4,
3,11268
1,69452
2,70000
2,36720
0,17640
1,
2,1200000
1,67638
0,
0,22932
,
1,122000
1,43092
1,
0,13450
1,250000
1,
,
,
1,70000
1,
3,67313
1,13548
1,
,105324
2,14400
,31776
5,
0,1968
1,2340
2,81336
0,68443
3,48955
1,
1,
3,70985
0,14220
,
4,109509
5,960000
,
1,97000
3,4692
3,40388
1,20000
1,115000
2,
2,22032
0,6384
2,22032
0,24000
5,130000
1,5820
,
3,62507
,
1,24840
,
,
,
3,130000
5,18000
,
,
,
1,38184
2,
2,3168
0,45019
1,38893
,120000
0,
0,29376
1,39000
0,1824
,
2,43060
0,64800
,
1,
3,40701
4,48000
0,543396
2,61194
2,57522
2,122500
1,135000
,61194
0,44000
1,63000
2,70985
1,
2,5532
2,12000
0,90000
1,112000
,
1,110000
1,101500
,
2,5636
4,36716
0,135000
,
1,
3,60000
,
,
0,15654
1,
1,
,
,
,
4,99967
1,
,
1,27600
,
,61194
1,93000
1,
,
5,21168
3,137000
5,
1,110000
2,62418
2,
,
1,46416
0,
,
1,
,
3,150000
0,
1,
,47736
,
2,13306
,180000
,
2,40282
2,24972
1,4884
5,32500
2,25047
0,15768
0,
1,0
1,
3,
0,4404
,22032
,
,
1,83342
4,
5,9864
,51403
3,32642
3,44060
0,68537
2,40261
3,58596
1,95000
1,32000
1,99309
,
1,
4,53851
4,14688
,140000
,
,
3,
,7812
1,56298
,
2,110149
1,28236
2,25701
,
2,17628
0,4068
1,
,57276
4,
0,209460
0,12708
1,56951
0,7140
1,62507
4,46788
1,130000
0,79800
2,682692
2,7488
1,27600
2,110000
2,29760
1,119400
0,61194
,
3,106000
1,
1,46260
0,14292
1,25047
1,122000
1,79973
0,
2,1200
1,
2,43512
0,
3,101582
0,57000
0,23844
,
0,
1,
3,
,
,
1,
,
2,
,
0,
0,12888
,
,
2,6000
3,26612
1,93066
,66000
4,80000
,
,264
,
3,78900
,
,55075
4,63000
,780000
3,
3,66312
2,
0,97500
4,
,
,
2,8460
2,74546
,
4,91969
1,73000
,
,42836
,84000
3,4032
,120846
,
,
,
1,
0,2e+06
1,12648
2,
,
2,140000
,
1,130337
0,52872
,
0,80000
1,115000
1,
1,140000
,
0,792
1,
2,72698
1,130000
2,
,
0,29376
2,29376
,
,
4,
2,
0,
3,55075
1,0
3,5772
,10175
1,112730
4,66500
0,
3,106000
1,153000
1,140000
2,
0,
0,4080
1,
2,
,
1,8124
3,13212
3,3756
,
0,34726
,
,
1,55562
1,11652
,
1,2e+06
2,41124
3,55000
0,160000
2,65222
5,
1,75000
1,95968
1,5424
4,
,
2,
4,55399
,
,
1,95968
1,50000
1,44916
2,36716
,
2,50179
,
,
3,1e+05
2,25047
0,10620
3,
5,
4,125000
2,
1,
4,2e+06
1,
,150000
0,
,
2,84000
2,51078
0,
2,115000
1,
1,
3,10824
0,10175
5,
3,5640
1,123000
0,69948
5,
,54129
2,74000
4,137000
,
2,115050
,
1,26729
2,63896
3,177500
0,62000
2,
1,14100
2,150000
1,
1,61194
,
,60780
,
3,6264
,
3,
1,
,7476
3,
,
,
,31948
,
0,
2,41000
,
3,88000
1,48955
1,20000
0,
1,32316
1,46000
0,80000
2,51403
2,63979
3,59004
4,76495
,
1,
,
1,76397
,110000
0,27468
0,
4,
,
0,
,
2,62800
,
1,64866
1,80000
,36235
1,
2,99500
2,42836
,
,
3,40584
,
,
1,
5,36548
,
,
,
1,4320
,29373
2,28956
3,15024
,14112
1,12480
3,53825
1,
1,
0,31764
,13524
2,77104
,
3,42836
1,105000
,66378
1,26925
2,80000
3,
3,35080
,
2,27377
1,64417
,
2,
1,54173
4,
,
,
0,48616
,10560
0,12168
,
1,
1,5636
,
1,104000
1,50000
1,115000
1,18720
1,33045
2,65000
3,3108
1,140000
3,36716
0,92000
3,1e+05
1,43060
2,105000
0,70000
0,89343
2,56000
,52872
1,
1,53716
1,99000
,67400
1,97233
,13306
,120000
1,566724
3,
3,
3,18926
2,36720
3,51403
1,130000
3,
0,57522
1,
2,48955
1,165000
3,881196
,
1,85000
0,54813
1,68868
1,
0,
3,21144
2,60000
1,115000
2,2820
,27900
1,14232
0,42000
1,75000
4,
0,90000
1,91817
