WakeTime,ConvertedSalary,
,,
6,,
7,56076,
8,,
6,36624,
7,,
5,70000,
7,,
,,
7,,
7,37644,
,,
,,
7,61194,
5,4696,
0,39768,
5,,
6,506000,
7,,
,,
6,,
6,140000,
,,
6,68537,
7,82000,
7,,
6,65709,
7,62400,
,,
5,48955,
6,129000,
,,
6,67313,
7,111123,
6,145000,
9,,
6,120000,
7,140000,
7,,
6,,
0,25000,
,,
,,
,,
5,62000,
6,,
6,,
8,75391,
6,66089,
7,41671,
6,23844,
7,97910,
,,
7,50005,
4,,
7,73084,
6,12524,
,,
,,
7,,
,,
7,129000,
6,145000,
5,8808,
5,97910,
,,
4,55075,
4,140892,
,63000,
,,
5,142000,
6,,
6,42836,
7,95000,
4,62383,
8,,
,,
7,56000,
7,,
7,,
6,32000,
,,
6,43476,
,,
7,18348,
5,52933,
5,65000,
7,917904,
8,300000,
6,105000,
7,52000,
5,29376,
8,1000000,
6,,
6,30597,
7,4944,
8,696000,
7,,
7,94000,
6,,
6,,
7,138000,
6,62000,
6,,
6,50000,
,,
,85671,
6,74657,
,,
7,17292,
,93600,
5,96000,
7,,
,,
,,
7,84547,
7,3732,
7,2820,
,,
7,59484,
,,
7,78000,
8,58340,
,,
7,21228,
,120000,
7,130000,
7,64620,
7,,
,,
6,185000,
6,31884,
,,
5,130000,
6,32316,
6,23844,
7,,
8,63000,
7,,
8,131264,
5,,
6,53200,
,,
6,,
4,10284,
5,125000,
,,
7,100950,
,,
7,144000,
6,,
9,37084,
6,50700,
,,
5,38893,
6,67572,
8,124000,
3,,
0,9600,
7,117000,
8,48616,
,,
2,27900,
5,236952,
6,,
,,
,,
8,14832,
7,2688,
6,110000,
7,85000,
6,26520,
6,,
,,
,,
,,
,,
8,75000,
,,
7,123612,
6,155000,
9,49440,
,,
5,12348,
,,
0,5016,
6,98000,
5,,
6,70368,
6,,
,,
5,40512,
5,40000,
8,50,
6,90000,
7,88119,
,,
6,,
,,
7,,
6,50000,
,,
6,,
,,
8,165000,
7,91791,
4,79552,
8,,
7,89266,
6,,
6,,
,,
,,
5,36810,
7,75636,
,,
9,81672,
6,5820,
,,
8,29940,
7,35982,
6,,
5,,
5,93588,
5,,
6,107000,
8,140000,
6,75000,
9,52000,
6,,
5,38893,
8,72989,
,,
5,,
5,,
,,
,,
8,25000,
,,
6,,
,,
6,118068,
6,104000,
,,
,,
7,110000,
6,,
7,,
7,7044,
5,,
8,150000,
6,,
7,,
7,,
4,88116,
5,71976,
3,,
7,32088,
8,68250,
6,78000,
6,61194,
7,64590,
6,26580,
6,43224,
6,10800,
,,
,4332,
5,40261,
6,112000,
,,
8,,
8,,
5,,
10,,
7,55562,
,,
6,96686,
7,6732,
7,,
7,62507,
6,,
7,73576,
6,97500,
4,,
7,11808,
7,69938,
8,100000,
5,18785,
5,,
6,20556,
7,67500,
7,95095,
8,104030,
7,95000,
,,
,,
7,140436,
6,14400,
5,25932,
6,134000,
6,48616,
6,14688,
7,69452,
7,616836,
,,
6,41671,
8,,
6,,
,,
6,48313,
6,27781,
9,8052,
6,76800,
6,44287,
6,,
6,26436,
5,54034,
7,22032,
,,
7,,
7,49404,
6,6960,
5,22032,
,,
,,
7,,
5,100000,
5,88573,
6,79552,
,,
6,,
,,
5,,
8,87768,
8,62000,
5,73433,
7,0,
,,
,,
7,84547,
5,,
,,
7,86412,
,,
8,,
3,,
7,75000,
5,51408,
5,,
8,60147,
,,
6,,
,,
7,,
,12216,
,,
0,15000,
6,49932,
2,,
8,61580,
5,,
,,
8,96626,
7,6576,
,,
8,52783,
6,102804,
0,127000,
5,,
6,100652,
0,,
6,41856,
5,11741,
9,70001,
,,
,,
6,43060,
6,5220,
,,
5,33588,
7,92000,
6,97233,
8,76500,
,,
5,,
4,170000,
6,46056,
6,33337,
8,,
7,116000,
6,27781,
6,,
,,
,,
6,,
5,,
,,
6,116000,
6,52000,
5,22032,
0,,
7,57522,
,,
,,
7,1080,
8,,
,,
,,
8,52627,
7,1000000,
0,17220,
7,60000,
7,59529,
7,86120,
5,36716,
0,,
4,,
6,42000,
7,97233,
,,
6,7884,
5,46704,
6,587460,
5,,
7,39164,
5,56365,
,,
,,
7,87500,
6,300000,
6,37206,
,,
3,21228,
,,
6,5916,
7,33045,
,,
8,112428,
7,40282,
4,10400,
6,3000,
2,18660,
7,,
5,141000,
6,40000,
7,19104,
5,61194,
5,36716,
6,50000,
7,67500,
7,60000,
7,58000,
7,18780,
3,,
8,,
6,110148,
5,48313,
6,75008,
6,,
6,64866,
,,
8,138000,
6,115000,
,,
7,,
5,67362,
,,
5,74080,
8,4696,
,,
8,,
8,,
4,16800,
5,73619,
7,61194,
,,
,,
6,,
7,73433,
7,,
5,,
,,
,,
7,14688,
8,55603,
4,44880,
0,5004,
5,,
4,68000,
8,,
6,,
6,120000,
9,79447,
6,44064,
5,16800,
,,
5,2172,
6,101000,
6,9024,
6,19056,
5,180000,
8,,
,,
5,,
,,
5,135000,
7,74375,
7,7488,
4,68868,
7,41124,
5,75016,
5,60000,
,,
,7884,
,,
7,19200,
,,
8,108440,
6,,
,,
7,117492,
6,3756,
,,
5,,
,,
5,140912,
6,67977,
6,182000,
6,24478,
7,11160,
7,,
5,100000,
6,,
,,
7,,
8,,
6,38928,
6,102018,
,,
8,8950,
,,
7,90000,
5,61680,
4,147468,
7,27781,
7,,
7,,
8,,
8,117000,
8,,
7,74657,
,,
6,45398,
5,150000,
6,45092,
,,
6,59729,
,,
,,
8,216000,
7,65000,
5,67587,
,,
7,,
4,,
5,44064,
5,,
,,
8,16908,
,,
6,22225,
8,,
,,
,4320,
6,,
7,7671,
9,280000,
7,80772,
7,,
,,
,,
,,
7,106000,
,63000,
7,,
7,,
,36716,
,138904,
,,
7,11271,
0,131496,
,,
5,60000,
7,,
,,
,,
6,63506,
6,99967,
6,,
7,,
7,24972,
8,54448,
,,
7,60000,
7,1000000,
,,
5,42836,
7,101600,
7,73433,
,,
7,93924,
8,132000,
,,
6,,
4,47736,
,,
,,
8,,
6,,
6,14400,
8,30000,
6,,
6,97233,
7,7176,
7,,
8,25003,
,,
8,130000,
,,
,,
7,,
,,
7,50094,
7,13536,
7,15876,
8,4404,
7,,
5,112600,
6,833424,
7,28956,
5,,
8,103000,
3,100000,
6,,
9,18000,
4,150000,
,,
0,50000,
6,,
7,19464,
7,135000,
0,6262,
,,
,,
8,110000,
5,100358,
5,,
7,73433,
5,94000,
7,53000,
8,,
6,52783,
6,26328,
5,66089,
8,,
,,
6,113901,
6,82000,
8,85671,
7,25308,
7,150000,
6,,
7,50000,
7,98664,
6,,
6,,
8,100652,
6,28064,
0,,
7,60000,
0,24972,
6,145000,
7,178000,
6,67313,
,,
7,,
6,,
,,
,,
,,
5,24972,
5,100000,
6,,
,,
7,150000,
6,,
7,130000,
7,150000,
6,35652,
8,77844,
6,38136,
7,7860,
0,23172,
10,100000,
7,,
7,108000,
6,,
,,
6,35244,
6,200000,
6,116268,
8,104030,
6,80000,
6,,
,,
,,
8,,
,,
,,
,,
7,,
6,55075,
7,,
6,143000,
7,48955,
5,68000,
3,,
6,120000,
,23484,
5,31331,
5,,
,64476,
,,
5,,
,,
6,85000,
,,
,,
,,
7,38820,
6,6348,
6,54336,
,,
7,69452,
,,
5,47731,
0,,
9,175000,
7,,
6,73084,
7,85000,
,,
,,
,69452,
5,,
6,1500,
6,55080,
6,,
5,66300,
7,,
5,24228,
5,9552,
6,425904,
7,,
7,,
6,10284,
,,
7,125000,
5,19582,
6,,
5,85000,
5,108000,
,,
7,110000,
6,15900,
WakeTime,ConvertedSalary,
6,,
7,34389,
,,
,,
3,61992,
7,67178,
,,
,,
0,,
7,,
6,54000,
6,31948,
7,,
4,6768,
,,
8,63000,
8,102806,
7,80000,
7,,
8,70047,
6,120000,
,,
,,
6,78000,
7,4338,
,,
6,33048,
8,,
7,54336,
7,,
8,120000,
4,61194,
6,19824,
6,92000,
5,22452,
7,50000,
6,734328,
,,
6,,
,,
8,160000,
6,60000,
8,67313,
,,
6,87971,
,,
,,
,,
,50000,
4,17628,
7,45000,
6,130000,
,,
8,88119,
,,
,,
8,130000,
,,
5,,
,,
,,
5,28444,
7,65776,
9,64000,
5,24000,
6,,
6,52993,
5,,
7,,
7,,
7,86500,
8,,
6,,
7,,
7,,
5,90288,
7,98013,
,,
7,31309,
,,
5,,
,,
4,65280,
7,88629,
,,
0,80000,
6,,
5,,
8,,
7,,
7,,
,,
6,33684,
6,,
6,17640,
7,69452,
7,4248,
6,80000,
7,,
8,,
,,
9,,
6,,
6,,
4,,
7,66000,
,,
6,120000,
6,100000,
8,150000,
5,37347,
,,
5,,
5,42132,
6,50000,
8,1236,
6,,
7,44544,
7,88622,
6,15654,
6,150000,
6,,
6,,
,,
7,143952,
5,,
8,12024,
,,
7,37504,
6,,
6,42836,
5,140000,
8,78500,
7,45528,
7,73968,
,,
,,
7,,
4,125000,
,,
8,,
7,61194,
8,53500,
5,60063,
6,92000,
5,67750,
5,64417,
8,,
7,15600,
,,
5,9756,
5,45420,
7,93584,
,,
7,62400,
,,
6,22452,
4,,
6,,
6,48000,
,,
,,
6,102000,
,,
6,,
5,71856,
6,79552,
,,
6,66674,
6,62556,
5,59980,
,,
6,50179,
6,46507,
10,48000,
0,26580,
,,
,,
,,
7,,
,,
7,,
5,170000,
0,41052,
,49900,
5,14436,
6,140000,
,,
6,979380,
6,33780,
6,68000,
7,85671,
7,165000,
8,11232,
7,,
,,
6,112000,
6,73433,
6,47904,
,25089,
5,11016,
6,100000,
,,
7,4200,
7,68443,
6,,
5,66089,
7,47505,
9,,
5,28932,
,,
8,,
4,,
7,28176,
6,43320,
7,93066,
6,44064,
7,80100,
7,52872,
6,,
7,5880,
7,36720,
7,,
,,
7,38112,
,,
6,2000000,
,,
5,,
7,72000,
8,,
7,,
7,44449,
6,18360,
5,6575,
6,12000,
7,1164,
7,29376,
,,
6,101000,
7,5450,
6,7200,
5,76514,
,,
,,
6,11268,
6,,
,,
5,35736,
6,80000,
7,45528,
5,,
6,29170,
,,
7,,
,,
6,128507,
,,
6,,
6,75000,
7,,
8,140000,
,,
,,
7,137640,
6,41856,
7,53144,
8,3372,
8,,
6,25980,
,,
7,47904,
,,
0,,
7,,
6,50005,
6,,
2,13150,
3,,
6,51403,
,,
5,,
4,22800,
,,
6,100652,
5,125000,
,422976,
8,66084,
5,36012,
,,
,,
8,,
6,21600,
0,27900,
0,,
7,,
,,
,,
6,,
,,
,,
8,70000,
,41671,
,,
,,
,,
7,55270,
7,65000,
6,,
6,114000,
5,61683,
7,33528,
6,,
7,57276,
7,61003,
7,97910,
6,166685,
7,,
6,0,
4,36720,
9,80000,
7,73433,
,,
7,7800,
,,
,,
7,,
4,,
5,120000,
,,
,,
,,
8,1000000,
7,,
6,,
7,,
6,36720,
,15876,
7,70456,
,,
6,,
7,19582,
,21228,
6,,
6,,
7,54340,
6,16980,
,,
,,
0,,
,,
8,,
5,,
8,20000,
,2661,
7,,
5,68000,
8,47340,
,,
5,54336,
6,54220,
7,97233,
,,
6,34726,
5,96900,
5,110000,
5,5676,
6,,
6,13092,
4,,
7,58752,
6,77000,
7,40536,
6,,
9,54000,
7,52872,
8,22032,
8,183582,
,,
,,
5,76397,
,,
,,
,,
8,,
7,111963,
6,51408,
5,53172,
7,,
7,75000,
7,,
6,17134,
8,,
,,
8,895908,
8,,
,,
7,44287,
,,
5,1068,
6,45838,
6,,
6,,
5,12680,
8,50005,
4,90000,
,,
,,
7,29376,
,,
7,,
7,88116,
5,24000,
6,79552,
6,,
8,21916,
,28178,
4,50000,
7,308412,
6,,
,73428,
8,2000000,
6,7140,
7,59034,
7,26400,
7,77000,
7,49923,
7,,
5,120000,
5,115000,
7,38184,
7,,
,,
7,47904,
,,
7,,
5,36720,
,,
6,38000,
,,
7,76495,
7,20496,
6,1884,
7,,
,,
5,,
,,
,,
,,
7,24000,
8,105000,
5,80000,
,57324,
6,24528,
5,,
5,32760,
4,33048,
,,
6,175000,
6,6500,
0,,
7,150000,
7,,
,,
6,,
6,11904,
4,36720,
6,29487,
0,,
9,,
7,95462,
8,750084,
8,48000,
9,,
4,23988,
6,30597,
6,135000,
6,250000,
7,27768,
7,33780,
8,120000,
5,125000,
,,
6,105000,
7,3576,
7,53617,
6,84000,
,,
6,0,
5,35492,
7,51000,
7,71976,
9,107964,
6,52500,
8,24478,
5,1000000,
5,35244,
5,,
6,27108,
8,,
,,
,,
7,5448,
5,9960,
7,,
8,,
9,75000,
7,6732,
5,,
,,
,,
6,142500,
8,4212,
5,,
,62170,
,,
5,36000,
6,,
5,,
6,5640,
5,31309,
7,47000,
8,,
7,6653,
7,4860,
8,103227,
5,,
7,9393,
6,6951,
,,
5,187848,
7,91170,
7,104269,
,,
,,
6,48000,
7,13524,
5,55562,
7,93000,
,,
8,109170,
,,
4,,
4,,
,337788,
8,75880,
6,65000,
,,
5,19200,
6,47731,
,,
6,105000,
6,58752,
,,
3,55562,
,,
7,,
6,115000,
6,,
7,,
6,15654,
6,119960,
7,,
6,73433,
,,
6,42836,
6,,
5,180000,
8,180000,
6,,
,,
6,1950,
7,49932,
6,83342,
6,347260,
5,14000,
5,469716,
6,,
5,107000,
,,
,,
8,10548,
,,
7,954624,
8,,
6,,
7,98500,
6,,
5,279048,
6,91791,
7,31764,
6,,
3,52783,
6,160000,
6,69452,
8,76000,
6,31309,
8,,
5,99204,
7,,
0,,
6,,
8,95000,
,,
6,15660,
6,116500,
0,4332,
5,47760,
6,62507,
7,,
7,75000,
7,26424,
,,
6,95968,
,,
0,,
7,,
,,
7,55075,
0,,
6,,
5,4884,
7,80000,
4,66084,
6,180000,
,,
5,39164,
,,
7,,
6,,
6,97910,
7,,
0,,
5,3000,
,,
8,,
6,115000,
,,
,,
7,150000,
,,
,,
6,49550,
6,73500,
7,,
5,27168,
,,
9,172000,
8,72469,
6,,
7,,
7,49567,
4,112344,
5,62507,
6,35244,
8,,
5,5160,
6,19104,
5,93760,
6,45838,
,,
8,165000,
,,
8,61194,
7,5076,
5,52000,
7,135550,
,,
6,,
7,,
6,400000,
8,,
7,,
6,367164,
7,,
7,4236,
,,
5,44064,
7,,
8,72000,
7,144938,
,,
9,,
8,,
,,
7,,
7,51408,
9,,
5,56148,
9,71976,
8,2712,
7,128000,
8,49000,
8,35292,
6,,
6,38552,
7,18720,
7,66084,
8,19404,
7,19824,
6,111123,
8,56000,
8,,
7,97910,
5,126000,
7,65477,
,,
6,13092,
8,9393,
7,,
,,
7,130000,
6,165000,
2,,
7,7512,
4,18048,
6,66084,
5,48000,
5,48468,
6,4692,
0,,
5,,
7,77000,
,,
4,111963,
,,
5,75000,
7,,
5,6575,
6,,
6,35244,
8,40261,
8,,
,,
5,,
7,130000,
7,135000,
6,55562,
0,44500,
0,105000,
7,,
5,90000,
8,,
4,33600,
5,716748,
6,,
5,19092,
7,,
6,87768,
6,205000,
4,31200,
4,,
7,,
5,,
5,73433,
,,
3,138400,
7,,
7,,
5,85671,
,,
6,1000000,
6,24972,
8,128000,
7,,
8,103000,
7,18441,
7,58746,
5,0,
8,,
8,8604,
,,
7,,
7,11268,
,,
0,19800,
,,
,,
,,
,,
7,3948,
6,61000,
5,,
7,73433,
7,55080,
8,100000,
,,
5,110000,
6,62507,
,,
0,5072,
7,541104,
7,45838,
4,66705,
7,17088,
8,11748,
5,130000,
,6504,
7,22452,
0,90288,
6,,
6,41671,
,,
0,,
8,,
7,,
7,2600,
5,63642,
,,
,,
,5820,
,,
4,118500,
0,117492,
3,31309,
5,81745,
8,5640,
,3792,
,,
,,
9,47000,
10,,
7,7044,
5,,
1,19800,
,,
6,64417,
,,
5,43832,
,,
7,26064,
7,130000,
7,48313,
,,
,,
7,,
5,4740,
,,
,,
8,32436,
6,116000,
7,73356,
7,48468,
7,55562,
8,66800,
6,63700,
6,135000,
7,,
,,
7,106000,
,,
5,166685,
8,85000,
6,,
8,7200,
,,
5,41671,
5,130000,
,,
5,55044,
,,
6,,
7,71976,
7,12239,
,6262,
5,,
5,,
6,39257,
7,14592,
7,126062,
7,11432,
8,,
8,110000,
4,25047,
5,10332,
5,,
8,,
6,20836,
7,105000,
7,103000,
7,,
7,,
6,33780,
7,105000,
5,18432,
6,65000,
5,,
6,28584,
6,75000,
7,66089,
7,49932,
,,
6,33780,
6,71004,
,2000000,
8,3341,
7,70138,
4,,
7,110000,
4,7850,
8,61680,
6,33528,
6,,
6,90000,
7,86000,
,,
5,33684,
8,56365,
7,69000,
5,73433,
,,
,,
7,,
6,23844,
4,187848,
6,18785,
7,83972,
6,38568,
6,,
6,8220,
0,37200,
5,45283,
,,
,,
7,,
7,7956,
6,91500,
7,0,
6,,
,,
8,180000,
,,
,,
7,63201,
7,61194,
6,,
,,
7,,
,,
,,
,,
5,19092,
6,39360,
7,,
6,125123,
4,42836,
,,
6,32388,
7,48616,
,,
6,2628,
,,
,,
6,74952,
5,136000,
6,55075,
7,106288,
5,80521,
,,
6,80000,
6,7800,
6,3564,
4,98000,
,,
9,600000,
5,31821,
4,,
7,93000,
,,
,,
7,72469,
6,51408,
,469968,
0,92000,
,,
6,55562,
8,,
7,110000,
7,7440,
6,31572,
,,
5,19097,
7,,
8,3192,
7,43560,
,,
7,90000,
7,60000,
6,30840,
6,54279,
,,
6,13212,
0,,
,,
6,,
7,400044,
7,83000,
7,,
6,,
,,
6,,
,,
9,93000,
8,80348,
7,,
7,,
7,108395,
6,49884,
,,
,,
,,
6,170000,
6,,
,,
5,103000,
0,,
6,39648,
,,
,,
6,,
,,
6,38436,
6,41172,
6,84000,
8,0,
9,,
,11268,
0,69452,
8,70000,
5,36720,
5,17640,
6,,
5,1200000,
7,67638,
7,,
6,22932,
8,,
8,122000,
5,43092,
7,,
7,13450,
7,250000,
5,,
,,
,,
6,70000,
4,,
5,67313,
6,13548,
7,,
7,105324,
7,14400,
7,31776,
7,,
6,1968,
0,2340,
6,81336,
7,68443,
6,48955,
7,,
7,,
7,70985,
7,14220,
,,
8,109509,
7,960000,
,,
7,97000,
6,4692,
7,40388,
6,20000,
6,115000,
7,,
6,22032,
4,6384,
6,22032,
3,24000,
3,130000,
8,5820,
,,
6,62507,
,,
6,24840,
,,
,,
6,,
8,130000,
6,18000,
,,
,,
,,
6,38184,
6,,
6,3168,
6,45019,
6,38893,
7,120000,
4,,
6,29376,
7,39000,
,1824,
,,
6,43060,
7,64800,
,,
5,,
5,40701,
5,48000,
7,543396,
6,61194,
7,57522,
6,122500,
5,135000,
,61194,
8,44000,
6,63000,
7,70985,
5,,
5,5532,
3,12000,
7,90000,
7,112000,
7,,
7,110000,
8,101500,
4,,
5,5636,
7,36716,
5,135000,
,,
7,,
6,60000,
,,
,,
8,15654,
6,,
6,,
,,
,,
,,
8,99967,
,,
,,
6,27600,
,,
5,61194,
4,93000,
6,,
,,
6,21168,
7,137000,
6,,
6,110000,
6,62418,
7,,
,,
6,46416,
6,,
,,
5,,
,,
6,150000,
,,
7,,
5,47736,
,,
3,13306,
7,180000,
,,
7,40282,
6,24972,
1,4884,
7,32500,
6,25047,
5,15768,
0,,
5,0,
7,,
,,
7,4404,
5,22032,
,,
,,
3,83342,
5,,
4,9864,
7,51403,
6,32642,
6,44060,
6,68537,
0,40261,
5,58596,
6,95000,
5,32000,
3,99309,
,,
6,,
6,53851,
6,14688,
6,140000,
,,
,,
6,,
,7812,
7,56298,
,,
6,110149,
7,28236,
7,25701,
5,,
5,17628,
7,4068,
0,,
6,57276,
5,,
7,209460,
8,12708,
7,56951,
6,7140,
5,62507,
8,46788,
8,130000,
8,79800,
5,682692,
7,7488,
6,27600,
7,110000,
7,29760,
8,119400,
7,61194,
7,,
8,106000,
6,,
5,46260,
5,14292,
10,25047,
6,122000,
6,79973,
1,,
7,1200,
7,,
7,43512,
,,
7,101582,
6,57000,
5,23844,
,,
7,,
6,,
6,,
,,
,,
8,,
,,
5,,
,,
,,
7,12888,
,,
6,,
7,6000,
4,26612,
6,93066,
7,66000,
8,80000,
,,
,264,
,,
6,78900,
,,
6,55075,
7,63000,
6,780000,
6,,
7,66312,
2,,
8,97500,
5,,
,,
,,
8,8460,
7,74546,
,,
8,91969,
6,73000,
,,
,42836,
6,84000,
7,4032,
8,120846,
,,
,,
7,,
7,,
6,2000000,
8,12648,
,,
,,
7,140000,
,,
7,130337,
6,52872,
,,
7,80000,
7,115000,
7,,
8,140000,
,,
8,792,
9,,
6,72698,
4,130000,
6,,
,,
5,29376,
6,29376,
,,
,,
5,,
7,,
8,,
6,55075,
,0,
7,5772,
5,10175,
5,112730,
8,66500,
4,,
7,106000,
6,153000,
6,140000,
5,,
6,,
6,4080,
,,
6,,
,,
6,8124,
7,13212,
8,3756,
,,
7,34726,
,,
,,
7,55562,
6,11652,
,,
8,2000000,
7,41124,
9,55000,
6,160000,
6,65222,
4,,
8,75000,
6,95968,
6,5424,
7,,
,,
5,,
7,55399,
,,
,,
7,95968,
6,50000,
7,44916,
7,36716,
,,
7,50179,
,,
,,
6,100000,
5,25047,
6,10620,
6,,
6,,
5,125000,
6,,
,,
8,2000000,
8,,
,150000,
,,
,,
7,84000,
7,51078,
,,
7,115000,
3,,
7,,
7,10824,
3,10175,
4,,
6,5640,
5,123000,
7,69948,
7,,
6,54129,
7,74000,
6,137000,
,,
6,115050,
,,
6,26729,
6,63896,
5,177500,
8,62000,
6,,
7,14100,
6,150000,
7,,
7,61194,
6,,
7,60780,
,,
5,6264,
,,
7,,
8,,
,7476,
5,,
6,,
,,
5,31948,
,,
,,
8,41000,
,,
8,88000,
6,48955,
6,20000,
,,
6,32316,
6,46000,
6,80000,
4,51403,
7,63979,
6,59004,
6,76495,
,,
6,,
8,,
7,76397,
5,110000,
6,27468,
7,,
4,,
4,,
6,,
,,
7,62800,
,,
6,64866,
7,80000,
7,36235,
6,,
6,99500,
6,42836,
,,
,,
6,40584,
,,
,,
,,
5,36548,
,,
,,
,,
6,4320,
6,29373,
7,28956,
7,15024,
7,14112,
7,12480,
7,53825,
7,,
,,
7,31764,
,13524,
6,77104,
,,
5,42836,
5,105000,
6,66378,
5,26925,
6,80000,
7,,
7,35080,
,,
5,27377,
6,64417,
,,
,,
7,54173,
6,,
,,
6,,
5,48616,
5,10560,
7,12168,
,,
7,,
5,5636,
,,
3,104000,
6,50000,
8,115000,
9,18720,
6,33045,
5,65000,
8,3108,
7,140000,
5,36716,
8,92000,
4,100000,
8,43060,
6,105000,
7,70000,
7,89343,
7,56000,
6,52872,
,,
5,53716,
6,99000,
5,67400,
1,97233,
,13306,
6,120000,
7,566724,
7,,
8,,
5,18926,
6,36720,
6,51403,
7,130000,
5,,
6,57522,
6,,
5,48955,
,165000,
7,881196,
,,
6,85000,
6,54813,
4,68868,
6,,
6,,
6,21144,
8,60000,
5,115000,
6,2820,
5,27900,
6,14232,
8,42000,
6,75000,
5,,
9,90000,
7,91817,
5,28644,
8,,
5,95000,
4,52090,
6,165000,
8,27840,
5,6372,
,,
8,5636,
5,36000,
6,,
4,115000,
7,,
7,45283,
7,15024,
0,57204,
6,27900,
7,,
8,16764,
7,30597,
6,120000,
,,
6,106000,
,,
7,73433,
,,
5,,
,,
8,56365,
6,704952,
8,136000,
7,15600,
8,,
5,,
,,
6,,
3,10308,
,,
6,,
6,97910,
5,21229,
7,,
6,,
6,8567,
,,
6,80412,
7,105000,
5,51408,
8,,
7,48955,
,,
6,85000,
7,100000,
,18785,
6,90000,
6,,
5,67313,
5,50652,
5,69500,
7,83000,
,,
7,30559,
6,100000,
6,37452,
6,63156,
7,130000,
6,,
,,
7,,
6,29172,
5,384000,
6,29195,
7,100000,
5,,
,,
7,79000,
0,,
8,,
,,
7,27000,
5,1512000,
8,49932,
6,29076,
7,55075,
6,,
0,7428,
7,18336,
5,21916,
6,97910,
4,24000,
6,37548,
8,79344,
,,
7,84000,
,,
,,
,,
6,,
8,66084,
,,
6,110000,
7,28608,
8,52339,
7,,
7,75000,
7,152794,
5,27012,
,,
6,,
6,,
7,95000,
4,,
8,,
7,,
7,72469,
7,151191,
,,
8,95000,
7,,
6,105000,
6,44060,
,,
6,51408,
3,,
5,21228,
7,45000,
6,48616,
7,38160,
8,,
5,104000,
6,151191,
8,35292,
,,
,,
,,
4,10680,
,,
7,,
8,14688,
3,166000,
7,40020,
,,
8,140000,
,,
6,69452,
6,122388,
6,36716,
10,,
8,54000,
8,,
,,
,,
7,74000,
5,14688,
5,76800,
5,,
6,96000,
7,,
8,122000,
9,,
7,,
,,
8,44256,
,,
5,14040,
,,
7,,
5,70000,
7,39164,
4,,
7,807756,
4,,
1,,
7,59172,
7,,
7,110592,
8,90000,
6,80000,
,,
0,26256,
5,42836,
7,36115,
,,
6,,
,,
,,
6,46260,
7,110000,
,,
6,44064,
7,,
6,105000,
,,
7,80000,
8,,
5,91791,
8,,
6,,
7,140362,
6,100000,
7,6588,
7,,
7,9672,
6,4884,
6,87971,
,3720,
7,70000,
6,67368,
,,
,,
5,104178,
6,26612,
6,51159,
,,
,,
5,,
1,,
8,,
5,29373,
,,
5,,
5,,
6,,
6,,
7,89343,
6,10620,
7,61194,
5,42528,
,,
,,
5,,
,,
7,8328,
6,150000,
,,
5,94000,
7,,
,,
5,32874,
7,,
6,5640,
5,115000,
5,,
5,31948,
6,,
0,225000,
9,75653,
6,,
6,36542,
7,,
,,
7,75008,
6,,
6,85000,
7,61194,
8,504,
4,26926,
0,3756,
,,
,,
6,36720,
5,,
,,
7,212000,
,,
5,,
5,9706,
6,,
,,
5,37940,
7,,
6,,
,,
6,27118,
6,77300,
7,2820,
7,,
6,,
6,29940,
3,260000,
7,61194,
7,22032,
8,52339,
,,
,,
7,58000,
7,8448,
,56365,
6,122388,
7,,
6,56160,
,,
,61680,
4,,
7,34726,
6,,
,,
9,94000,
6,148500,
7,71856,
7,46533,
8,67000,
,1500,
,25932,
5,78024,
7,55000,
8,135000,
8,,
6,127184,
,,
8,62556,
3,58752,
6,,
,,
,,
6,120000,
6,46992,
8,39919,
5,80000,
6,20351,
7,150000,
4,998688,
6,12915,
6,39164,
8,102000,
7,100500,
9,56500,
5,67313,
5,,
7,90288,
7,,
,,
7,140000,
7,37451,
8,51408,
4,10860,
4,9393,
3,,
6,15180,
,,
5,160000,
,,
,,
6,4248,
8,6575,
7,,
6,66000,
7,89266,
,,
6,6372,
7,39164,
,,
6,51403,
,,
,,
8,55075,
,,
,,
,,
6,,
7,18360,
,,
6,58752,
6,49445,
8,4680,
,,
8,14688,
8,97000,
5,5009,
4,14400,
,,
7,45528,
4,64620,
6,88116,
7,56000,
5,,
5,6262,
5,,
,,
6,170000,
7,,
5,24564,
6,63896,
5,42348,
6,,
7,9396,
7,74112,
5,106000,
,,
8,105000,
,,
7,837744,
5,15028,
8,,
6,,
4,28380,
3,,
6,7488,
6,,
8,92500,
7,,
6,,
,,
7,,
,,
5,,
6,,
5,72230,
5,36000,
,24696,
,,
7,86963,
6,88119,
6,111123,
5,73428,
8,104030,
7,83224,
7,12480,
7,14220,
,,
7,33337,
6,,
0,7092,
3,,
7,55075,
,,
5,125123,
,,
5,48616,
7,56892,
8,95680,
7,131000,
8,155000,
6,36716,
6,,
,,
,,
6,50005,
5,1512000,
5,175000,
7,81144,
,,
,,
6,,
,,
,,
7,86000,
7,,
8,66084,
7,,
8,44287,
6,,
6,,
6,58746,
,,
8,45876,
6,28608,
,,
7,70000,
,,
6,44000,
0,,
8,72519,
8,77300,
,63120,
7,150000,
,,
9,,
5,172000,
6,160000,
8,,
9,72000,
6,74000,
7,,
6,104000,
7,63000,
5,6648,
,,
6,42228,
5,,
0,,
6,150000,
,,
7,177258,
4,25692,
,,
7,,
,,
7,37500,
6,,
7,66674,
5,11652,
5,119364,
,,
6,,
5,41612,
6,39164,
