Age,ConvertedSalary,
,,
1,0,
1,,
1,,
1,0,
1,,
0,,
3,,
1,,
,,
0,,
1,0,
2,0,
0,,
0,,
2,,
4,,
0,0,
0,,
1,0,
1,25000,
5,50005,
1,,
,,
0,,
,14700,
1,,
,,
1,,
1,,
1,3168,
,,
4,46992,
,,
,,
2,,
4,,
,,
4,125000,
1,,
0,,
2,,
1,0,
1,,
1,22032,
2,,
,,
,,
1,,
,,
5,19068,
,,
0,,
2,,
0,200000,
,,
,,
1,,
5,11340,
,,
1,,
,,
1,,
0,,
1,46992,
,,
0,0,
,,
1,,
1,,
1,,
1,,
1,,
2,,
,,
1,0,
0,,
0,0,
1,28178,
1,,
4,47908,
0,,
1,0,
,,
3,,
1,,
,,
0,,
2,,
1,1332,
1,0,
2,50400,
2,60000,
,,
0,0,
,,
,,
2,,
,,
2,4248,
0,,
1,0,
1,,
2,3672,
5,82000,
,,
1,,
2,,
,,
,,
,,
,,
2,,
1,,
1,,
2,,
3,,
1,,
2,13932,
0,,
1,2348,
2,,
6,,
1,,
1,9540,
1,,
,,
2,0,
,,
1,,
,,
1,,
0,0,
,,
,,
,,
3,31821,
,,
,,
,,
2,49920,
,,
,,
1,,
,,
2,0,
2,,
,,
0,,
0,,
,,
1,3450,
2,79552,
,,
1,,
,,
1,0,
1,2448,
0,0,
1,,
,,
1,,
,,
1,,
,,
2,0,
1,,
,,
2,,
2,86000,
0,,
1,,
1,,
,,
,,
1,,
2,,
3,61194,
2,0,
2,,
0,,
5,,
,,
,,
1,36000,
1,,
0,,
1,,
1,0,
,6612,
1,,
,,
,,
,,
,,
2,,
1,,
,,
2,0,
,,
2,396,
6,80000,
1,,
2,,
,48955,
2,,
,,
2,85656,
1,,
,,
,,
1,96000,
,,
0,,
5,,
,,
,23482,
1,,
1,,
,,
,400,
,,
0,,
,,
3,,
,,
1,,
1,,
,,
1,,
2,,
,9240,
0,,
1,,
1,,
1,564,
1,,
4,,
1,,
2,12000,
1,,
,,
4,,
2,,
2,,
2,,
1,,
1,,
1,3756,
0,,
1,,
,,
,,
,,
3,110000,
3,55075,
1,,
1,,
0,,
5,,
1,,
1,4068,
1,,
2,,
0,,
2,,
2,10740,
1,,
1,,
,,
,,
0,2832,
1,0,
,,
,,
1,,
1,,
0,,
1,,
1,21916,
2,60000,
,,
2,58752,
1,30000,
2,,
,,
1,,
1,,
0,0,
,,
1,,
1,3504,
1,,
,,
,,
3,136000,
5,,
0,0,
,,
1,,
0,,
3,0,
1,,
1,,
,,
1,,
2,57600,
4,36720,
,,
3,,
0,,
1,,
,,
,,
,,
1,28000,
2,,
2,,
,,
3,124000,
0,,
2,20616,
2,,
0,,
,,
2,,
0,,
3,,
1,11251,
1,,
,,
3,,
2,3336,
1,,
,,
2,,
2,,
,,
4,120000,
1,,
0,,
5,140000,
,,
,36720,
1,,
1,,
,,
1,,
1,,
2,58752,
1,,
1,,
0,,
2,50000,
,,
2,44064,
,,
1,0,
1,8567,
1,,
1,3180,
,,
0,,
,,
2,,
,,
,,
,,
1,,
1,,
2,,
,,
2,0,
1,24972,
1,7032,
1,,
1,,
2,,
,,
1,,
1,,
1,,
0,0,
,,
1,,
2,,
4,,
6,61118,
2,,
2,32000,
1,,
0,,
1,2796,
,,
1,,
0,0,
0,0,
3,,
2,,
2,,
,,
2,8700,
,,
1,,
1,7344,
3,,
,,
1,,
1,,
,,
,,
1,125000,
1,0,
1,,
,,
1,,
1,,
,,
0,612,
1,5592,
1,,
1,0,
2,0,
0,,
2,,
5,,
,,
2,,
1,,
5,,
,,
1,,
1,,
,,
0,0,
1,,
,,
,,
,,
1,,
0,,
1,0,
2,9396,
2,,
3,2270,
2,6684,
1,,
,,
,,
2,0,
1,,
4,,
1,,
,,
1,,
0,,
,,
1,,
,,
1,,
,,
1,,
2,10620,
1,,
2,28056,
1,1884,
2,4000,
1,1272,
,,
2,,
,,
1,,
2,,
1,117492,
1,,
2,,
5,,
,0,
4,,
1,0,
1,,
,,
1,,
2,199950,
2,0,
6,,
0,,
1,,
,156550,
,,
,,
,,
,,
4,0,
1,,
,,
,,
1,,
2,54000,
2,,
,,
1,,
2,,
1,,
5,,
,,
1,,
,,
1,,
1,,
,,
2,,
0,,
,,
1,,
,,
1,,
1,0,
1,0,
0,,
,,
0,,
,,
2,,
0,0,
4,0,
2,61194,
,,
,,
1,3252,
0,,
3,763704,
1,22248,
1,,
1,69452,
6,,
,,
,6262,
2,,
,,
,,
6,,
1,,
,,
,,
1,,
0,,
,,
,,
,1000000,
1,,
1,,
2,,
1,,
,,
,,
2,,
1,,
,,
2,10800,
1,,
,,
1,,
,,
6,,
1,,
1,,
,,
1,,
2,130000,
,,
2,0,
1,,
1,,
1,,
,,
,,
2,,
1,,
3,,
2,,
1,,
1,,
,,
0,0,
2,9723,
1,,
1,,
0,,
1,0,
1,,
0,0,
5,,
,,
3,,
,,
,,
,,
2,22956,
3,95246,
2,75000,
1,,
,,
1,28068,
1,,
3,,
,,
1,0,
,,
1,,
,,
,,
,,
1,,
1,,
1,,
1,17628,
,,
2,,
1,,
1,0,
,,
,,
1,0,
,,
,125000,
,,
,,
0,,
1,1884,
,,
2,,
1,,
1,,
2,10800,
,,
1,,
,,
1,,
1,,
2,0,
1,,
2,,
,,
5,17628,
2,,
2,1000,
0,0,
1,28236,
2,3006,
2,,
2,,
1,,
,,
3,2000000,
0,,
,,
1,,
1,,
1,,
,,
3,,
1,20806,
1,,
2,,
0,,
2,0,
1,,
,,
,,
,,
1,,
1,,
0,0,
,,
,,
1,,
2,,
1,,
4,,
1,5244,
1,,
1,,
1,,
,,
2,85000,
,,
,,
,,
1,120,
2,,
1,,
4,,
,,
,,
0,,
0,,
,,
1,,
1,,
,,
1,,
2,,
1,,
1,,
,,
2,107000,
2,,
2,,
0,,
,,
,,
1,,
,,
,,
,75705,
,,
1,5400,
1,,
,,
1,10000,
2,,
0,,
1,177462,
1,,
,,
1,33780,
,,
,,
,,
0,,
,,
3,92000,
2,2820,
1,116000,
0,,
1,,
,,
1,,
4,,
1,,
2,46507,
2,,
1,,
1,0,
0,,
2,0,
0,,
,,
,34608,
,,
1,,
,,
,,
,2940,
,,
1,,
2,6612,
2,,
,,
2,,
5,,
1,,
0,,
1,3132,
0,,
,,
,,
1,0,
0,,
1,,
1,,
2,,
,,
1,,
,,
4,,
,,
2,,
2,,
1,,
1,,
2,,
1,,
,,
1,,
2,11748,
1,,
1,,
2,85671,
,,
1,,
,,
0,18350,
1,,
6,35448,
1,,
1,,
,0,
1,,
0,,
,,
2,60000,
1,0,
,,
1,,
2,,
1,,
1,,
0,,
4,,
1,,
1,4383,
1,,
,,
1,,
,,
1,,
0,,
,,
2,0,
1,,
3,5880,
,,
,0,
,3672,
0,0,
1,,
2,0,
1,,
,,
0,,
1,180,
1,1850,
1,2000000,
1,,
,,
1,88752,
,,
1,,
1,,
,,
1,,
1,18003,
2,,
1,,
0,,
3,0,
,0,
1,,
0,,
0,,
5,,
,,
1,,
1,,
0,,
2,,
1,69452,
1,,
,,
2,22368,
,,
1,,
1,,
1,,
2,,
1,1500,
1,,
,0,
,,
2,31848,
,,
,,
1,,
1,,
1,,
1,,
1,,
0,0,
2,,
,,
1,,
1,4026,
,,
1,,
0,,
1,0,
,,
0,,
2,14000,
3,128208,
0,0,
0,,
,,
0,,
,,
,,
1,,
,6000,
4,122388,
,,
,,
2,,
1,,
0,0,
1,,
5,,
,,
4,79552,
1,,
1,,
1,,
,1000000,
,,
,,
,36700,
1,40300,
3,,
3,65000,
2,,
1,,
,,
3,,
,,
4,18000,
,20793,
0,,
0,,
2,19447,
1,,
3,69452,
1,0,
1,,
3,,
2,,
,,
2,,
0,,
,,
1,,
,,
1,1884,
1,,
0,,
1,0,
0,,
2,,
0,0,
1,3900,
1,20000,
2,,
1,,
1,,
,0,
1,,
0,,
0,,
,,
,,
1,0,
2,60000,
,,
2,,
0,,
1,60000,
,,
0,6000,
1,,
,,
2,,
4,,
3,,
1,,
1,,
2,,
0,,
0,,
1,,
1,18000,
1,17628,
3,,
,,
1,,
1,25000,
,,
3,1680,
,4800,
,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
,,
,,
,,
2,,
1,,
0,,
3,21300,
2,,
1,39164,
0,0,
,,
1,,
1,,
,7827,
0,,
1,,
1,0,
1,,
0,,
1,,
0,,
3,0,
1,9600,
,,
1,0,
,,
1,,
0,,
1,,
3,0,
0,,
0,,
4,,
,,
1,,
,,
,,
1,,
1,,
2,,
,,
4,,
3,,
2,,
1,,
1,,
1,,
1,,
0,,
1,,
1,,
1,,
,,
2,36000,
,,
1,6000,
1,1801,
1,,
,,
2,30000,
1,,
2,,
0,,
2,140436,
0,,
1,0,
1,,
,,
,,
0,,
1,,
1,1056,
1,1836,
,,
1,7344,
,,
2,,
1,14484,
0,,
,,
0,,
,,
3,,
1,30000,
,,
1,,
,,
,,
2,,
1,,
1,2760,
,,
,,
,,
,,
,,
1,,
0,8052,
1,,
1,,
1,,
2,160000,
,,
0,,
0,,
,,
,,
4,0,
0,,
,,
1,,
2,,
1,,
2,55562,
2,6233,
,,
0,,
0,,
1,46992,
2,9384,
1,,
,,
6,,
,,
2,,
1,,
1,0,
1,4728,
1,1164,
1,22032,
,,
,,
4,,
,,
0,0,
1,,
0,,
1,,
2,,
2,,
1,,
,,
2,,
2,7416,
,,
1,,
,,
,,
0,,
1,,
2,30000,
2,,
1,,
1,,
1,4608,
0,,
,,
,,
1,,
1,8808,
5,100000,
1,,
1,,
,,
2,155000,
2,,
,,
2,,
1,,
1,,
,,
1,,
2,,
2,14688,
2,,
,,
2,,
1,,
3,,
2,,
1,0,
,,
2,,
1,0,
,,
1,11000,
1,,
,,
2,0,
3,29376,
5,39987,
1,0,
2,71664,
1,9288,
,,
1,18696,
1,50179,
5,,
2,73433,
2,2904,
,,
,,
0,,
,,
,,
1,,
1,,
,,
1,2244,
3,,
1,0,
0,,
,0,
1,,
4,37428,
1,750000,
,2800,
1,,
1,,
0,,
1,,
1,399672,
,,
1,,
,,
,,
1,84000,
2,,
1,0,
1,,
,14494,
0,,
0,,
,,
0,,
3,52000,
,,
,4032,
1,,
,,
5,,
2,0,
1,,
2,,
,,
2,,
,,
1,9393,
2,80521,
2,1476,
1,,
,,
1,,
1,,
1,0,
,,
,,
,,
1,,
3,132179,
,,
,,
,,
2,46680,
1,,
2,0,
1,,
,,
1,,
0,,
0,612,
1,,
,,
,,
0,,
,0,
0,,
,,
,,
,,
1,,
,,
2,6996,
,,
2,0,
,,
,,
0,,
0,0,
,,
1,,
2,,
5,8057,
0,,
1,,
2,,
0,0,
2,175000,
1,0,
1,2820,
,3756,
2,,
,,
1,,
1,,
,,
1,,
0,,
2,33687,
1,,
,,
,300000,
,,
1,,
,,
,,
1,,
1,,
,,
1,,
3,,
,,
,14688,
1,,
1,,
2,,
0,,
,,
1,,
,1000000,
1,,
2,140000,
1,4608,
1,0,
1,,
1,,
,,
1,,
,,
0,,
2,,
2,46992,
3,0,
,,
1,13200,
,,
,,
,,
0,,
1,,
,,
2,1500,
1,,
1,,
1,278,
2,0,
,,
1,,
1,,
,,
2,9663,
,,
1,,
,313,
,,
1,78911,
0,,
,,
1,,
,,
1,,
0,11220,
2,19200,
0,,
0,,
1,0,
,,
1,,
1,,
,,
1,0,
1,,
2,,
2,18000,
6,,
2,,
1,4692,
1,11040,
1,,
1,,
1,141000,
2,4696,
,,
4,,
1,5064,
0,0,
1,,
0,1464,
1,,
0,0,
,60000,
0,,
,,
1,16104,
0,,
,,
1,,
0,,
1,,
,,
2,0,
,,
,15000,
,19200,
,,
1,,
3,,
1,,
2,,
0,,
1,,
1,,
3,,
0,,
2,,
1,,
2,7514,
1,,
1,,
,,
2,,
2,44064,
0,1200,
0,84,
0,,
1,17388,
1,,
3,,
,,
2,,
,,
1,,
0,,
1,,
,,
1,,
2,88629,
1,,
,,
2,40261,
0,,
3,65000,
1,,
,,
,,
0,,
2,,
,,
1,,
,4,
,,
,,
1,,
0,1450,
1,,
,,
1,,
,,
6,51403,
1,2820,
,168,
2,,
0,,
1,,
2,,
2,,
0,,
2,,
1,,
,,
0,,
0,0,
3,,
,,
1,0,
,,
1,,
2,,
1,,
,,
,,
,,
,,
,,
,,
1,3750,
1,,
2,120000,
1,,
1,,
2,,
,,
3,,
,,
1,0,
2,3050,
2,,
0,0,
,,
1,,
,,
1,,
1,,
2,14856,
,,
1,,
1,35112,
,,
6,,
,,
,,
,,
6,,
2,,
1,,
4,2000000,
,,
,,
1,7344,
1,90,
,,
,,
1,5004,
0,,
,,
5,,
,,
,,
2,,
0,,
1,20258,
1,0,
,,
1,7488,
,,
1,,
0,,
,,
,,
,,
0,,
1,,
1,,
1,0,
,,
,,
1,,
0,,
0,,
0,,
2,,
4,,
1,,
,2568,
1,23482,
,,
,,
0,,
1,,
5,,
1,11748,
1,,
,,
1,,
,500,
2,8640,
1,,
,,
2,,
,,
1,,
4,100000,
1,,
1,0,
,,
,,
1,,
1,,
,16644,
1,,
1,,
0,,
,,
1,,
3,,
1,,
3,660000,
1,,
2,32316,
0,0,
1,,
0,,
1,,
2,,
1,,
1,,
2,,
,,
2,89000,
2,55562,
,,
0,,
1,,
1,,
0,,
,,
1,,
1,,
1,,
,,
,,
,0,
,,
2,,
,,
0,,
1,6050,
1,,
4,2400,
,18785,
,,
1,,
1,,
0,,
2,,
0,450,
3,,
,,
,,
3,36000,
2,72469,
,,
1,17300,
1,0,
0,,
1,,
1,,
,,
1,13917,
1,62562,
2,0,
,,
,,
3,122880,
2,,
0,,
1,,
,,
1,,
,,
,,
1,,
1,11000,
,,
2,,
,,
1,,
,,
,,
1,730,
1,,
0,,
1,,
2,22032,
1,,
1,,
1,0,
0,,
,,
,,
,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
,,
,,
,,
1,,
,,
,,
,,
3,,
,,
1,,
2,,
1,,
,,
1,,
0,,
1,,
1,,
0,,
1,28200,
0,,
0,,
2,,
1,,
2,,
,,
6,,
1,,
1,,
1,,
1,,
2,21228,
,,
0,,
,,
3,,
1,,
3,57000,
1,,
,,
,,
,,
,,
,,
1,,
0,,
3,,
,,
1,,
1,2208,
1,,
,,
3,,
1,,
1,0,
0,,
0,,
,,
2,,
1,,
2,10632,
,,
2,100000,
1,3816,
1,,
,,
0,,
2,30559,
,30,
,,
2,,
1,6612,
1,,
4,115000,
,0,
,,
1,4404,
1,,
2,,
5,,
,18000,
1,6612,
1,,
2,35000,
,,
2,79973,
1,22032,
,,
2,,
,,
,,
1,,
,,
,,
,,
1,,
0,3600,
0,0,
2,,
1,,
,,
1,15420,
1,3324,
1,44000,
3,90000,
1,,
1,,
0,,
,,
1,1440,
,,
2,5640,
2,0,
1,1440,
1,5292,
1,0,
1,,
,,
,,
,,
1,,
1,,
4,,
2,,
,,
0,,
,,
,96000,
,,
1,,
,,
,,
,,
1,,
,,
2,,
1,,
1,0,
1,,
0,,
1,,
2,,
,0,
0,,
1,0,
2,,
1,,
,,
1,,
1,5556,
1,18000,
,,
2,24720,
1,42000,
2,24000,
0,,
1,,
1,0,
0,,
1,,
2,22248,
,,
,,
4,,
4,177000,
2,14688,
,,
2,27500,
,,
,,
,,
1,,
,,
2,,
0,1000000,
2,29195,
1,,
,,
,,
1,,
1,,
,,
1,,
,,
1,20004,
2,68000,
2,,
1,,
,,
1,,
2,,
1,,
2,,
,,
,,
,,
,0,
0,,
2,108000,
2,,
1,,
1,,
0,,
1,0,
,,
1,,
2,1884,
,,
1,0,
0,,
0,,
,,
1,,
1,,
1,,
3,61194,
,,
4,10620,
5,0,
0,,
,,
4,,
,,
,,
2,38893,
1,,
1,,
1,,
2,,
,,
2,,
4,66084,
1,1000,
2,,
,,
,,
,,
0,,
0,,
2,24000,
1,0,
1,,
2,,
2,,
,,
2,14976,
2,73428,
1,,
1,34726,
1,,
0,,
2,,
,,
1,450,
0,,
1,,
2,,
,,
1,,
2,11268,
0,,
2,41124,
,,
,,
,,
,,
2,44064,
2,,
0,80500,
,,
,,
1,0,
2,77104,
,,
1,149724,
1,,
2,49932,
1,,
1,,
,,
2,,
,,
1,,
,,
1,13632,
1,,
2,,
,,
,,
,,
,,
1,,
2,14292,
,,
1,0,
,,
1,188,
3,,
2,,
3,,
2,,
,,
,,
2,0,
,,
,0,
,,
,,
3,,
2,7512,
2,,
,,
,4248,
3,,
1,,
,,
,,
,,
,,
,,
1,,
0,,
0,,
2,,
1,,
2,57600,
0,21228,
,,
,,
,,
0,,
3,83342,
1,0,
1,,
,9348,
1,,
1,,
1,31350,
1,,
,,
6,,
1,,
,,
,,
1,,
0,,
4,40549,
1,,
0,,
2,92000,
3,,
2,,
0,,
2,,
,8568,
1,,
1,,
,,
1,0,
,,
0,,
,,
2,,
,,
0,0,
1,,
1,,
1,2256,
1,,
2,,
,,
1,0,
0,,
1,11076,
2,,
1,0,
,,
3,,
1,,
,,
3,,
0,,
1,3900,
,,
1,,
0,,
2,,
3,0,
,,
,,
2,,
1,,
,0,
1,,
,,
0,,
,,
2,,
1,,
1,,
1,,
0,0,
2,5484,
1,0,
,0,
1,,
2,,
0,,
0,,
1,0,
,,
1,,
1,8000,
1,,
1,,
,,
1,,
3,,
1,696,
0,,
1,,
1,3200,
1,9720,
1,0,
,,
2,,
1,,
1,,
1,,
0,,
,,
,,
,,
,,
2,51403,
,,
1,,
0,0,
,,
2,,
0,,
2,100020,
,,
,,
2,20836,
,,
,,
0,,
,,
3,48312,
,,
,,
1,32200,
0,,
2,14700,
1,,
1,,
,,
0,,
1,,
1,0,
,,
1,,
1,34726,
1,,
1,,
1,,
,,
,,
2,36000,
,,
,708,
0,,
0,,
,,
1,5880,
5,,
,,
1,12000,
0,0,
1,,
1,,
1,,
1,29376,
0,,
,,
1,,
1,,
1,,
1,0,
,,
1,2088,
1,0,
4,111000,
1,,
,,
,,
1,,
2,,
,,
1,0,
2,,
,0,
3,,
0,,
3,,
1,,
5,,
0,,
,,
0,,
2,,
0,,
2,48312,
1,,
,,
1,,
0,,
,,
3,1000000,
2,,
1,,
1,,
0,,
,,
1,,
,5676,
2,0,
0,,
1,,
1,,
1,,
1,,
1,,
1,,
2,11016,
1,,
,,
1,,
0,,
,0,
2,0,
,,
,,
1,,
0,,
2,8904,
4,0,
1,,
,,
1,,
4,,
2,39164,
1,,
1,5412,
1,,
0,0,
1,,
1,50400,
1,,
1,,
1,,
1,4800,
,,
0,0,
1,,
,,
1,14964,
1,9393,
2,,
3,1000000,
0,,
1,,
0,180,
2,720,
,24000,
1,,
,,
,,
1,4200,
,,
2,,
3,,
1,,
1,,
1,,
,,
,,
1,0,
,,
5,,
1,,
1,,
,,
1,1400,
2,21133,
,,
,,
0,,
2,,
,,
1,,
,,
,,
,,
1,,
,,
0,,
1,,
1,,
1,,
2,14400,
0,,
4,120000,
2,,
0,876,
,,
1,,
4,30000,
1,6432,
1,,
3,,
2,,
1,,
,,
,,
1,,
,,
4,1000000,
1,,
2,11664,
,11580,
1,,
,,
1,0,
2,135000,
0,0,
1,,
1,,
,,
1,,
,,
2,12480,
,,
1,,
1,,
1,348180,
,,
2,95000,
0,,
2,,
1,24478,
2,,
1,,
,,
1,,
1,,
2,,
,,
,,
,,
2,0,
,,
,18000,
,,
,,
,55075,
2,62556,
2,,
0,29376,
1,,
,,
1,,
1,14976,
,,
,,
1,2832,
1,0,
,,
0,,
,,
1,,
0,,
0,,
1,,
,,
2,,
,,
2,5820,
,,
,,
,732,
3,26400,
2,,
1,0,
1,,
1,0,
2,,
,,
1,,
3,,
2,25767,
,,
,5676,
1,,
,,
2,,
1,,
4,185000,
1,,
1,6768,
1,,
1,,
0,,
1,,
2,,
2,,
1,9600,
1,,
1,,
1,,
4,,
2,,
,,
1,1500,
2,,
1,,
,,
1,,
,,
1,,
0,,
,1080,
,,
1,,
0,,
2,,
,,
1,2004,
,,
,,
2,,
,,
1,9912,
1,,
2,,
0,,
,,
1,,
2,50000,
1,,
5,,
5,,
,,
,,
1,,
2,,
1,,
1,0,
1,,
1,50,
,,
2,,
,,
0,,
1,,
4,,
1,2820,
1,0,
1,,
1,,
0,0,
0,,
,,
1,,
1,0,
,0,
2,,
,,
1,55270,
,,
1,78,
2,2256,
,,
1,,
1,,
1,,
1,,
1,,
2,,
,,
1,,
1,12000,
2,,
0,876,
1,2928,
,,
1,95000,
0,,
1,,
,,
3,,
3,36084,
,,
0,,
1,0,
0,,
1,,
0,,
1,,
1,41919,
,,
1,,
4,,
3,,
2,18348,
,,
1,,
2,44060,
,,
1,0,
1,,
1,1872,
,,
0,0,
3,120000,
2,,
,,
1,,
0,,
1,,
1,,
2,0,
2,,
1,36000,
1,4416,
,,
2,18000,
0,,
2,,
0,0,
2,14388,
0,,
,,
1,,
1,,
6,,
,,
1,,
3,75000,
2,140000,
2,14688,
0,150,
1,,
0,0,
1,,
1,,
1,,
0,0,
1,,
,,
,,
1,,
1,,
0,0,
5,,
1,,
1,,
,44064,
1,0,
1,,
3,,
,,
1,1128,
1,,
,,
,,
3,90000,
,,
2,,
,,
2,3131,
1,,
1,,
,,
0,,
,,
2,0,
1,,
2,,
2,,
0,,
1,,
2,,
2,,
,,
1,7350,
1,,
,,
,,
1,,
,,
1,0,
,,
1,,
1,,
,,
1,5304,
1,,
1,1500,
,,
1,1500,
,,
1,,
,,
1,,
1,,
2,,
2,,
1,,
3,0,
,,
1,,
2,20000,
0,,
1,,
2,1884,
1,,
1,,
1,2208,
1,,
1,,
0,,
,,
0,,
3,72469,
,,
,,
2,61118,
,,
1,,
1,,
2,70000,
1,,
1,18942,
2,19447,
,,
3,80000,
,,
2,,
3,,
0,,
2,37428,
1,,
,,
1,,
,,
1,,
1,540,
1,,
0,0,
4,,
1,8076,
1,,
,,
1,,
,52872,
2,166000,
1,0,
,,
,,
2,,
1,,
1,,
1,,
3,0,
0,,
,,
0,,
,,
1,60000,
0,0,
,,
1,,
1,10716,
1,24000,
1,,
1,,
3,,
1,,
,,
2,37571,
0,1000000,
,,
6,120000,
1,,
2,,
0,,
2,,
2,,
1,,
,,
,,
0,,
0,,
2,,
1,48000,
,,
2,,
,,
,,
,,
0,1700,
1,,
1,,
0,0,
1,,
1,,
1,,
1,,
3,110000,
,,
2,,
1,,
1,13900,
2,10824,
,,
1,,
,,
1,,
1,,
1,0,
,4070,
,,
5,30840,
1,3756,
1,,
2,,
0,,
1,6372,
1,,
,,
3,,
2,,
2,,
0,,
,0,
,,
,,
1,0,
0,,
,,
0,,
3,0,
0,,
1,4992,
,,
5,112000,
,,
1,,
2,,
1,75000,
2,56365,
,,
1,0,
1,,
0,0,
0,,
1,10620,
,,
1,,
,0,
1,,
,,
1,,
1,8328,
1,,
2,,
1,,
,,
1,,
,,
2,21228,
1,,
2,,
1,5448,
,,
2,11748,
,0,
3,,
2,52339,
1,4476,
3,,
,,
2,,
,,
1,,
,,
,,
1,,
,,
1,1560,
1,,
,,
5,,
,,
1,,
1,0,
1,,
1,,
,,
0,,
4,120000,
2,,
1,,
,,
1,,
0,,
2,,
1,,
1,,
1,,
0,0,
,,
,,
3,117492,
1,,
0,,
,,
1,0,
4,111100,
0,0,
3,,
,,
,,
,,
0,,
,,
1,,
,,
3,,
,3768,
,,
2,,
2,,
,,
2,,
0,0,
,,
1,16980,
0,,
1,,
3,48313,
1,,
1,5928,
3,,
1,,
2,60952,
1,0,
1,,
,,
1,,
2,,
,,
2,234816,
,,
,,
,,
4,,
,,
3,,
6,,
,,
2,,
2,3600,
2,10284,
1,0,
1,,
1,,
0,,
0,,
2,29376,
1,15000,
,,
0,672,
1,,
0,,
0,0,
1,,
1,,
1,36000,
2,40000,
1,,
0,,
1,2124,
2,,
1,,
2,,
0,,
1,,
1,,
1,,
,,
1,,
2,50304,
1,,
,,
,,
1,,
,,
1,,
1,9600,
1,,
3,,
1,,
,,
,,
,,
,,
2,,
0,,
1,,
,,
,,
,79552,
1,,
1,,
,,
0,11268,
1,,
,,
1,,
,,
3,,
,,
0,,
,8400,
1,,
,,
1,19092,
1,,
1,76397,
0,,
1,,
2,,
,,
3,,
2,29000,
0,,
1,,
,,
1,3000,
0,6945,
,,
2,18785,
1,,
,,
,0,
,,
2,36000,
0,,
1,0,
0,,
1,24000,
1,,
2,0,
2,,
,,
,,
1,,
,,
,,
0,,
,,
,,
0,30600,
0,0,
,,
1,,
,,
1,,
1,,
0,,
2,,
1,1332,
0,,
2,,
1,,
2,30000,
3,1000000,
,,
2,,
,,
2,11016,
,,
0,,
0,,
,,
1,0,
1,,
1,0,
,,
,,
,,
1,,
,,
2,,
2,,
0,,
1,,
,,
1,,
5,85671,
2,54790,
1,19582,
0,,
,1404,
,,
,,
1,2508,
2,,
1,0,
0,,
0,,
3,,
4,0,
1,,
2,,
0,,
2,,
1,,
1,,
0,,
1,10584,
1,7800,
3,,
1,,
,,
1,,
,336,
2,,
0,,
1,,
1,2952,
1,,
,119910,
,,
1,26550,
1,0,
1,,
,,
5,67632,
,,
0,0,
2,,
1,,
2,,
0,,
1,,
,,
0,,
,,
3,13344,
1,,
1,,
1,,
2,,
5,,
1,29376,
2,,
1,,
1,0,
,,
1,,
0,0,
1,,
1,,
,,
,,
1,2340,
1,,
1,0,
1,20000,
1,0,
,,
5,,
2,58752,
0,,
1,52668,
4,,
,,
2,,
1,108000,
0,,
1,,
5,,
,,
1,0,
1,0,
1,,
1,,
2,,
,,
,,
,,
,,
,,
0,,
2,,
,,
,,
,,
,,
1,,
1,,
1,,
1,,
1,,
,,
,,
1,,
1,26184,
,,
1,,
2,,
1,,
0,,
1,9396,
0,,
,,
,,
2,,
,,
,,
,,
,,
2,,
2,2820,
2,,
,,
,,
,,
3,,
1,3672,
1,0,
0,,
1,0,
1,,
1,,
0,,
,,
1,,
1,,
0,,
3,,
1,,
1,,
1,5652,
,,
,,
3,38000,
1,,
1,,
0,83341,
,,
3,180000,
2,,
1,,
2,,
3,,
1,5916,
,,
,,
2,105324,
,,
,,
1,43788,
0,0,
,,
2,,
1,,
2,9360,
,,
1,,
1,,
2,,
6,,
2,0,
,,
,,
1,,
,,
0,,
3,,
1,,
,,
2,,
1,,
,,
0,,
0,0,
1,,
1,50000,
1,,
,,
2,73433,
,,
,,
,,
1,,
0,60,
1,,
1,32316,
1,,
,,
1,,
0,,
0,,
,,
,,
1,383376,
2,,
1,15654,
2,101000,
1,,
,,
,,
5,,
2,66312,
1,,
,,
0,,
5,,
0,120,
,,
0,,
,,
2,,
,,
,18700,
1,,
1,84,
2,69430,
,,
1,,
3,1000000,
,0,
2,22030,
1,,
,,
,,
1,,
1,,
1,26280,
0,,
,,
3,,
2,,
1,,
0,,
,,
5,150000,
,,
2,,
1,,
2,120000,
,,
,,
0,,
4,20556,
1,,
1,,
2,0,
,,
3,67368,
1,240120,
,,
2,0,
,,
,,
2,,
0,,
1,,
2,6442,
1,,
,,
0,264,
1,4692,
1,,
0,,
0,,
0,,
4,,
,,
,,
,,
,,
,9108,
0,,
,,
0,,
1,5166,
1,,
1,,
1,,
0,,
1,0,
2,,
1,,
,,
1,,
,,
1,,
1,,
,,
1,6000,
,,
1,,
,,
0,,
1,7524,
,,
0,,
1,,
4,,
2,0,
,,
,,
1,,
0,,
2,90000,
,,
,,
1,,
1,0,
1,3372,
,,
0,,
,,
4,,
2,,
1,,
2,,
2,10428,
1,0,
0,,
1,,
0,1000000,
0,,
,,
,,
,,
0,,
2,,
,,
2,,
1,,
1,,
3,,
2,,
,,
1,,
2,,
,,
,,
1,,
1,,
5,,
,,
1,13890,
4,,
,,
,,
,,
,,
,,
,,
1,,
,,
1,12,
1,,
1,0,
,,
0,,
1,2592,
,,
,60000,
,,
1,,
1,,
1,,
1,,
1,,
1,,
,,
4,137000,
1,3180,
