SurveyEasy,ConvertedSalary,,
1,,,
2,,,
,,,
1,22452,,
2,18720,,
1,36720,,
1,95460,,
0,,,
,,,
1,67560,,
1,73428,,
,,,
1,1944,,
0,48955,,
,14400,,
1,,,
,,,
,,,
2,2000000,,
2,100000,,
,,,
,,,
0,63156,,
1,72469,,
,,,
,,,
,,,
,,,
2,76495,,
1,2664,,
0,,,
0,,,
,,,
2,176000,,
,,,
1,36084,,
,,,
-1,12984,,
,,,
,,,
0,,,
0,20400,,
0,62328,,
1,822444,,
1,,,
2,,,
1,41671,,
,,,
-1,,,
,,,
1,44004,,
1,85000,,
2,48000,,
,,,
,,,
-2,,,
,,,
2,,,
2,61194,,
,,,
1,37000,,
,,,
,,,
1,,,
1,160000,,
,,,
,,,
,,,
,,,
2,,,
1,,,
1,54000,,
0,61194,,
1,,,
1,20340,,
1,12792,,
,,,
,,,
0,30559,,
,,,
2,72469,,
,,,
0,4692,,
2,50000,,
,,,
2,,,
,,,
1,137017,,
2,57522,,
2,80000,,
2,40282,,
,,,
2,79973,,
1,5479,,
-1,63156,,
1,,,
,,,
2,65000,,
2,44328,,
,,,
1,44064,,
1,29373,,
1,,,
2,616836,,
2,543396,,
,,,
2,7896,,
0,3000,,
2,192500,,
,,,
1,66188,,
0,,,
,,,
2,,,
2,,,
2,,,
,,,
1,26436,,
1,80776,,
0,13306,,
,,,
1,96971,,
2,110000,,
,,,
0,,,
1,583392,,
1,41612,,
1,144000,,
,,,
2,75690,,
0,73428,,
2,,,
2,105000,,
1,4320,,
1,,,
1,1000000,,
2,30000,,
2,66084,,
,,,
1,16644,,
0,65000,,
,,,
0,33657,,
,,,
1,85000,,
,,,
,,,
2,105000,,
2,80000,,
2,34608,,
1,14856,,
0,48955,,
,,,
1,,,
2,,,
,,,
2,100000,,
,,,
,1000000,,
1,63642,,
0,,,
0,8472,,
1,28176,,
0,58392,,
1,37940,,
1,27972,,
,,,
,,,
1,122388,,
,,,
,26436,,
0,,,
0,23482,,
-2,33115,,
,,,
,115000,,
1,5350,,
-1,63156,,
0,90168,,
2,72000,,
,,,
,,,
1,5322,,
1,22560,,
0,85671,,
1,77850,,
2,18785,,
1,18180,,
,,,
,,,
2,1632,,
0,41000,,
0,,,
,,,
-1,,,
1,44496,,
,,,
,,,
1,79900,,
0,,,
-1,54336,,
,,,
0,,,
,,,
,,,
1,92000,,
,,,
2,,,
,,,
2,7044,,
,,,
,,,
,,,
0,,,
2,,,
2,,,
1,,,
2,117500,,
2,69900,,
2,,,
1,119600,,
2,,,
,,,
,,,
2,78900,,
,50326,,
,,,
1,79552,,
0,24972,,
1,20000,,
1,19464,,
,,,
0,7944,,
2,366708,,
2,56298,,
1,94800,,
0,,,
1,61194,,
0,42912,,
-1,24478,,
2,43325,,
2,,,
2,8448,,
1,41871,,
,,,
2,56460,,
-1,51408,,
1,87701,,
2,170000,,
-1,300000,,
,,,
1,130337,,
0,,,
0,,,
1,,,
1,6576,,
2,18000,,
2,40000,,
,,,
2,60000,,
1,15324,,
1,,,
,17628,,
0,,,
1,80000,,
0,24384,,
1,10500,,
2,37848,,
2,73433,,
,,,
-1,,,
2,108345,,
2,120000,,
0,187000,,
,,,
-1,130000,,
0,7827,,
-1,18780,,
0,8496,,
0,99000,,
2,45144,,
1,960000,,
,,,
1,,,
2,83224,,
1,60000,,
2,51852,,
1,64000,,
0,,,
2,63000,,
2,,,
2,26064,,
,,,
,,,
2,130500,,
2,92000,,
,,,
2,80000,,
2,61194,,
,,,
1,,,
2,108000,,
2,,,
,,,
,,,
2,11640,,
2,426696,,
1,105000,,
0,30780,,
,,,
,,,
,,,
1,14976,,
1,88800,,
2,,,
,,,
2,115961,,
,,,
,,,
2,16644,,
2,,,
1,181000,,
2,105000,,
,,,
2,,,
1,82000,,
,6240,,
0,,,
,,,
1,61212,,
2,200000,,
0,23304,,
,,,
1,,,
2,134000,,
,,,
,,,
2,,,
,,,
,,,
1,42456,,
0,14184,,
0,1000000,,
0,4404,,
2,40000,,
-1,22548,,
2,15420,,
,,,
0,22440,,
2,46750,,
,,,
,28236,,
0,57564,,
-1,,,
2,49418,,
2,,,
2,135000,,
2,45000,,
1,125000,,
1,120000,,
1,5784,,
1,83712,,
1,68537,,
,,,
2,64417,,
2,,,
,,,
1,,,
,97910,,
-1,,,
2,,,
2,107701,,
,,,
2,83342,,
2,8610,,
0,,,
,,,
,,,
2,,,
2,102018,,
2,130000,,
,,,
2,13956,,
1,,,
1,60391,,
0,79716,,
0,30840,,
0,95000,,
,,,
2,32400,,
1,46260,,
,,,
0,150288,,
1,18876,,
0,63762,,
2,227000,,
1,,,
0,7428,,
0,,,
0,51408,,
,,,
1,,,
2,13800,,
,,,
0,18000,,
-1,833424,,
,82500,,
2,110149,,
2,62507,,
0,,,
1,52017,,
1,20836,,
,,,
1,221000,,
2,83972,,
,,,
0,72230,,
0,20556,,
1,51408,,
2,,,
,,,
-1,45283,,
2,63896,,
,,,
1,55000,,
2,65000,,
,,,
-2,,,
1,16668,,
1,72469,,
1,150000,,
-1,42588,,
,,,
2,,,
,,,
2,1568,,
1,73500,,
2,71976,,
,,,
-1,27207,,
2,52000,,
1,4692,,
,,,
,,,
0,,,
,,,
0,12524,,
1,,,
2,45000,,
0,,,
2,16116,,
1,107964,,
1,7827,,
2,28958,,
1,6000,,
,,,
-1,35724,,
1,,,
2,44064,,
0,,,
2,38893,,
2,156000,,
2,64417,,
,,,
2,30000,,
,,,
,23028,,
,,,
2,17640,,
2,90000,,
1,,,
,400000,,
1,,,
0,,,
2,52872,,
0,44064,,
,,,
2,,,
0,57522,,
1,39164,,
1,57000,,
0,75000,,
,,,
0,29940,,
1,,,
,,,
1,87000,,
,,,
0,141684,,
,,,
1,2712,,
2,75000,,
1,110000,,
,,,
1,13764,,
2,131496,,
2,120782,,
,,,
2,,,
,,,
,,,
0,2256,,
,,,
,,,
,,,
2,0,,
1,48955,,
,,,
0,100000,,
2,,,
,,,
,,,
,,,
2,80000,,
1,16152,,
,,,
,,,
0,,,
,,,
,,,
-1,110000,,
2,8352,,
1,119000,,
2,,,
2,,,
2,,,
1,55562,,
1,52783,,
2,60000,,
2,,,
0,44064,,
1,,,
2,,,
1,,,
0,,,
,,,
1,8268,,
2,,,
2,,,
,,,
2,95000,,
,,,
,,,
,,,
2,,,
-1,,,
,,,
,210000,,
,,,
,48955,,
1,31716,,
1,59988,,
,,,
-1,5076,,
2,88500,,
2,85000,,
0,,,
,,,
1,,,
2,110000,,
2,78000,,
0,29376,,
,,,
,,,
2,46500,,
,100358,,
2,,,
0,3384,,
,,,
,375708,,
,,,
2,,,
2,,,
0,64417,,
0,84000,,
1,104269,,
0,85671,,
,,,
2,,,
1,53851,,
0,28020,,
,,,
,,,
2,80521,,
,90000,,
,,,
,,,
,,,
1,27904,,
1,,,
,,,
1,60391,,
,,,
,,,
1,5640,,
1,78500,,
0,3948,,
,,,
2,22548,,
,,,
,,,
2,80400,,
,,,
1,85755,,
,,,
2,100000,,
0,63000,,
-1,,,
2,241692,,
0,30000,,
2,35492,,
0,71623,,
1,82245,,
1,,,
2,26400,,
2,200000,,
0,31200,,
,,,
1,170000,,
2,105000,,
1,29376,,
-1,1692,,
,,,
1,45838,,
,,,
2,123585,,
2,44064,,
,,,
,,,
2,114400,,
2,19200,,
1,60000,,
,,,
0,76514,,
2,55562,,
1,69024,,
2,130000,,
,,,
,,,
1,10656,,
,,,
1,,,
2,483384,,
2,40000,,
0,64417,,
0,41671,,
2,52783,,
,,,
1,,,
1,42297,,
0,,,
0,1000000,,
,,,
0,1000000,,
2,,,
2,170000,,
,77104,,
-1,80000,,
,,,
1,,,
2,,,
0,26952,,
1,14089,,
1,29664,,
2,36720,,
,,,
,,,
1,54790,,
2,,,
2,26196,,
,,,
,,,
1,52668,,
-1,12732,,
,80000,,
2,5750,,
1,39987,,
2,,,
,,,
1,3757,,
1,56352,,
1,99056,,
2,87000,,
2,,,
1,,,
,,,
1,71000,,
1,13212,,
2,30559,,
,33816,,
0,26299,,
2,70000,,
,,,
-1,1200,,
0,2256,,
1,60391,,
,,,
-1,169068,,
0,21612,,
1,,,
2,59729,,
,,,
0,,,
,125000,,
0,,,
,,,
1,2348,,
2,135000,,
2,28149,,
2,68443,,
1,49932,,
2,74400,,
,,,
1,7884,,
1,780000,,
0,9348,,
-1,4800,,
1,2328,,
1,9096,,
2,13150,,
1,,,
2,59729,,
0,11388,,
1,145000,,
0,,,
,32904,,
0,,,
,,,
2,70000,,
1,73428,,
,,,
2,15000,,
1,26196,,
,,,
1,61194,,
2,,,
1,13320,,
2,80000,,
,,,
2,62500,,
2,95000,,
,,,
2,72000,,
0,60000,,
-1,,,
2,100000,,
1,,,
2,28608,,
,,,
2,100000,,
1,,,
1,46507,,
2,110000,,
-1,,,
0,120000,,
2,38184,,
2,16464,,
-1,24408,,
,,,
2,,,
,65000,,
2,18780,,
1,73433,,
2,,,
1,37404,,
,,,
0,,,
,,,
2,36235,,
0,,,
2,74000,,
,,,
2,14688,,
0,,,
2,984000,,
1,,,
2,102000,,
2,28790,,
1,,,
1,43060,,
,,,
2,125000,,
,,,
2,60000,,
,,,
,75000,,
0,,,
1,77100,,
-1,55075,,
1,12000,,
2,89000,,
-1,,,
2,111123,,
1,79552,,
1,,,
,,,
-1,,,
,,,
,,,
1,115000,,
,,,
0,41124,,
0,,,
1,120782,,
1,80000,,
,,,
,,,
,,,
2,54,,
,37206,,
2,36000,,
2,,,
2,11604,,
,,,
,466716,,
1,,,
1,67313,,
-2,37404,,
0,550056,,
2,70000,,
1,,,
1,77100,,
1,42836,,
,,,
2,,,
,,,
0,121164,,
1,97000,,
1,70000,,
,,,
1,11748,,
,,,
,,,
1,,,
1,150000,,
0,43320,,
0,,,
,2000000,,
0,67977,,
,,,
1,600060,,
,,,
1,82000,,
,,,
0,173630,,
1,55981,,
1,81800,,
,,,
0,4128,,
0,35027,,
1,36084,,
2,,,
1,45085,,
1,,,
,,,
0,,,
,,,
2,48955,,
2,75000,,
,,,
,,,
,,,
2,85044,,
2,29793,,
,,,
1,29940,,
-1,47904,,
1,55000,,
1,80521,,
1,95964,,
2,33348,,
1,,,
0,28178,,
0,100000,,
,,,
2,150000,,
,,,
,,,
,,,
,,,
,,,
1,62507,,
0,163000,,
1,47227,,
-1,105000,,
1,50000,,
1,12888,,
2,120000,,
1,3888,,
,,,
2,70000,,
1,86716,,
2,36716,,
1,,,
2,83844,,
,,,
1,11532,,
2,1000000,,
1,,,
,,,
,,,
2,140000,,
1,60000,,
2,130000,,
2,100000,,
,,,
0,,,
,,,
,,,
0,49440,,
1,954624,,
,,,
1,60000,,
1,117492,,
0,,,
,,,
0,,,
1,62418,,
1,90288,,
1,65000,,
0,11904,,
,,,
1,66833,,
,,,
,,,
1,67313,,
,,,
-1,68443,,
0,3372,,
,,,
1,,,
0,16980,,
,,,
2,46243,,
2,90000,,
2,56148,,
0,95500,,
2,28178,,
2,110000,,
2,,,
2,134000,,
1,24000,,
,,,
1,,,
1,120000,,
1,135000,,
1,5500,,
0,,,
1,7944,,
2,56951,,
-1,37400,,
0,31948,,
,,,
,,,
2,14112,,
2,67313,,
,,,
,,,
,,,
2,36552,,
,,,
1,,,
,,,
1,110000,,
2,7090,,
0,8364,,
2,62507,,
,,,
,,,
1,36197,,
2,40261,,
,58340,,
,,,
2,24000,,
1,15024,,
0,,,
2,39468,,
,,,
,40701,,
,,,
2,132000,,
,,,
0,125000,,
,,,
2,56534,,
2,48955,,
2,,,
,,,
1,48000,,
,,,
1,25200,,
2,50005,,
,,,
-1,6600,,
1,27528,,
2,175000,,
,,,
1,,,
1,2000000,,
2,12524,,
1,23254,,
0,38112,,
,,,
-1,20664,,
0,10620,,
0,,,
0,4692,,
2,24408,,
2,83300,,
0,135000,,
2,11232,,
,,,
-1,0,,
,,,
1,,,
2,,,
1,97910,,
0,92000,,
,,,
2,35244,,
,,,
2,,,
0,,,
1,87971,,
2,82000,,
1,10476,,
1,155000,,
2,87701,,
-1,31980,,
,,,
2,1000000,,
-1,,,
1,17220,,
-1,70000,,
,12708,,
2,54755,,
,,,
-1,,,
1,53604,,
0,24912,,
2,70445,,
,,,
0,97233,,
,,,
-2,,,
1,5088,,
2,50000,,
0,,,
0,104178,,
1,90000,,
2,6228,,
1,44449,,
2,7344,,
0,3209,,
,,,
,,,
,,,
1,,,
2,90000,,
2,12500,,
2,,,
1,1000000,,
1,51403,,
2,70000,,
0,125000,,
0,54336,,
,18720,,
1,38266,,
1,74904,,
-1,2348,,
1,105844,,
1,39164,,
-1,,,
2,150000,,
1,40608,,
2,11271,,
1,42588,,
2,,,
1,179950,,
2,,,
,,,
,,,
0,,,
,,,
,,,
1,45144,,
,,,
0,,,
,,,
2,83342,,
,,,
,,,
1,338136,,
1,77100,,
2,73433,,
2,7827,,
,,,
2,134000,,
1,,,
1,117492,,
0,56369,,
2,117066,,
,,,
,,,
-1,,,
0,,,
1,,,
2,0,,
,,,
0,205000,,
2,,,
,,,
2,49500,,
2,45283,,
0,42408,,
2,65000,,
,,,
,,,
,528720,,
-1,27502,,
,31948,,
1,44064,,
,,,
,,,
2,140000,,
1,23482,,
1,,,
1,4692,,
,,,
1,52500,,
,,,
2,48466,,
2,73433,,
1,6000,,
,,,
1,,,
1,9012,,
1,66674,,
,,,
1,34726,,
,,,
0,,,
,85383,,
2,55562,,
0,,,
1,120000,,
-1,72000,,
2,49000,,
,,,
2,10896,,
,,,
1,,,
1,,,
,,,
,,,
,7044,,
,,,
1,14316,,
,,,
,73433,,
2,,,
1,140000,,
,,,
,25000,,
,,,
0,136000,,
1,45528,,
0,70985,,
2,,,
,,,
,,,
,,,
,,,
2,68537,,
1,139953,,
2,44724,,
0,,,
,,,
2,90000,,
0,28050,,
,,,
0,,,
1,73433,,
,,,
0,175000,,
,,,
,,,
,,,
1,82000,,
2,0,,
,,,
0,18696,,
,,,
,,,
,,,
1,57661,,
2,35492,,
,,,
,,,
2,62507,,
-1,,,
0,240000,,
1,32316,,
,,,
1,80000,,
1,97000,,
0,528720,,
1,76397,,
1,30000,,
,42676,,
2,,,
2,34116,,
1,19092,,
,,,
1,47000,,
2,15600,,
1,,,
-1,25548,,
2,,,
1,,,
1,59172,,
1,31821,,
,,,
2,79552,,
2,48616,,
1,,,
1,56412,,
-2,,,
2,30360,,
,1000000,,
2,80000,,
2,64590,,
0,22032,,
1,32316,,
1,51408,,
,,,
-1,3684,,
1,,,
1,10872,,
1,,,
0,160328,,
1,110000,,
2,258000,,
2,,,
2,53000,,
1,20351,,
2,115000,,
2,32640,,
2,92000,,
2,102000,,
,,,
0,28068,,
1,48955,,
,12524,,
1,109178,,
1,35292,,
1,48313,,
,,,
1,10500,,
1,145000,,
2,100000,,
2,100652,,
0,69452,,
1,,,
2,115000,,
1,84448,,
,,,
,,,
0,,,
2,82408,,
1,45423,,
0,14089,,
,,,
1,64000,,
2,8318,,
,,,
2,62507,,
0,77104,,
,,,
,,,
2,73433,,
2,12000,,
1,13164,,
1,190000,,
1,210000,,
0,,,
,,,
2,,,
,90000,,
2,14688,,
1,11748,,
1,3960,,
0,80000,,
2,28956,,
-1,85671,,
,,,
,,,
0,,,
-1,154000,,
,,,
,,,
1,51648,,
1,,,
-1,,,
0,660,,
2,104269,,
1,,,
1,,,
,,,
0,75000,,
2,,,
0,175000,,
,,,
0,9396,,
1,,,
,,,
0,2820,,
-1,11268,,
2,0,,
,,,
,,,
1,2000000,,
0,39164,,
1,118068,,
0,118320,,
,,,
,,,
1,120000,,
1,531444,,
-1,,,
,,,
0,136,,
,,,
2,56365,,
1,67000,,
0,48616,,
,,,
2,63257,,
1,50005,,
1,,,
1,,,
,,,
2,,,
,,,
2,,,
1,,,
,,,
2,67977,,
1,135000,,
,,,
,,,
0,,,
1,155000,,
1,65000,,
1,,,
,,,
,,,
1,734328,,
,,,
,,,
1,15636,,
-2,,,
1,15804,,
2,150000,,
,,,
,,,
1,,,
1,140000,,
1,30960,,
0,27168,,
2,92796,,
2,25476,,
,,,
,,,
2,90000,,
,,,
2,140000,,
2,120000,,
0,,,
,51408,,
2,148000,,
0,80000,,
,,,
1,58000,,
2,61194,,
2,38185,,
2,55000,,
2,10800,,
0,,,
2,48000,,
2,67313,,
2,107093,,
2,,,
0,,,
2,27156,,
,,,
1,65776,,
,,,
-1,157000,,
0,,,
2,,,
2,185000,,
2,14520,,
,,,
,,,
-1,,,
0,13896,,
,,,
2,106000,,
2,,,
,101436,,
,,,
1,,,
2,51408,,
2,,,
,,,
0,24000,,
,116756,,
,,,
,,,
1,150000,,
0,56304,,
,,,
1,39136,,
,,,
,,,
0,17628,,
0,50784,,
2,85000,,
2,76495,,
0,,,
,,,
0,13800,,
2,140000,,
2,,,
1,30132,,
0,101383,,
2,75000,,
-1,16437,,
1,125000,,
1,70985,,
1,94860,,
2,75000,,
2,97910,,
,,,
,,,
2,41124,,
-1,10308,,
2,41671,,
,,,
1,46992,,
1,120000,,
,,,
-2,,,
2,,,
,28476,,
1,75000,,
1,44794,,
,,,
1,9888,,
0,55075,,
,,,
2,,,
2,23496,,
-1,32963,,
0,86100,,
0,10000,,
-1,66027,,
1,,,
2,36235,,
-2,,,
-1,12000,,
,,,
2,,,
,,,
,,,
,23520,,
1,33045,,
,,,
2,87770,,
1,3000,,
0,79552,,
0,150000,,
1,5,,
1,103000,,
0,11268,,
1,,,
0,18000,,
1,,,
,,,
2,65000,,
1,90000,,
,,,
,,,
0,,,
1,,,
1,60391,,
,,,
2,657060,,
1,73433,,
,,,
,,,
,,,
,,,
1,65000,,
1,2000000,,
0,76368,,
1,105000,,
0,,,
,,,
0,,,
1,23352,,
1,53724,,
1,145000,,
1,,,
-1,,,
,,,
1,44064,,
1,11064,,
,,,
2,61666,,
,22030,,
1,,,
,,,
,,,
2,,,
1,111000,,
2,,,
2,46787,,
2,135000,,
,,,
-1,26700,,
0,52627,,
2,41612,,
,,,
,7044,,
1,26640,,
2,,,
,,,
1,67313,,
2,2000000,,
2,17220,,
,,,
2,143952,,
2,40392,,
0,,,
1,,,
0,17611,,
,,,
1,50000,,
2,,,
1,56365,,
2,70212,,
0,27240,,
,,,
0,21916,,
1,,,
2,95000,,
1,46507,,
0,29373,,
2,106000,,
0,38820,,
1,23482,,
,,,
,,,
0,60000,,
2,,,
,,,
,,,
1,45528,,
0,87000,,
2,73433,,
2,58344,,
,,,
2,61118,,
,,,
0,5640,,
1,75000,,
0,,,
1,,,
2,55562,,
,,,
,,,
-1,,,
2,30000,,
1,50000,,
0,33972,,
,,,
2,200000,,
2,32642,,
1,236,,
0,100000,,
0,,,
1,71856,,
,,,
2,41671,,
0,2256,,
2,102000,,
1,91791,,
1,139953,,
,,,
,,,
2,70000,,
,,,
1,100000,,
0,79175,,
1,,,
1,,,
0,,,
0,122100,,
2,,,
1,236137,,
,53200,,
0,,,
2,110000,,
2,101808,,
2,2940,,
2,85671,,
1,41844,,
1,,,
,,,
1,,,
1,,,
,,,
1,,,
,48000,,
0,24478,,
0,,,
1,2000000,,
1,100000,,
,,,
1,145000,,
0,,,
1,79552,,
2,69452,,
1,40536,,
0,48000,,
0,47105,,
1,200000,,
1,59970,,
1,82132,,
1,119000,,
1,170000,,
1,76000,,
,,,
,,,
,4668,,
,,,
,,,
0,67977,,
-1,,,
1,,,
1,26184,,
2,48468,,
2,69036,,
2,59172,,
1,,,
2,102400,,
2,30840,,
,2000000,,
1,49932,,
1,23496,,
,,,
1,63000,,
,,,
1,78320,,
,,,
0,,,
,,,
-1,145000,,
1,101000,,
2,,,
2,55562,,
1,91355,,
,,,
2,17160,,
,,,
-1,,,
,,,
2,90000,,
,,,
,,,
1,8496,,
,,,
2,110000,,
,,,
2,807756,,
,37940,,
1,61194,,
1,91677,,
2,80000,,
1,96626,,
2,83224,,
2,61118,,
2,91344,,
,,,
0,57581,,
1,35112,,
0,,,
1,17376,,
0,51403,,
,52627,,
-1,,,
,,,
,,,
1,,,
0,79555,,
1,40536,,
1,61000,,
,,,
1,125014,,
2,,,
1,,,
0,,,
2,102000,,
,4128,,
2,23784,,
1,9540,,
1,45838,,
2,88752,,
2,100000,,
,,,
1,34968,,
2,36716,,
0,32316,,
2,1000000,,
0,,,
1,,,
2,33780,,
2,,,
2,,,
0,48955,,
2,960000,,
1,36705,,
-1,,,
2,17628,,
,,,
1,120000,,
2,56365,,
,,,
,,,
2,128000,,
,180000,,
1,47731,,
,14688,,
1,50000,,
,,,
0,30597,,
0,128834,,
1,48616,,
1,46973,,
2,,,
1,75000,,
,,,
2,112000,,
1,1800000,,
1,,,
0,33336,,
,,,
,,,
1,60084,,
2,112730,,
1,22236,,
-1,,,
2,176244,,
-1,,,
2,,,
0,120000,,
-1,18696,,
1,59183,,
1,110000,,
,,,
1,60000,,
0,75880,,
2,80000,,
1,,,
,,,
0,48616,,
,74304,,
0,102500,,
1,,,
1,48616,,
2,135000,,
,,,
1,182000,,
,,,
,,,
0,35382,,
,,,
1,61194,,
0,,,
,,,
1,,,
1,59298,,
1,30000,,
,,,
2,,,
1,61608,,
1,6576,,
-2,19116,,
0,60000,,
,,,
,,,
1,53652,,
0,28056,,
1,954624,,
,5556,,
2,177000,,
-1,10175,,
,,,
0,50005,,
0,,,
,,,
2,65000,,
1,61194,,
,,,
1,96918,,
,,,
2,20808,,
2,94455,,
0,36115,,
,,,
0,,,
-1,12780,,
1,11784,,
2,95500,,
1,,,
,,,
1,34269,,
2,107000,,
-1,191285,,
,,,
-1,,,
,,,
1,8448,,
0,,,
,,,
2,100000,,
0,104269,,
-1,13212,,
,,,
,,,
2,11592,,
,,,
1,,,
1,14856,,
1,,,
2,240000,,
2,110000,,
,,,
-1,,,
0,11532,,
2,20000,,
,,,
,,,
,,,
1,14688,,
1,207000,,
,,,
1,93600,,
2,120000,,
,,,
1,,,
,,,
0,185400,,
0,12216,,
,,,
2,135000,,
2,887580,,
2,48912,,
,,,
0,,,
2,83342,,
1,,,
0,52728,,
,,,
1,39164,,
,,,
1,90000,,
1,115000,,
,,,
,66701,,
1,5076,,
1,,,
2,90200,,
2,72000,,
1,53892,,
0,62418,,
2,500052,,
1,141000,,
,,,
,,,
2,60391,,
0,24478,,
0,,,
1,27324,,
,,,
,,,
0,,,
,,,
2,180000,,
1,,,
0,6264,,
2,124500,,
0,50877,,
1,100000,,
1,4696,,
2,,,
1,,,
1,40282,,
1,79399,,
0,8808,,
2,27004,,
2,132180,,
,,,
,,,
,4248,,
-1,70000,,
1,68000,,
1,90000,,
1,100000,,
,,,
2,130000,,
-1,36084,,
0,,,
1,29976,,
-1,73433,,
2,36588,,
0,,,
1,22030,,
2,64417,,
0,36716,,
2,120000,,
1,24672,,
2,134500,,
2,52339,,
1,,,
0,180000,,
,,,
,,,
2,186000,,
-1,122000,,
1,236000,,
,,,
2,,,
0,44534,,
,,,
2,,,
2,95462,,
1,,,
,,,
,,,
1,24276,,
1,41856,,
1,48616,,
1,,,
1,,,
1,1884,,
,,,
1,48616,,
,,,
2,40536,,
,65000,,
,20556,,
-1,,,
,,,
0,,,
,,,
2,89832,,
,,,
2,5479,,
0,30600,,
1,32316,,
1,62412,,
,,,
1,,,
2,60000,,
0,,,
,,,
2,,,
,,,
,,,
2,48000,,
0,140000,,
2,25003,,
2,6360,,
1,50700,,
2,82836,,
1,73084,,
,,,
2,83342,,
,,,
,,,
2,49404,,
1,32316,,
2,,,
1,,,
2,33852,,
2,64866,,
1,45283,,
0,60780,,
-1,,,
1,18300,,
1,90567,,
1,8004,,
1,17220,,
,,,
2,130000,,
1,,,
2,,,
0,,,
1,193251,,
2,67977,,
,,,
1,,,
2,9360,,
1,150000,,
1,18048,,
2,39600,,
,,,
2,,,
,,,
0,,,
1,,,
2,19920,,
,,,
1,,,
1,10958,,
2,90000,,
2,36720,,
1,,,
,,,
1,65088,,
2,23482,,
1,105000,,
1,,,
0,340000,,
,,,
2,2400,,
,,,
1,13212,,
,,,
1,55075,,
0,,,
2,14480,,
1,103000,,
2,48300,,
1,29376,,
2,11232,,
,,,
2,53239,,
,,,
1,190000,,
,,,
1,200000,,
,,,
0,,,
0,12996,,
,112716,,
,,,
1,,,
0,2000000,,
2,475056,,
0,,,
,,,
1,7200,,
1,,,
0,,,
2,,,
,,,
-1,95000,,
,,,
1,38184,,
1,,,
1,56460,,
2,65412,,
1,68537,,
,,,
1,97680,,
1,79552,,
1,104030,,
2,23820,,
1,79000,,
-1,70000,,
0,29724,,
0,,,
2,1000000,,
1,145000,,
,,,
1,105000,,
1,48000,,
0,115956,,
1,16152,,
2,81330,,
,,,
0,71232,,
,,,
1,27900,,
0,550056,,
2,,,
2,104000,,
,1565,,
0,,,
,1565,,
1,35244,,
2,22452,,
2,48313,,
,,,
,,,
1,38004,,
2,,,
2,36000,,
,,,
0,115145,,
,,,
,,,
-1,35196,,
2,70000,,
1,196000,,
1,,,
1,80000,,
0,135000,,
2,30840,,
,,,
2,125000,,
2,50904,,
1,,,
2,11652,,
1,47904,,
,,,
1,52339,,
0,42836,,
2,21756,,
1,208539,,
1,56951,,
2,50760,,
2,82199,,
,,,
1,,,
2,120000,,
,,,
2,,,
2,10332,,
2,14688,,
0,67638,,
1,104076,,
1,110000,,
,,,
0,36,,
,,,
1,73518,,
,,,
-1,45528,,
1,,,
,,,
,,,
2,38676,,
,,,
0,8219,,
2,26748,,
0,,,
1,73428,,
,,,
1,55562,,
0,44652,,
,,,
,,,
-2,,,
2,27781,,
0,,,
2,,,
1,34726,,
1,92000,,
1,8472,,
0,9396,,
2,150000,,
1,88000,,
2,44449,,
-1,87000,,
,,,
0,118344,,
0,36716,,
,,,
1,36115,,
0,,,
0,6262,,
1,64866,,
2,,,
1,76495,,
2,,,
2,61194,,
2,85000,,
1,52627,,
2,65000,,
,,,
2,95000,,
2,112344,,
,,,
,,,
1,6100,,
,,,
,,,
0,,,
2,50000,,
,,,
2,93842,,
1,44449,,
,,,
2,12000,,
,98304,,
,,,
1,,,
,,,
0,66089,,
,,,
-2,,,
1,132,,
1,,,
0,,,
2,1020000,,
2,102000,,
,,,
,,,
0,58746,,
2,44287,,
1,52783,,
,,,
0,85000,,
,,,
0,41124,,
2,55981,,
1,34269,,
0,61194,,
0,66086,,
2,33000,,
2,17628,,
,,,
1,660,,
,,,
1,,,
0,7704,,
2,34269,,
,,,
,,,
2,30195,,
1,14688,,
1,44064,,
2,105000,,
,,,
2,,,
,,,
1,24324,,
,,,
,130000,,
1,32400,,
2,52000,,
1,5448,,
,,,
,,,
2,63000,,
0,45000,,
,,,
1,47600,,
2,22452,,
,65748,,
1,54916,,
,,,
2,44064,,
1,128544,,
,,,
1,128834,,
0,40536,,
,,,
1,18768,,
1,120000,,
,,,
,,,
1,,,
-1,60391,,
2,70985,,
1,155000,,
1,,,
2,,,
2,,,
1,17628,,
,,,
,,,
1,62507,,
0,40000,,
1,83000,,
0,89343,,
2,74000,,
0,200000,,
1,104178,,
,,,
2,,,
0,7812,,
1,,,
2,64000,,
1,1000000,,
1,73500,,
1,13306,,
1,42000,,
1,587460,,
1,,,
0,105000,,
,,,
2,720000,,
2,109000,,
0,66089,,
1,85671,,
2,76495,,
0,13956,,
0,89411,,
1,12000,,
1,34726,,
1,,,
1,75000,,
,,,
1,17892,,
,,,
-1,,,
0,,,
0,,,
2,130000,,
,,,
1,145000,,
0,48955,,
2,46992,,
2,130000,,
,,,
1,,,
1,50000,,
2,125000,,
0,127224,,
1,,,
2,367164,,
1,20664,,
0,,,
,,,
2,107000,,
0,88119,,
2,65000,,
,,,
0,,,
,,,
2,105000,,
-1,19104,,
0,12732,,
,,,
,,,
,,,
2,128000,,
,,,
1,,,
,,,
0,55075,,
,,,
2,,,
2,88000,,
,,,
-1,,,
1,12000,,
